------ Begin Next Fly'm ------
      83 0.38646809       16       -1 74.554947 603.76718 -1.1726925 190.64269 0.033695583 0.039807922   
      83 0.77760439       16       -1      149 603.79617 -1.1451903 190.21596 0.074493472 0.077467045
      84        0       16       -1        1 603.76726 -1.1754083 190.21561 -0.00012128792 0.0001858087
      84     -100        0       83    0.065        0        0        0        0        0 
      84 0.38646809 0.0005485799       -1 74.554947 603.76718 -1.1726925 179.06622 121.34476 -89.486982   
      84 0.82547296 0.0005485799       -1 74.726248     1156 -2.3631457 141.81964 13074.132 6.7059382
      85        0       16       -1        1 604.05877 -0.47736646 190.21561 -0.00016737038 7.5462158e-005
      85     -100        0       84    0.065        0        0        0        0        0 
      85 0.39148021       16       -1 75.510619 604.05893 -0.47618365 190.64274 0.055551611 0.015816637   
      85 0.77760574       16       -1      149 604.09851 -0.46543549 190.21456 0.10236569 0.030593095
      86        0       16       -1        1 604.05877 -0.47736646 190.21561 -0.00016737038 7.5462158e-005
      86     -100        0       85    0.065        0        0        0        0        0 
      86 0.39148021 0.0005485799       -1 75.510619 604.05893 -0.47618365 220.06056 -148.02198 -8.5323561   
      86 0.87120638 0.0005485799       -1 77.410519     1156 -1.7279355 -431.49839 13064.215 301.14679
      87        0       16       -1        1 601.16237 -0.21208957 190.21561 0.00029049228 3.3527149e-005
      87     -100        0       86    0.065        0        0        0        0        0 
      87 0.39108364       16       -1 75.434998 601.16225 -0.2115672 190.63818 -0.043644527 0.0066292366   
      87 0.77761433       16       -1      149 601.12944 -0.20693717 190.21042 -0.084924968 0.013208079
      88        0       16       -1        1 601.16237 -0.21208957 190.21561 0.00029049228 3.3527149e-005
      88     -100        0       87    0.065        0        0        0        0        0 
      88 0.39108364 0.0005485799       -1 75.434998 601.16225 -0.2115672 341.46759 -8.1840039 7.0533599   
      88 99.423271 0.0005485799       -1 116.68003      364 42.079369 726.80698 -4393.4016 1913.7791
      89        0       16       -1        1 601.32579 -0.96103573 190.21561 0.00026465943 0.00015192067
      89     -100        0       88    0.065        0        0        0        0        0 
      89 0.3911766       16       -1 75.452627 601.32568 -0.95867115 190.64761 -0.038782273 0.030421419   
      89 0.77759431       16       -1      149 601.29674 -0.9375719 190.22075 -0.074933576 0.060155525
      90        0       16       -1        1 601.32579 -0.96103573 190.21561 0.00026465943 0.00015192067
      90     -100        0       89    0.065        0        0        0        0        0 
      90 0.3911766 0.0005485799       -1 75.452627 601.32568 -0.95867115 40.850337 6.0249157 19.764746   
      90 35.323246 0.0005485799       -1 74.763162     1156 -2.3088011 39.441266 13071.82 246.88969
      91        0       16       -1        1 602.84937 1.6766941 190.21561 2.381109e-005 -0.00026505205
      91     -100        0       90    0.065        0        0        0        0        0 
      91 0.3977867       16       -1 76.712484 602.84947 1.6722249 190.63834 0.016990736 -0.055947043   
      91 0.77760668       16       -1      149 602.85946 1.6357459 190.21611 0.026032994 -0.10497051
      92        0       16       -1        1 602.84937 1.6766941 190.21561 2.381109e-005 -0.00026505205
      92     -100        0       91    0.065        0        0        0        0        0 
      92 0.3977867 0.0005485799       -1 76.712484 602.84947 1.6722249 177.00155 -149.43178 -18.617705   
      92 1.3324914 0.0005485799       -1 74.221444     1156 0.059657722 -191.01424 13073.133 230.94684
      93        0       16       -1        1 602.64087 0.61009876 190.21561 5.6770944e-005 -9.6444499e-005
      93     -100        0       92    0.065        0        0        0        0        0 
      93 0.39086574       16       -1 75.393287 602.64088 0.60860719 190.63882 0.0021315298 -0.015424045   
      93 0.77761005       16       -1      149 602.64322 0.59670922 190.21341 0.0059727479 -0.03429629
      94        0       16       -1        1 602.64087 0.61009876 190.21561 5.6770944e-005 -9.6444499e-005
      94     -100        0       93    0.065        0        0        0        0        0 
      94 0.39086574 0.0005485799       -1 75.393287 602.64088 0.60860719 257.43446 57.293313 -122.98492   
      94 0.86458401 0.0005485799       -1 76.728525     1156 -3.654389 -276.91831 13064.326 492.08347
      95        0       16       -1        1 603.76998 0.96132872 190.21561 -0.00012171808 -0.00015196698
      95     -100        0       94    0.065        0        0        0        0        0 
      95 0.39161366       16       -1 75.53596 603.77011 0.95894934 190.6415 0.04226026 -0.036131559   
      95 0.7776069       16       -1      149 603.80111 0.93569436 190.21449 0.080161568 -0.065772946
      96        0       16       -1        1 603.76998 0.96132872 190.21561 -0.00012171808 -0.00015196698
      96     -100        0       95    0.065        0        0        0        0        0 
      96 0.39161366 0.0005485799       -1 75.53596 603.77011 0.95894934 222.44447 -35.597496 143.43447   
      96 0.87568898 0.0005485799       -1 77.87922     1156 -1.2472427 -748.49348 13049.493 343.80762
      97        0       16       -1        1 603.35063 -0.92431922 190.21561 -5.542711e-005 0.00014611652
      97     -100        0       96    0.065        0        0        0        0        0 
      97 0.38652355       16       -1 74.565504 603.35058 -0.9221854 190.64422 0.020804239 0.029111859   
      97 0.77760007       16       -1      149 603.36927 -0.90143905 190.21815 0.048017988 0.058663122
      98        0       16       -1        1 603.35063 -0.92431922 190.21561 -5.542711e-005 0.00014611652
      98     -100        0       97    0.065        0        0        0        0        0 
      98 0.38652355 0.0005485799       -1 74.565504 603.35058 -0.9221854 115.73211 131.14726 -7.6820943   
      98 0.8286408 0.0005485799       -1 74.967726     1156 -1.4995668 77.76223 13073.757 60.295364
      99        0       16       -1        1 604.18563 -1.2471464 190.21561 -0.00018742417 0.00019714908
      99     -100        0       98    0.065        0        0        0        0        0 
      99 0.38640841       16       -1 74.543646 604.18552 -1.2442596 190.6401 0.047440325 0.041377015   
      99 0.77761164       16       -1      149 604.2252 -1.2153662 190.21202 0.10194248 0.081474495
     100        0       16       -1        1 604.18563 -1.2471464 190.21561 -0.00018742417 0.00019714908
     100     -100        0       99    0.065        0        0        0        0        0 
     100 0.38640841 0.0005485799       -1 74.543646 604.18552 -1.2442596 293.32528 88.563519 -66.936926   
     100 0.81189611 0.0005485799       -1 75.460077     1156 -2.3447281 284.87992 13072.483 -83.543476
     101        0       16       -1        1 601.51757 -1.1646247 190.21561 0.00023434349 0.00018410404
     101     -100        0      100    0.065        0        0        0        0        0 
     101 0.39646583       16       -1 76.460894 601.5173 -1.1615598 190.6376 -0.038512247 0.036985284   
     101 0.77761134       16       -1      149 601.49189 -1.1367054 190.2127 -0.066303061 0.07153613
     102        0       16       -1        1 601.51757 -1.1646247 190.21561 0.00023434349 0.00018410404
     102     -100        0      101    0.065        0        0        0        0        0 
     102 0.39646583 0.0005485799       -1 76.460894 601.5173 -1.1615598 274.59674 109.82021 61.252647   
     102 1.1518307 0.0005485799       -1 73.574775     1156 -4.0940829 295.51047 13054.677 707.4584
     103        0       16       -1        1 602.63764 -0.27421111 190.21561 5.7282262e-005 4.3347331e-005
     103     -100        0      102    0.065        0        0        0        0        0 
     103 0.38302457       16       -1 73.898462 602.63762 -0.2736076 190.6364 0.00080817701 0.0096594135   
     103 0.777614       16       -1      149 602.63959 -0.26693419 190.21141 0.0050182325 0.018640266
     104        0       16       -1        1 602.63764 -0.27421111 190.21561 5.7282262e-005 4.3347331e-005
     104     -100        0      103    0.065        0        0        0        0        0 
     104 0.38302457 0.0005485799       -1 73.898462 602.63762 -0.2736076 313.37818 79.309288 -38.849747   
     104 0.82054311 0.0005485799       -1 78.056032     1156 -1.0621352 408.82025 13070.911 51.09342
     105        0       16       -1        1 603.48528 -0.92439791 190.21561 -7.671289e-005 0.00014612895
     105     -100        0      104    0.065        0        0        0        0        0 
     105 0.38647618       16       -1 74.556494 603.48522 -0.92226395 190.64636 0.026879349 0.027614526   
     105 0.77759611       16       -1      149 603.50799 -0.90208991 190.21997 0.0584994 0.057201895
     106        0       16       -1        1 603.48528 -0.92439791 190.21561 -7.671289e-005 0.00014612895
     106     -100        0      105    0.065        0        0        0        0        0 
     106 0.38647618 0.0005485799       -1 74.556494 603.48522 -0.92226395  62.7964 72.14581 36.341277   
     106 0.84012176 0.0005485799       -1 74.876534     1156 -0.85464011 56.457185 13072.542 118.45101
     107        0       16       -1        1 601.77864 -1.0230957 190.21561 0.00019307285 0.00016173112
     107     -100        0      106    0.065        0        0        0        0        0 
     107 0.39630967       16       -1 76.431112 601.77845 -1.0204116 190.63883 -0.024483808 0.039142875   
     107 0.77760827       16       -1      149 601.76116 -0.99603885 190.21428 -0.045083572 0.069478082
     108        0       16       -1        1 601.77864 -1.0230957 190.21561 0.00019307285 0.00016173112
     108     -100        0      107    0.065        0        0        0        0        0 
     108 0.39630967 0.0005485799       -1 76.431112 601.77845 -1.0204116 228.81915 -32.980076 -142.5148   
     108 56.898946 0.0005485799       -1 75.127654     1156 -1.6531514 390.05466 13063.51 -467.02745
     109        0       16       -1        1 602.60192 1.1172608 190.21561 6.2929127e-005 -0.00017661675
     109     -100        0      108    0.065        0        0        0        0        0 
     109 0.39446459       16       -1 76.079305 602.60193 1.1144018 190.64279 -0.001242123 -0.037887464   
     109 0.77760052       16       -1      149 602.60245 1.0893967 190.21845 0.0012508203 -0.071459598
     110        0       16       -1        1 602.60192 1.1172608 190.21561 6.2929127e-005 -0.00017661675
