%%% DAQFox data file %%%
version	1 3
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	384
TDC1.HEX_B	4207424 4209168 14428596 14430307 22714251 22715986 22724573 22726299 33072053 33073783 44829080 44830811 53407756 53409483 56435132 56436870 58634406 58636128 86744538 86746262 92991091 92992817 101429399 101431131 126046258 126047979 127560526 127562264 131543364 131545103 148873704 148875439 158547767 158549504 161579517 161581246 165429827 165431557 192533392 192535151
TDC1.HEX_x1	14434219 22716280 22718502 44834659 92995305 92996633 131558207
TDC1.HEX_y1	4209217 14429808 22715342 22726653 33074991 44830479 53409513 56436732 58635750 62081971 86746760 92994882 101431553 126049126 127563179 127564270 131546506 148874230 153673809 158548956 161582580 165426847 165430356 192536375
TDC1.HEX_z1	4210767 4212944 14431576 14433933 22717009 33072681 44829869 44832028 53411006 53413152 56438777 56440885 58637409 58639461 86746039 92993083 92995160 126047417 127562022 131545602 131547772 148877055 158551928 158553976 161580689 165433254 192533605
TDC1.HEX_x2	44834326 92992071 127566264 158549255
TDC1.HEX_y2	4209995 14431680 22717411 22726915 33073572 44832034 44832726 53410392 56437872 62081679 86746745 92991727 101414949 101431655 126047824 127561200 127562359 131544670 148877589 153676339 158550801 161580912 165425540 165433664 192534835
TDC1.HEX_z2	4208334 14429840 22715732 22727064 33075875 44832689 53408787 56435724 58635644 62081699 86747424 92993369 101430618 110440365 126049521 127562776 131545389 148874609 158547893 161582757 165425928 165430662 192537733
TDC1.laser	41186424
TDC1.ESP_F	11651169 43262499 92786999 96807748 147487919 195927934
TDC1.HCH_B	-1
TDC1.Trigger	2051185 4100026 6148876 8197722 10246574 12295420 14344281 16393116 18441965 20490820 22539668 24588513 26637377 28686213 30735064 32783916 34832761 36881611 38930473 40979309 43028160 45077011 47125853 49174707 51223566 53272402 55321257 57370108 59418950 61467807 63516660 65565501 67614351 69663202 71712049 73760903 75809754 77858596 79907449 81956298 84005143 86054000 88102842 90151690 92200541 94249392 96298237 98347099 100395940 102444791 104493640 106542488 108591332 110640204 112689031 114737882 116786736 118835584 120884429 122933294 124982127 127030980 129079828 131128677 133177525 135226386 137275220 139324075 141372925 143421769 145470625 147519478 149568318 151617170 153666022 155714865 157763722 159812572 161861415 163910266 165959118 168007959 170056823 172105663 174154513 176203360 178252214 180301058 182349920 184398760 186447609 188496456 190545311 192594154 194643018 196691850 198740701 200789554 202838398 204887249
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	30
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	13
Time	20-09-2024, 17:04:28
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	5036084 5037801 17305976 17307705 25119785 25121523 29390146 29391882 37479828 37481553 52495540 52497265 63694994 63696717 96227647 96229377 127031514 127033294 129749072 129750794 135082094 135083830 135093241 135094975 148501911 148503650 148505777 148507542 162215483 162217221 164888598 164890332 164905101 164906828 195636589 195638333 198299082 198300814
TDC1.HEX_x1	29390556 29394336 37484061 37485465 52498959 135098238
TDC1.HEX_y1	5037225 17306908 25120641 29390440 37482896 52498045 63698087 96229531 127034023 129751492 135084559 135095208 148504070 148507563 162217418 164892398 164907028 195639446 198302797
TDC1.HEX_z1	5038593 17308920 25122896 25124980 29392251 29394439 37482268 37484363 52498203 52500357 63697266 96231095 96233155 129750266 135085019 135087172 135097325 135099340 148503218 148509724 148511730 162218249 164890030 164892149 164908566 164910613 195638606 198300459 198302557
TDC1.HEX_x2	-1
TDC1.HEX_y2	5039165 17309349 29394328 37481209 52497478 63696332 96230165 127033515 129751072 135084080 135095394 135095663 148504172 148508443 162217947 164889237 164907581 195638176 198299799
TDC1.HEX_z2	5037805 17307263 25120926 29392315 37481654 52497110 63696963 96228419 127033404 129752283 135083442 135093429 148504986 148506085 162216979 164891547 164905907 195638855 198302074
TDC1.laser	41186227
TDC1.ESP_F	32655253 177167157 183275654 200817868
TDC1.HCH_B	-1
TDC1.Trigger	2051016 4099859 6148712 8197562 10246406 12295268 14344104 16392956 18441806 20490655 22539500 24588366 26637200 28686049 30734900 32783750 34832595 36881462 38930295 40979149 43027998 45076843 47125692 49174555 51223390 53272245 55321093 57369937 59418792 61467648 63516484 65565341 67614190 69663033 71711891 73760737 75809585 77858434 79907286 81956127 84004988 86053829 88102680 90151529 92200382 94249223 96298085 98346927 100395776 102444627 104493474 106542321 108591185 110640020 112688873 114737724 116786568 118835418 120884281 122933114 124981966 127030821 129079662 131128512 133177376 135226209 137275064 139323913 141372756 143421609 145470466 147519303 149568159 151617009 153665853 155714709 157763563 159812403 161861255 163910104 165958948 168007806 170056652 172105497 174154349 176203200 178252045 180300905 182349746 184398592 186447445 188496292 190545139 192594004 194642836 196691687 198740541 200789386 202838239 204887103
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	31
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	14
Time	20-09-2024, 17:04:28
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2542
ADC.Powermeter	383
TDC1.HEX_B	68762499 68764250
TDC1.HEX_x1	68763301
TDC1.HEX_y1	68763036
TDC1.HEX_z1	68764333
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	68764467
TDC1.laser	41186170
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050849 4099697 6148548 8197392 10246251 12295094 14343942 16392793 18441640 20490485 22539350 24588188 26637037 28685889 30734738 32783585 34832445 36881279 38930130 40978982 43027830 45076680 47125541 49174380 51223227 53272080 55320922 57369777 59418634 61467470 63516323 65565172 67614022 69662874 71711729 73760569 75809421 77858269 79907114 81955971 84004821 86053664 88102516 90151364 92200210 94249072 96297914 98346762 100395610 102444462 104493308 106542171 108591006 110639855 112688707 114737558 116786403 118835270 120884099 122932953 124981803 127030650 129079498 131128361 133177192 135226047 137274896 139323742 141372596 143421457 145470290 147519145 149567994 151616838 153665695 155714546 157763388 159812241 161861090 163909932 165958793 168007642 170056484 172105335 174154186 176203029 178251890 180300731 182349584 184398430 186447282 188496124 190544989 192593824 194642677 196691526 198740374 200789222 202838084 204886921
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	32
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	15
Time	20-09-2024, 17:04:28
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	6865831 6867570 41641920 41643636 50519403 50521154 70360174 70361916 169737013 169738736 189075784 189077500 189572251 189573987
TDC1.HEX_x1	50524923 189574016 189577982
TDC1.HEX_y1	6867901 41645004 50521112 70361835 87945794 169738962 189077157 189572769
TDC1.HEX_z1	6868619 6871107 41644352 41646424 50520861 70360857 70363198 87943618 87945745 169740171 169742275 189078278 189575517
TDC1.HEX_x2	169741168 189577784
TDC1.HEX_y2	6868185 41643282 50522077 70362907 87944998 169739483 189078669 189576138
TDC1.HEX_z2	6867252 41643747 50522285 70363922 169738080 189077524 189573210
TDC1.laser	41186243
TDC1.ESP_F	41211138 49918092 84002398 94723745 118536369 153519172
TDC1.HCH_B	-1
TDC1.Trigger	2050972 4099819 6148672 8197518 10246367 12295233 14344065 16392916 18441766 20490610 22539463 24588324 26637155 28686012 30734864 32783706 34832559 36881418 38930254 40979106 43027958 45076802 47125658 49174513 51223351 53272205 55321054 57369898 59418757 61467604 63516449 65565299 67614149 69662994 71711853 73760698 75809546 77858394 79907240 81956090 84004952 86053788 88102639 90151491 92200336 94249187 96298051 98346882 100395736 102444586 104493436 106542282 108591149 110639974 112688832 114737682 116786527 118835379 120884240 122933075 124981929 127030779 129079623 131128477 133177326 135226172 137275025 139323872 141372719 143421574 145470422 147519268 149568119 151616970 153665813 155714673 157763515 159812364 161861212 163910065 165958909 168007775 170056609 172105459 174154310 176203160 178252005 180300872 182349702 184398554 186447405 188496253 190545099 192593964 194642798 196691652 198740502 200789346 202838197 204887058
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	33
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	16
Time	20-09-2024, 17:04:28
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	6850317 6852043 9927991 9929731 9931423 9933248 27277442 27279168 44347709 44349481 45262379 45264106 75680156 75681883 89800627 89802369 92683068 92684800 109878270 109879987 125493457 125495194 138690215 138691933 143619463 143621186 175770208 175771952 180119128 180120847 184842006 184843726 185628443 185630182 200010940 200012655
TDC1.HEX_x1	9933294 9945656 44349820 44353271 75684423 75685582 89806200 92684716 92688794 175774386 180121072 180123426 180124648 185630551 185633887 185638435 200012048 200013473 200016773
TDC1.HEX_y1	9929541 9934298 27279901 44351511 45263611 75683792 89802379 92683581 109880637 125495254 138691817 143620887 175772141 180122080 184845536 185628658 200011833
TDC1.HEX_z1	6853449 6855555 9932176 9933290 9934693 27279011 44348018 45266034 45268025 75682298 75684355 89804278 89806326 92686193 125496034 143623131 143625190 175771531 180119962 184844854 184846820 185632319 200013003
TDC1.HEX_x2	9928886 9933512 44353242 75681134 75686007 180123389 180124380 185633750 185642762 200013537 200015184 200016144
TDC1.HEX_y2	9930795 9933003 27279424 44348333 75680950 89803255 92686936 109880300 125496113 143622334 175772687 180120598 184842921 185632718 200014378
TDC1.HEX_z2	6851431 9928080 9933791 27280232 44351796 45262959 75682269 89801190 92684169 109880510 125495177 138692313 143620048 175773246 180122690 184843395 185628789 185637568 200013138
TDC1.laser	41186749
TDC1.ESP_F	37326031 48276730 97053164 203020645
TDC1.HCH_B	-1
TDC1.Trigger	2051536 4100379 6149239 8198082 10246930 12295781 14344630 16393474 18442337 20491174 22540026 24588875 26637724 28686570 30735437 32784270 34833121 36881973 38930820 40979667 43028534 45077363 47126217 49175068 51223910 53272766 55321627 57370459 59419315 61468165 63517005 65565863 67614719 69663554 71712410 73761256 75810103 77858958 79907811 81956652 84005503 86054356 88103198 90152056 92200905 94249751 96298600 98347452 100396295 102445156 104493994 106542846 108591699 110640546 112689389 114738256 116787088 118835941 120884790 122933641 124982486 127031352 129080182 131129037 133177887 135226731 137275584 139324443 141373278 143422134 145470983 147519826 149568681 151617536 153666373 155715227 157764080 159812921 161861780 163910629 165959471 168008323 170057173 172106018 174154875 176203721 178252568 180301420 182350269 184399111 186447977 188496815 190545665 192594516 194643362 196692209 198741073 200789908 202838759 204887614
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	34
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	17
Time	20-09-2024, 17:04:28
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	10035359 10037098 18749649 18751374 19888486 19890215 28034215 28035950 28041019 28042752 44284121 44285849 48716894 48718625 89397914 89399659 104983472 104985196 135099200 135100923 139293245 139294979 151005252 151006988 152590211 152591941 166659894 166661630 168154396 168156127 175467384 175469140 185782132 185783892 198298598 198300317
TDC1.HEX_x1	104987709 104988927 135103440 135104840
TDC1.HEX_y1	10036439 18751601 19891553 28035811 28044342 44284397 48718783 89400595 104986437 135100816 139293769 151008405 152590989 166662080 168157323 175469776 185784160 198299240
TDC1.HEX_z1	10039454 10041571 19889768 28036510 28042464 28044589 44286330 44288436 104986229 104988284 135100412 135102487 139297470 151005867 152591618 152593630 166660951 168155571 175467808 175469992 185782727 185784952 198301941
TDC1.HEX_x2	135103392 135104253 185787235 198304156
TDC1.HEX_y2	10038543 18752110 19889879 28036989 28042160 44288324 48719471 89399688 104984966 135101965 139297119 151006542 152593740 166662153 168155912 175469426 185784518 198302329
TDC1.HEX_z2	10035545 18751824 19891640 28036183 28043939 44286202 48719124 89399757 104984954 135102387 139293295 151009067 152593203 166663248 168157599 175471392 185785948 198299480
TDC1.laser	41186571
TDC1.ESP_F	92211472 94758247 138017095 200263138
TDC1.HCH_B	-1
TDC1.Trigger	2051362 4100216 6149061 8197909 10246758 12295608 14344454 16393316 18442156 20491006 22539854 24588701 26637550 28686417 30735248 32784100 34832951 36881800 38930645 40979511 43028344 45077194 47126047 49174893 51223743 53272606 55321436 57370291 59419143 61467986 63516841 65565695 67614535 69663389 71712237 73761081 75809938 77858791 79907632 81956481 84005332 86054176 88103035 90151879 92200729 94249580 96298429 98347272 100396132 102444975 104493826 106542676 108591522 110640370 112689236 114738068 116786918 118835772 120884617 122933466 124982331 127031164 129080014 131128867 133177711 135226560 137275424 139324255 141373111 143421961 145470805 147519660 149568515 151617353 153666205 155715057 157763901 159812757 161861609 163910450 165959303 168008153 170056998 172105854 174154703 176203547 178252397 180301249 182350093 184398953 186447794 188496644 190545494 192594341 194643187 196692052 198740885 200789737 202838590 204887438
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	35
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	18
Time	20-09-2024, 17:04:28
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186412
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051196 4100038 6148889 8197736 10246589 12295431 14344293 16393134 18441983 20490832 22539681 24588526 26637393 28686226 30735079 32783931 34832777 36881626 38930490 40979323 43028174 45077024 47125869 49174722 51223582 53272414 55321271 57370121 59418964 61467820 63516676 65565512 67614366 69663214 71712061 73760914 75809767 77858608 79907461 81956310 84005154 86054009 88102857 90151704 92200557 94249406 96298249 98347111 100395952 102444804 104493652 106542504 108591346 110640212 112689045 114737896 116786747 118835597 120884442 122933306 124982140 127030992 129079842 131128690 133177539 135226403 137275230 139324088 141372938 143421782 145470636 147519493 149568329 151617185 153666032 155714878 157763735 159812586 161861427 163910281 165959130 168007974 170056833 172105679 174154525 176203376 178252228 180301072 182349930 184398777 186447622 188496470 190545322 192594164 194643030 196691864 198740715 200789568 202838417 204887262
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
