%%% DAQFox data file %%%
version	1 3
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4013
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	387
TDC1.HEX_B	164391545 164393271
TDC1.HEX_x1	164394476 164397093 164401547 164405921
TDC1.HEX_y1	164392197
TDC1.HEX_z1	164395485 164396769 164398108
TDC1.HEX_x2	164393901 164397012 164401631 164405834
TDC1.HEX_y2	164395236
TDC1.HEX_z2	164391817 164400645
TDC1.laser	41186894
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051681 4100534 6149378 8198239 10247079 12295930 14344779 16393628 18442473 20491340 22540174 24589022 26637874 28686722 30735569 32784433 34833265 36882122 38930971 40979814 43028667 45077530 47126361 49175214 51224066 53272910 55321764 57370621 59419458 61468314 63517164 65566006 67614861 69663711 71712556 73761405 75810258 77859100 79907960 81956803 84005653 86054501 88103354 90152195 92201060 94249898 96298749 98347598 100396448 102445292 104494158 106542993 108591845 110640695 112689542 114738387 116787253 118836088 120884937 122933791 124982635 127031487 129080350 131129182 133178037 135226886 137275728 139324587 141373439 143422275 145471131 147519982 149568827 151617684 153666531 155715373 157764227 159813076 161861922 163910779 165959628 168008471 170057324 172106174 174155017 176203877 178252722 180301567 182350419 184399270 186448113 188496979 190545814 192594662 194643518 196692365 198741209 200790079 202838908 204887760
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	27
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	4014
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	10543834 10545556 10556490 10558220 12403676 12405406 13126216 13127961 18578766 18580496 20532132 20533831 22956232 22957963 74139878 74141646 76832470 76834202 90577557 90579320 105352240 105353982 120653282 120655036 135579660 135581383 145717405 145719127 149662891 149664618 160333457 160335188 164987734 164989489 176688023 176689752 204750212 204751953
TDC1.HEX_x1	22960448 22961461 74145413 90578427 90581699 105353973 120658646 120667628
TDC1.HEX_y1	10546393 10559358 12405667 13126666 13139416 18579648 20533840 22959174 74142632 76834423 85613437 90580323 105352468 120656291 135581815 145718475 149663841 160335379 164988715 170791561 176690886 204751739
TDC1.HEX_z1	10545852 10559135 10561234 12406226 13129688 18580999 20534920 22958981 22961106 74140626 76834136 90577765 105355793 120653745 145719439 149666525 149668685 160335200 164991535 170789085 170791157 204753723 204755954
TDC1.HEX_x2	22960348 74144007 90582590 120657450 145721498 149668360
TDC1.HEX_y2	10545726 10558103 12406106 13130178 13136622 18582224 20534834 22957721 74141564 76834924 85613791 90579199 91764893 105356447 120654735 135581928 145720677 149666284 160335938 164991024 170787383 176689612 204753035
TDC1.HEX_z2	10546097 10558137 12405401 13126971 18580821 20533592 22957687 74143545 76835154 85614116 90581870 105352894 120657250 135581307 145719664 149663476 160336008 164988173 170789685 176690238 204750951
TDC1.laser	41186038
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050822 4099668 6148517 8197364 10246230 12295064 14343916 16392768 18441614 20490463 22539327 24588156 26637012 28685864 30734708 32783558 34832420 36881253 38930108 40978956 43027804 45076655 47125517 49174350 51223206 53272057 55320897 57369754 59418604 61467449 63516302 65565146 67613993 69662849 71711696 73760541 75809395 77858245 79907088 81955953 84004794 86053641 88102490 90151341 92200184 94249048 96297884 98346735 100395588 102444434 104493281 106542148 108590979 110639832 112688684 114737529 116786378 118835237 120884072 122932927 124981778 127030621 129079475 131128331 133177167 135226022 137274874 139323716 141372573 143421428 145470268 147519117 149567968 151616817 153665674 155714521 157763362 159812215 161861062 163909909 165958770 168007611 170056460 172105309 174154161 176203008 178251867 180300704 182349556 184398406 186447254 188496099 190544968 192593799 194642652 196691502 198740348 200789199 202838061 204886896
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	28
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4015
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	26828788 26830515 41638370 41640111 59923924 59925647 68382124 68383861 68397464 68399209 78094804 78096553 81124315 81126046 90894632 90896372 106849168 106850904 111030007 111031756 131237950 131239671 133379353 133381089 176590048 176591784 176624363 176626088
TDC1.HEX_x1	26830664 68401694 68402567 78097279 78100355 90896680 90898975 90899941
TDC1.HEX_y1	26829870 41640285 59926286 68384685 68400165 78098602 81125896 90895962 106850516 111033532 131240782 133381211 176591829 176626411
TDC1.HEX_z1	26831374 59926378 59928788 68384212 68400887 68402909 78095358 81127067 90898842 90900908 106852106 111030464 131239299 133381296 176593964 176595996 176626087
TDC1.HEX_x2	68398114 68401674 68403045 78100300 90895739 90899952 90909023 176627596
TDC1.HEX_y2	26832004 41640822 59926017 68384011 68399202 78095432 81127087 90897603 106852136 111030925 131239551 133381926 176592663 176626743
TDC1.HEX_z2	26830434 41640255 59925722 68384370 68398247 78098659 81125782 90894705 106850512 131240988 133381731 176590375 176626978
TDC1.laser	41186636
TDC1.ESP_F	96824395 196262778
TDC1.HCH_B	-1
TDC1.Trigger	2051419 4100268 6149130 8197963 10246822 12295668 14344514 16393368 18442220 20491061 22539915 24588764 26637608 28686466 30735312 32784160 34833008 36881862 38930703 40979566 43028407 45077256 47126102 49174954 51223798 53272663 55321500 57370348 59419204 61468050 63516896 65565761 67614594 69663445 71712295 73761144 75809992 77858857 79907688 81956544 84005392 86054236 88103089 90151949 92200783 94249638 96298489 98347331 100396187 102445041 104493882 106542733 108591584 110640427 112689286 114738133 116786978 118835830 120884678 122933525 124982383 127031226 129080074 131128924 133177774 135226620 137275483 139324320 141373167 143422021 145470866 147519718 149568582 151617413 153666265 155715115 157763962 159812811 161861675 163910509 165959362 168008210 170057057 172105910 174154771 176203602 178252458 180301306 182350153 184399008 186447861 188496701 190545554 192594402 194643245 196692106 198740954 200789796 202838650 204887501
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	29
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4016
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	41638146 41639872 89624567 89626288 90110074 90111810 91153248 91154990 136536478 136538203
TDC1.HEX_x1	-1
TDC1.HEX_y1	41639658 89625930 90110327 91153630 105369036 136540350
TDC1.HEX_z1	41640368 89625884 89628024 90113571 91156561 105371500 105373582 136537725 136539888
TDC1.HEX_x2	91157394 136538211
TDC1.HEX_y2	41640589 89627532 90114280 91157312 136537046
TDC1.HEX_z2	41639909 89627617 90110780 91154163 105368396 136539621
TDC1.laser	41186495
TDC1.ESP_F	40581084 41223665 90982640 181393683
TDC1.HCH_B	143303128
TDC1.Trigger	2051287 4100150 6148984 8197833 10246686 12295530 14344383 16393246 18442075 20490933 22539783 24588624 26637479 28686335 30735171 32784029 34832877 36881721 38930577 40979429 43028271 45077125 47125973 49174819 51223673 53272520 55321368 57370218 59419069 61467912 63516777 65565618 67614463 69663314 71712162 73761008 75809873 77858705 79907558 81956410 84005258 86054103 88102968 90151803 92200656 94249507 96298353 98347203 100396065 102444897 104493752 106542601 108591445 110640299 112689159 114737993 116786849 118835698 120884541 122933398 124982247 127031091 129079943 131128792 133177634 135226496 137275339 139324187 141373037 143421888 145470733 147519595 149568435 151617284 153666136 155714984 157763830 159812692 161861530 163910375 165959231 168008074 170056927 172105789 174154626 176203476 178252326 180301170 182350020 184398884 186447717 188496571 190545422 192594267 194643121 196691978 198740810 200789667 202838517 204887364
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	30
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4017
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	75
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186395
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051167 4100003 6148852 8197703 10246554 12295398 14344264 16393097 18441949 20490799 22539645 24588493 26637358 28686191 30735043 32783895 34832738 36881590 38930453 40979286 43028138 45076991 47125834 49174689 51223541 53272384 55321238 57370086 59418931 61467788 63516639 65565483 67614330 69663184 71712026 73760885 75809727 77858577 79907430 81956274 84005123 86053983 88102823 90151674 92200525 94249372 96298216 98347086 100395916 102444768 104493620 106542469 108591315 110640176 112689012 114737866 116786715 118835559 120884412 122933275 124982105 127030961 129079808 131128654 133177508 135226363 137275201 139324057 141372904 143421749 145470607 147519455 149568301 151617153 153666002 155714846 157763704 159812547 161861397 163910248 165959100 168007939 170056804 172105643 174154494 176203342 178252194 180301039 182349904 184398734 186447588 188496439 190545286 192594135 194642998 196691834 198740685 200789536 202838379 204887230
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	31
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4018
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	6967941 6969663 34037359 34039080 59022872 59024615 66422844 66424578 75310565 75312298 83452111 83453844 105803715 105805451 125286969 125288715 127514158 127515871 145470742 145472503 176526181 176527943 182839911 182841630
TDC1.HEX_x1	34038709 34043060 59024493 105807948 105809026 176531553
TDC1.HEX_y1	6970474 34037544 59023399 66425267 75312417 83454539 105805692 125289890 127515419 145472593 176528874 182841406
TDC1.HEX_z1	6970585 6972973 34040583 59025935 66424635 75313611 75315761 83454392 105807288 105809287 125288690 127516755 176526730 182842694
TDC1.HEX_x2	34041595 34042996 59028585 105804830 105809086 176530357
TDC1.HEX_y2	6969834 34041627 59026749 66424860 75313127 83454111 105806129 125288492 127517272 145473349 176527904 182842828
TDC1.HEX_z2	6969541 34038351 59024035 66425413 73513074 75311779 83454097 105804346 125289585 127515814 145472644 176530048 182841372
TDC1.laser	41186556
TDC1.ESP_F	58586412 151752010
TDC1.HCH_B	-1
TDC1.Trigger	2051305 4100173 6149008 8197860 10246711 12295558 14344403 16393270 18442104 20490954 22539807 24588649 26637504 28686364 30735196 32784051 34832903 36881744 38930599 40979455 43028293 45077149 47125998 49174843 51223697 53272549 55321392 57370245 59419093 61467934 63516792 65565642 67614489 69663336 71712186 73761033 75809896 77858736 79907585 81956436 84005284 86054130 88102997 90151826 92200678 94249531 96298380 98347226 100396090 102444922 104493777 106542627 108591476 110640320 112689184 114738017 116786873 118835721 120884566 122933417 124982276 127031112 129079969 131128818 133177663 135226517 137275370 139324211 141373065 143421913 145470758 147519616 149568462 151617308 153666157 155715010 157763852 159812713 161861556 163910404 165959252 168008101 170056949 172105813 174154644 176203497 178252348 180301200 182350045 184398911 186447744 188496596 190545445 192594292 194643142 196692004 198740837 200789692 202838542 204887385
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	32
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4019
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	13768973 13770122 13771305 57089716 57091455 58985203 58986924 59059463 59061206 59097259 59098996 94199449 94201168 131631607 131633321 166150372 166152103 167055577 167057323 167060003 187628126 187629844 188304087 188305820 195469559 195471280 199482846 199484593 199493371 199495107
TDC1.HEX_x1	199488580
TDC1.HEX_y1	13771276 57091267 58987673 59060638 59098404 83959083 94200723 131632610 166151892 167057143 167062141 187628940 188307646 195470251 199483757 199493745
TDC1.HEX_z1	13770886 57092378 58986655 59061502 59099054 94202086 131634377 131636412 166152772 167057661 167059607 167061417 187631466 188306766 188308773 195472447 199484514 199497571
TDC1.HEX_x2	94203636 167059577 199487902
TDC1.HEX_y2	13771115 57092392 58987188 59062614 59100441 94202300 166153228 167058540 187631697 188304959 195473212 199486261 199497467
TDC1.HEX_z2	13771411 57091302 58988181 59061771 59099847 94201037 131633070 166152231 167057816 167061115 187629036 188305665 195470927 199485502 199493467
TDC1.laser	41186198
TDC1.ESP_F	608914 26081935 105858741 194851039
TDC1.HCH_B	-1
TDC1.Trigger	2050884 4099733 6148584 8197429 10246284 12295135 14343976 16392829 18441681 20490526 22539383 24588227 26637074 28685925 30734776 32783622 34832481 36881322 38930171 40979020 43027872 45076716 47125582 49174416 51223266 53272119 55320966 57369814 59418676 61467508 63516362 65565212 67614058 69662910 71711771 73760601 75809458 77858307 79907156 81956007 84004861 86053699 88102557 90151404 92200249 94249106 96297957 98346800 100395653 102444500 104493346 106542206 108591048 110639897 112688745 114737597 116786440 118835300 120884143 122932993 124981841 127030690 129079534 131128400 133177234 135226087 137274938 139323782 141372634 143421496 145470330 147519184 149568032 151616882 153665728 155714590 157763423 159812279 161861131 163909976 165958829 168007685 170056519 172105373 174154224 176203070 178251926 180300775 182349619 184398470 186447320 188496164 190545024 192593870 194642715 196691564 198740416 200789260 202838121 204886961
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	33
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4020
Time	20-09-2024, 17:11:17
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	20092463 20094189 32030939 32032678 43001681 43003414 59830779 59832508 69149148 69150873 95075463 95076353 95077712 140634269 140635985 154338111 154339483 154340623 171236894 171238613 171444664 171446385
TDC1.HEX_x1	20093736 20096560 59836308 154343790
TDC1.HEX_y1	20092840 32034457 43003667 59831951 69150700 95077208 140635105 154340790 171238452 171445755
TDC1.HEX_z1	20095329 32033046 32035196 43004853 43006934 59834271 59836446 69151200 95077271 140637685 154338790 154340374 154341823 171238834 171447726
TDC1.HEX_x2	20096476 20098026 140640040 154343565
TDC1.HEX_y2	20096555 32031833 43004098 59833914 69151970 95078154 140637800 154339385 154342508 171239567 171447873
TDC1.HEX_z2	20093827 32033072 43002727 59831528 69151361 95078009 95078870 140635105 154341870 154342986 171239282 171445838
TDC1.laser	41185985
TDC1.ESP_F	18975917 111098691 138911780 143483489
TDC1.HCH_B	-1
TDC1.Trigger	2050755 4099599 6148444 8197299 10246160 12294994 14343849 16392697 18441540 20490395 22539250 24588091 26636941 28685792 30734638 32783495 34832342 36881187 38930038 40978888 43027732 45076591 47125434 49174282 51223133 53271981 55320828 57369692 59418528 61467378 63516231 65565076 67613925 69662787 71711625 73760474 75809327 77858173 79907019 81955884 84004718 86053570 88102422 90151265 92200117 94248978 96297812 98346667 100395516 102444360 104493213 106542068 108590909 110639765 112688613 114737455 116786316 118835165 120884006 122932858 124981706 127030552 129079411 131128255 133177103 135225953 137274801 139323648 141372511 143421348 145470199 147519048 149567896 151616744 153665612 155714442 157763294 159812144 161860990 163909842 165958705 168007540 170056390 172105243 174154085 176202938 178251799 180300635 182349487 184398336 186447177 188496035 190544891 192593725 194642579 196691433 198740277 200789133 202837983 204886827
