%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	19544429 33027195 40833034 46211235 59287195 60835554 61078336 79644414 121175186 126671961 128927877 130292046 130293459 144491724 152569982 156418760 159519505 166329954 171800342 180188261 198805823
TDC1.HEX_z1	19541738 33023894 33026181 40831852 46213084 46215248 59287955 60838245 60840434 61078578 61081079 79644968 79647112 121173659 126675312 128927410 128929454 130292238 144493539 152571661 156421286 166329191 171799147 180189771 180191986 198807287
TDC1.HEX_x2	19545669 33024570 60839943 130295527 144494482 144495796 156424025 166330428 180190311 180192941
TDC1.HEX_y2	19542859 33023135 40833050 46215170 59288902 60837881 61078196 79644076 121173482 126675632 128925978 130290710 130293326 144493235 152572958 156422260 159519548 166329526 171799406 180191525 198807727
TDC1.HEX_z2	19545528 33026401 40834228 46213120 59288052 60835083 61077785 79643342 121174935 126672060 128926238 130291645 130293124 144491302 152571157 156419556 159519600 166330204 171800539 180189883 198806304
TDC1.laser	41186159
TDC1.ESP_F	88493279 134143076 138963666
TDC1.HCH_B	-1
TDC1.Trigger	2050931 4099780 6148633 8197478 10246329 12295187 14344020 16392878 18441727 20490572 22539429 24588282 26637120 28685973 30734824 32783667 34832524 36881373 38930219 40979069 43027920 45076762 47125623 49174467 51223313 53272165 55321013 57369858 59418723 61467562 63516411 65565259 67614106 69662952 71711821 73760653 75809504 77858359 79907204 81956053 84004912 86053750 88102600 90151451 92200296 94249147 96298010 98346843 100395697 102444551 104493392 106542244 108591101 110639937 112688793 114737641 116786490 118835340 120884193 122933036 124981890 127030741 129079582 131128439 133177283 135226135 137274984 139323833 141372678 143421540 145470380 147519229 149568081 151616928 153665775 155714641 157763472 159812324 161861178 163910025 165958870 168007734 170056568 172105421 174154268 176203116 178251964 180300832 182349658 184398517 186447366 188496212 190545065 192593919 194642757 196691614 198740464 200789307 202838163 204887015
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	27
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	3013
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	11158737 11160458 23417530 23419259 25432407 25434133 41639021 41640752 41643416 42367131 42368877 59652177 59653913 66875442 66877184 76935955 76937676 80561539 80563257 92758105 92759841 107435456 107437198 115867112 115868838 135218183 135219895 145077265 145079004 148361940 148363690 153343621 153345356 195685240 195686965
TDC1.HEX_x1	41644611 66879597 107438455 195689446 195690931
TDC1.HEX_y1	11159991 23418547 25434255 41641100 41644582 42368150 59653937 66878772 76937251 80563032 92759211 107437542 115868732 135220341 145077576 148364285 153344098 195686936
TDC1.HEX_z1	11160330 11162461 23419256 23421400 25435505 25437660 41641593 41643304 41644812 42371237 42373412 59654493 66877564 66879769 76938362 80564754 80567082 92761254 92763362 107437834 115869909 115872435 135219603 145080699 148363374 153346886 195686286 195688532
TDC1.HEX_x2	80565688 195689426
TDC1.HEX_y2	11161740 23420809 25434933 41641344 41643086 42370460 59654807 66876540 76938732 80564395 107437735 115869726 135220446 145081425 148364011 153347528 195687908
TDC1.HEX_z2	11161494 23420128 25433544 41640685 41644091 42367293 59654128 66877577 76937794 80562562 92759193 107437315 115868557 135221123 145078086 148364881 153344602 195688585
TDC1.laser	41186712
TDC1.ESP_F	66538818 176383538 182477865 194837998
TDC1.HCH_B	-1
TDC1.Trigger	2051509 4100352 6149213 8198051 10246902 12295752 14344601 16393446 18442316 20491146 22539997 24588848 26637694 28686543 30735405 32784240 34833093 36881942 38930787 40979640 43028499 45077332 47126190 49175041 51223881 53272739 55321590 57370430 59419283 61468133 63516979 65565837 67614685 69663531 71712382 73761230 75810075 77858934 79907775 81956623 84005474 86054325 88103170 90152032 92200872 94249719 96298570 98347420 100396265 102445132 104493964 106542816 108591667 110640514 112689362 114738230 116787059 118835913 120884763 122933607 124982460 127031324 129080155 131129009 133177859 135226701 137275556 139324413 141373251 143422103 145470953 147519795 149568655 151617505 153666348 155715201 157764049 159812892 161861752 163910595 165959445 168008294 170057145 172105990 174154851 176203691 178252540 180301389 182350242 184399084 186447954 188496786 190545636 192594486 194643334 196692181 198741047 200789878 202838730 204887580
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	28
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	3014
Time	20-09-2024, 17:09:34
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	10645377 10647091 27606158 27607901 41644030 41645772 56740884 56742608 86134555 86136284 109066529 109068281 147857304 147859052 148895142 148896871 150318230 150319964 161742493 161744237 167179666 167181413 195499521 195501265 198757078 198758826
TDC1.HEX_x1	56742211 86138820 109068302 109072227 148899277 195505207
TDC1.HEX_y1	10646907 27606536 41645514 56741067 86137904 109067312 147859759 148896863 150319532 161744118 167180449 195500966 198760301
TDC1.HEX_z1	10647842 27608443 27610556 41647619 41649665 56744091 56746246 86136898 86138900 109069465 148898547 148900655 150321374 161745020 167183048 195500504 195502728 198759569 198761737
TDC1.HEX_x2	41649511 56746534 109067895 109070030 109072041 148900726 161748268 167185292
TDC1.HEX_y2	10648024 17301912 17330919 27610207 56745165 86135666 109070071 147859282 148897816 150321108 161745224 167183227 195502128 198758317
TDC1.HEX_z2	10647163 27608161 41644663 56741893 86136478 109067806 147859414 148895971 150319335 161744194 167180521 195502932 198758822
TDC1.laser	41186540
TDC1.ESP_F	198431867
TDC1.HCH_B	-1
TDC1.Trigger	2051341 4100201 6149041 8197890 10246742 12295589 14344437 16393302 18442134 20490984 22539838 24588686 26637534 28686399 30735230 32784084 34832933 36881780 38930630 40979491 43028321 45077180 47126029 49174875 51223725 53272585 55321418 57370273 59419124 61467966 63516823 65565674 67614517 69663370 71712220 73761064 75809922 77858770 79907615 81956466 84005317 86054161 88103019 90151865 92200710 94249558 96298410 98347254 100396121 102444956 104493804 106542657 108591504 110640351 112689216 114738051 116786901 118835751 120884598 122933448 124982311 127031143 129079997 131128847 133177693 135226545 137275404 139324239 141373094 143421945 145470788 147519645 149568497 151617340 153666189 155715038 157763887 159812741 161861590 163910434 165959287 168008133 170056981 172105837 174154682 176203530 178252378 180301230 182350074 184398937 186447776 188496627 190545478 192594326 194643170 196692035 198740869 200789722 202838573 204887418
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	29
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	3015
Time	20-09-2024, 17:09:35
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186432
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051189 4100027 6148877 8197728 10246580 12295421 14344285 16393123 18441975 20490823 22539673 24588518 26637382 28686219 30735068 32783922 34832765 36881615 38930481 40979312 43028166 45077017 47125862 49174712 51223571 53272407 55321261 57370114 59418956 61467809 63516665 65565501 67614355 69663206 71712050 73760908 75809754 77858603 79907453 81956302 84005146 86054005 88102851 90151697 92200549 94249396 96298243 98347105 100395943 102444791 104493643 106542492 108591338 110640205 112689038 114737889 116786739 118835586 120884433 122933297 124982132 127030983 129079834 131128679 133177532 135226392 137275225 139324083 141372931 143421773 145470632 147519485 149568321 151617177 153666026 155714870 157763727 159812575 161861421 163910269 165959122 168007964 170056824 172105669 174154517 176203365 178252218 180301062 182349924 184398763 186447613 188496462 190545312 192594158 194643024 196691854 198740708 200789560 202838408 204887254
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	30
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3016
Time	20-09-2024, 17:09:35
ADC.Ion_Flag	2546
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	390
TDC1.HEX_B	2399741 2401477 34835808 34837532 41638757 41640503 46674192 46675932 64099461 64101187 99220716 99222267 99223451 170392297 170394038
TDC1.HEX_x1	34840059 99221650
TDC1.HEX_y1	2402748 34837269 41640182 46674815 64100667 99221525 99224307 170394320
TDC1.HEX_z1	2402045 2404216 34839198 34841395 41641343 46676696 64103619 64105679 99222752 99224899 170395239 170397598
TDC1.HEX_x2	34839942 46679827 99224974
TDC1.HEX_y2	2401172 34838611 41641660 46677960 64102612 99224252 170394738
TDC1.HEX_z2	2401692 34836647 41640428 46675952 64099590 99222939 170393624
TDC1.laser	41186517
TDC1.ESP_F	64012827 71841941
TDC1.HCH_B	-1
TDC1.Trigger	2051302 4100172 6149001 8197853 10246705 12295554 14344401 16393265 18442099 20490950 22539799 24588645 26637499 28686355 30735192 32784046 34832895 36881738 38930596 40979446 43028286 45077142 47125990 49174837 51223693 53272541 55321386 57370237 59419086 61467930 63516791 65565634 67614482 69663334 71712184 73761026 75809891 77858731 79907579 81956429 84005280 86054122 88102989 90151821 92200673 94249523 96298370 98347221 100396082 102444919 104493768 106542620 108591466 110640316 112689178 114738011 116786866 118835718 120884558 122933415 124982269 127031106 129079961 131128809 133177655 135226513 137275365 139324207 141373055 143421908 145470750 147519608 149568453 151617303 153666150 155715002 157763847 159812708 161861548 163910400 165959250 168008096 170056944 172105810 174154640 176203494 178252343 180301192 182350041 184398902 186447736 188496589 190545441 192594285 194643136 196691998 198740829 200789685 202838535 204887376
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	31
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	3017
Time	20-09-2024, 17:09:35
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	386
TDC1.HEX_B	9213974 9215702 18410626 18412358 27108671 27110403 27482708 27484437 31695950 31697672 47699380 47701103 52009768 52011504 104088972 104090723 123166094 123167821 125214442 125216188 147440119 147441868 148254058 148255810 148787014 148788742 158467607 158469342 175981765 175983507 181149279 181151014 194454750 194456497 202653724 202655453
TDC1.HEX_x1	9216228 18416244 27484786 31701396 31710359 47704976 123170271 125218656 175987329 175996347
TDC1.HEX_y1	9214251 18413390 27110962 27482913 31697065 47700038 52012070 104090698 123168247 125216071 147441801 148257106 148787719 158467982 175984686 181151272 194457966 202656116
TDC1.HEX_z1	9217854 18411548 27110965 27486569 31699517 31701580 47703235 52012376 52014832 104090809 123169548 123171565 125218321 125220421 147441902 148257306 148259275 148790005 158470394 158472516 175982507 181151942 194455641 202656229 202658695
TDC1.HEX_x2	9219406 27111347 31697994 31701284 47704855 148259620
TDC1.HEX_y2	9218163 18412296 27110827 27486991 31699107 47703072 52011937 104091604 123168348 125217187 147442853 148255443 148790714 158471672 175983298 181151702 194455968 202655742
TDC1.HEX_z2	9214318 18414115 27110653 27483089 31696578 47699735 52011427 104091487 123166865 125214794 147442642 148255019 148788288 158469068 175985451 181150839 194458285 202655467
TDC1.laser	41186048
TDC1.ESP_F	-1
TDC1.HCH_B	170754297
TDC1.Trigger	2050848 4099699 6148548 8197392 10246253 12295098 14343945 16392792 18441644 20490489 22539353 24588189 26637037 28685890 30734736 32783586 34832449 36881282 38930133 40978985 43027830 45076682 47125543 49174375 51223232 53272079 55320926 57369779 59418637 61467472 63516329 65565175 67614023 69662877 71711730 73760569 75809425 77858273 79907119 81955971 84004822 86053666 88102518 90151368 92200212 94249074 96297913 98346760 100395613 102444464 104493308 106542175 108591008 110639859 112688710 114737557 116786404 118835270 120884102 122932956 124981805 127030654 129079501 131128361 133177197 135226050 137274899 139323744 141372597 143421458 145470292 147519147 149567996 151616839 153665695 155714545 157763389 159812242 161861092 163909937 165958794 168007641 170056487 172105337 174154189 176203029 178251892 180300733 182349582 184398433 186447284 188496128 190544991 192593828 194642681 196691528 198740378 200789222 202838090 204886923
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	32
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	3018
Time	20-09-2024, 17:09:35
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	19980674 19982400 41637961 41639673 41641203 100941635 100943366 130701462 130703200 140643207 140644960 143704281 143706007 156274897 156276621 161865855 161867580 173391626 173393363 181999508 182001235 182099949 182101688
TDC1.HEX_x1	41641354 41644001 100944536 140644641 140648689 143707414 173395886 173396974
TDC1.HEX_y1	19981507 41638876 41640917 100944026 130702983 140646628 143706584 156277478 173393704 182001387 182101738
TDC1.HEX_z1	19983003 19985185 41640635 41642844 100943711 130704384 130706522 140643345 143706641 156277256 173395251 173397311 182002158 182004540 182101734
TDC1.HEX_x2	19986289 41641414 140648751 173395835
TDC1.HEX_y2	19984179 41640821 41642988 100943698 140644214 143706394 156276757 161868214 173393950 182002025 182102577
TDC1.HEX_z2	19982581 41639531 41641044 100943830 130702756 140647605 143706163 156276798 161867914 173392227 182001104 182102477
TDC1.laser	41185884
TDC1.ESP_F	129151090 155832970
TDC1.HCH_B	-1
TDC1.Trigger	2050685 4099534 6148379 8197239 10246079 12294927 14343778 16392629 18441475 20490336 22539176 24588026 26636873 28685727 30734569 32783438 34832267 36881120 38929972 40978820 43027667 45076530 47125364 49174216 51223065 53271913 55320762 57369623 59418457 61467314 63516163 65565006 67613860 69662714 71711553 73760409 75809256 77858102 79906959 81955809 84004651 86053505 88102353 90151196 92200056 94248899 96297751 98346600 100395452 102444293 104493155 106541997 108590844 110639691 112688546 114737389 116786254 118835086 120883941 122932792 124981636 127030485 129079349 131128184 133177034 135225888 137274731 139323582 141372446 143421277 145470130 147518982 149567825 151616680 153665536 155714373 157763229 159812074 161860919 163909777 165958631 168007473 170056326 172105170 174154020 176202872 178251720 180300567 182349417 184398268 186447113 188495973 190544816 192593660 194642512 196691362 198740209 200789075 202837908 204886758
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	33
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	3019
Time	20-09-2024, 17:09:35
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
