%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	6397889 7056534 8271251 9231439 9385343 19249701 21304119 22130293 33497791 36419668 40344975 41478800 49750543 52337047 55888733 66370042 69743123 82589405 83597677 92484535 92642190 99099932 106644757 106658172 109134490 112961744 118087046 118365695 120342289 121847899 122253358 145911045 145914876 152160185 158213989 162806951 164926938 167120704 167379907 170502355 175836230 176485500 177202048 180494257 181211051 182371329 183998013 184952170 190168165
TDC1.laser	40899201
TDC1.ESP_F	100544 3869958 4327678 4358121 4962112 5554850 8037597 8675878 12385994 15961710 17459310 20454889 23991309 26297598 34280653 36247982 36250542 40181057 40914496 40916175 40927071 44002425 48895101 66462892 69324128 69326613 84651457 93715978 96685678 102286271 105551543 107248957 108151760 112426029 112673233 119574805 120411797 120414301 121834856 123114616 123117146 124204802 125326584 129755261 134520950 136063927 136386745 146583409 155567751 160338776 161200452 162223858 167247630 170405840 175559276 189578943 189581525 190656666 190693242 193475852 197875940 199957706 202126933 202129537
TDC1.HCH_B	-1
TDC1.Trigger	2050679 4099529 6148373 8197234 10246074 12294926 14343776 16392624 18441468 20490332 22539171 24588023 26636871 28685722 30734566 32783432 34832262 36881117 38929967 40978813 43027663 45076528 47125361 49174212 51223066 53271910 55320763 57369619 59418456 61467313 63516160 65565004 67613861 69662715 71711553 73760407 75809258 77858105 79906958 81955808 84004653 86053505 88102356 90151195 92200057 94248904 96297749 98346601 100395453 102444296 104493157 106541999 108590847 110639697 112688550 114737393 116786260 118835092 120883945 122932794 124981644 127030491 129079355 131128188 133177040 135225893 137274737 139323586 141372452 143421282 145470138 147518986 149567830 151616685 153665545 155714376 157763235 159812086 161860925 163909785 165958635 168007481 170056330 172105181 174154025 176202885 178251730 180300578 182349426 184398278 186447121 188495982 190544826 192593673 194642522 196691374 198740216 200789084 202837922 204886770
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	1009
Time	04-10-2024, 10:22:59
ADC.Ion_Flag	2545
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	4593879 4595592 4617706 4619425 8595296 8597016 10953412 10955144 15665920 15667644 27095495 27097221 30709901 30711624 40910921 40912648 41479807 41481393 41482631 45486058 45487785 51867420 51869151 58301867 58303578 67549274 67550994 75509203 75510914 78073379 78075103 85429103 85430831 89943892 89945616 97963914 97965629 103698874 103700594 106883650 106885374 106889742 106891454 114064126 114065852 128512079 128513795 132151744 132153457 134825836 134827567 144873992 144875719 147431828 147433556 165667788 165669496 173605233 173606714 173607750 173609047 181660513 181662220 181850858 181852572 199712098 199713816
TDC1.HEX_x1	4627725 27101193 41482551 41494453 75510505 97965913 165673420 181856398
TDC1.HEX_y1	4595604 4618605 8597956 10956045 15666720 19180024 27099248 30710914 40912993 41481659 45488372 51868673 58303984 67550859 75509393 78074092 85431947 89945698 97965044 103699597 106886834 106892351 114066292 128513500 132153168 134827898 144875712 147434472 164247123 165669607 173608348 173609827 173610805 181661616 181852414 199714161
TDC1.HEX_z1	4597839 4599735 4621409 4623406 8597599 8599730 10956155 10958204 15669246 27097103 27099122 30712707 40914041 40916048 41481755 51869995 58304654 58306674 67552606 67554638 75512392 75514338 78076561 78078691 85430228 89946171 97966587 103702889 103704979 106885341 106892449 106894413 114066529 128514065 132154283 144875996 147434577 147436625 165670693 165672710 173607479 173608940 173610199 173611563 181662497 181854109 181856122
TDC1.HEX_x2	4623190 27101166 41482778 75513480 75514803 173609346 181664739 181854959
TDC1.HEX_y2	4596542 4621142 8597076 10955234 15669466 27096167 30713194 40913261 41481881 45488133 51870369 58304169 67552053 75513505 78076963 85430710 89946500 97967009 103702478 105391893 106884902 106891575 114066390 128515013 128515741 132154681 134828198 139049966 144876672 147433609 165670352 173606545 173608124 173609284 181663715 181853612 199714445
TDC1.HEX_z2	4594154 4618235 8597256 10954929 15666845 19180116 27098215 30711322 40912031 41481743 45487496 51869094 58303301 67550185 75510238 78074410 85432393 89945896 97965486 103699147 105391668 106886310 106891262 114065985 128514398 132153468 134828245 139048558 144876320 147433315 164247075 164624704 165669106 173607238 173608764 173609672 181662803 181851822 199714338
TDC1.laser	40899904
TDC1.ESP_F	4066395 5154228 5811443 7268540 10319652 14884577 17456320 24920374 28942978 29984263 30113070 30289473 31401088 31451558 31454147 33140307 36003883 37717338 40598360 40915277 40936569 40948559 42755233 43934849 44170572 44172163 44174594 44939414 53753855 53804592 53807156 63856390 66190067 66362701 67216155 67763321 68344127 76097855 76098762 77589898 79237046 82543332 86713339 88171314 88173119 88173970 89531300 90204431 98721576 100164915 105905297 106281057 115090743 116355005 122981938 126039370 127397704 128464265 130719886 132854802 134759973 139895286 148020859 171505234 177494606 178478252 183537369 187084413 191805696 194217273 194219842 195129569 198883597 200357511 203383611
TDC1.HCH_B	-1
TDC1.Trigger	2051379 4100238 6149087 8197931 10246783 12295632 14344476 16393337 18442179 20491029 22539880 24588730 26637574 28686435 30735275 32784126 34832977 36881825 38930670 40979536 43028370 45077222 47126072 49174921 51223770 53272629 55321467 57370320 59419170 61468015 63516867 65565729 67614562 69663415 71712266 73761112 75809961 77858821 79907655 81956513 84005364 86054207 88103064 90151915 92200755 94249607 96298457 98347303 100396161 102445010 104493855 106542707 108591554 110640403 112689262 114738105 116786952 118835801 120884654 122933497 124982361 127031198 129080048 131128899 133177748 135226593 137275459 139324290 141373145 143421995 145470842 147519691 149568553 151617390 153666244 155715091 157763937 159812791 161861653 163910484 165959341 168008191 170057034 172105891 174154742 176203582 178252435 180301285 182350130 184398988 186447837 188496678 190545530 192594381 194643224 196692086 198740927 200789779 202838628 204887478
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	1010
Time	04-10-2024, 10:22:59
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899597
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051079 4099913 6148769 8197616 10246459 12295317 14344169 16393014 18441863 20490712 22539554 24588416 26637258 28686111 30734957 32783809 34832655 36881515 38930356 40979208 43028056 45076906 47125751 49174616 51223454 53272300 55321155 57370002 59418851 61467715 63516547 65565398 67614251 69663096 71711948 73760807 75809646 77858497 79907346 81956189 84005045 86053902 88102738 90151593 92200442 94249287 96298143 98346996 100395837 102444689 104493538 106542387 108591242 110640090 112688938 114737786 116786637 118835482 120884340 122933183 124982033 127030882 129079733 131128576 133177441 135226281 137275129 139323977 141372828 143421673 145470542 147519373 149568225 151617076 153665924 155714773 157763633 159812468 161861321 163910174 165959018 168007872 170056734 172105564 174154419 176203273 178252116 180300969 182349824 184398663 186447514 188496366 190545211 192594067 194642921 196691761 198740610 200789462 202838308 204887165
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	27
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1011
Time	04-10-2024, 10:22:59
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	40
TDC1.HEX_B	8024676 8026410 8706276 8707999 10932044 10933768 12693919 12695632 14039409 14041145 15603978 15605693 16748449 16750160 20189515 20191244 22401241 22402989 26609697 26611424 28192735 28194452 30378079 30379801 33522206 33523935 41478562 41480268 42848072 42849790 47036621 47038348 52015467 52017182 54770794 54772516 57727057 57728787 58228782 58230510 58991529 58993248 61652115 61653829 82535746 82537469 88075662 88077363 88079564 90039478 90041210 93478991 93480707 97548069 97549802 103444864 103446596 106796931 106798651 110775840 110777556 116867874 116869605 118915721 118917429 121665864 121667589 132557391 132559117 134988997 134990727 139641344 139643070 142250552 142252256 143661133 143662860 161399788 161401511 178853584 178855318 179415613 179417319 180377012 180378734 196189542 196191260 203717505 203719225
TDC1.HEX_x1	8028112 14043630 16752640 20193756 20195115 26611344 26615179 28195336 30383640 41481835 41484651 41493654 42853699 52021134 90043728 90044689 90049367 93483198 93493847 103449123 116872054 143664340 196193806 196194797
TDC1.HEX_y1	8027239 8707552 10934749 12695296 14039775 15605596 16749885 20193994 22405134 26612903 28195660 30378982 33524186 41479896 42849411 47038317 52016612 54773131 57729143 58231891 58993872 61653698 82538476 88076988 88079155 90040788 93479450 97550509 103446398 106799667 110778888 116869328 118917184 121667612 132558548 134991176 139643210 142251884 143663802 161401799 178854586 179416725 180379106 196192943 203718654
TDC1.HEX_z1	8027209 8029353 8708700 8710667 10934154 12696408 14041456 14043603 15606431 16750239 20190734 20192723 22402251 22404358 26610088 28194893 28197037 30381703 30383681 33525222 33527276 41481283 41483503 42851481 42853498 52018775 52020818 54772475 57729209 58230974 58233133 58994088 58996154 61655550 61657610 82537902 82540053 88080880 88083019 90043440 90044653 90045967 93480997 93483076 97549682 103448241 103450244 106798992 106801180 110778221 110780215 116869787 118918611 118920666 121669170 121671165 132559953 134991501 139643998 139646174 142253517 142255611 143663443 143665619 161401355 178855886 179418022 180377926 180379932 196191905 196193883 203721178 203723198
TDC1.HEX_x2	16754017 20190773 20193718 41481820 41493709 42853621 61656199 61657707 90041096 90043710 90044843 90053767 90056743 103450499 110780014 116870355 121669958 143666841
TDC1.HEX_y2	8026544 10933789 12696937 14043514 15606709 16751353 20189620 22401802 26610904 28194236 30381495 33524628 41481209 42850933 42851683 47039319 52018567 54772883 57729404 58230113 58993604 61654913 82537492 88080968 90042444 93482943 97550069 103447483 106798646 110777248 116870762 118918493 121668489 132560456 134991280 139643861 142253506 143662882 161402207 178856966 179418795 180379356 196190580 203720684
TDC1.HEX_z2	8026378 8708116 10934224 12695703 14041663 15605788 16750949 20192683 22404642 26613724 28194838 30378675 33523421 41479939 42848887 47037470 52016387 54773423 57729244 58230864 58993218 61652911 82537918 88077077 88079125 90039739 90048576 93481267 97550806 103445712 106799148 110777705 116870239 118917070 121666771 132559046 134990763 139642948 141495287 142251801 143663050 161402576 178855555 179417466 180380529 196191414 203718050
TDC1.laser	40899623
TDC1.ESP_F	2586241 4105232 8148970 8268900 8735467 11767619 13836893 14256566 16753753 18614841 19825241 27310058 27312635 27756214 34208522 39624321 40915037 44019394 44934653 45270299 45272850 47004159 49234294 53730655 54011496 54626954 54629558 56855825 58736985 62446151 63189126 64308468 66658722 67913413 69975135 70860366 75294962 76475391 84633340 84634385 86279732 88075388 92913722 96218345 96785504 97436175 97489026 97491637 98328740 98331283 103183621 104855211 107623548 110616081 119745972 124117369 125436475 125599636 125602250 126080068 127527595 131301782 131304394 147625945 149544491 156466295 158099061 163341665 163350476 166516426 166840975 168475627 171549383 177993067 180901028 184356931 185928098 192751151 194482065 195626440 195629080 199963594 202342457 204058174
TDC1.HCH_B	-1
TDC1.Trigger	2051048 4099888 6148739 8197592 10246436 12295294 14344137 16392987 18441838 20490688 22539532 24588394 26637233 28686082 30734934 32783784 34832629 36881492 38930330 40979179 43028031 45076878 47125726 49174593 51223425 53272277 55321130 57369974 59418824 61467687 63516519 65565375 67614224 69663069 71711923 73760779 75809616 77858471 79907322 81956164 84005021 86053874 88102716 90151565 92200414 94249260 96298119 98346970 100395812 102444665 104493512 106542359 108591219 110640059 112688909 114737761 116786608 118835456 120884317 122933160 124982011 127030857 129079704 131128550 133177420 135226250 137275102 139323954 141372801 143421650 145470513 147519347 149568200 151617051 153665895 155714746 157763610 159812440 161861298 163910147 165958989 168007847 170056701 172105539 174154397 176203245 178252089 180300946 182349799 184398640 186447491 188496340 190545186 192594043 194642889 196691736 198740585 200789436 202838280 204887144
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	28
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	1012
Time	04-10-2024, 10:22:59
ADC.Ion_Flag	2544
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	1264853 1266583 1778123 1779849 4750470 4752206 7053123 7054850 9900055 9901756 10425636 10427350 12108279 12109994 22332952 22334680 23657494 23659195 25025375 25027106 34629879 34631589 41479676 41481397 57211494 57213221 57217233 57218940 58133602 58135332 73270886 73272591 75545990 75547712 85378541 85380263 86089385 86091126 100532069 100533798 101361599 101363329 102254840 102256551 106558113 106559854 107534318 107536042 110276199 110277906 122489742 122491468 124549038 124550767 133863374 133865089 138346274 138347997 143071830 143073558 146816503 146818225 150719735 150721459 152912185 152913908 152930665 152932375 156160024 156161744 158091994 158093711 160918646 160920368 169993815 169995521 170596798 170598524 173437268 173438986 174068399 174070088 177210083 177211800 196721501 196723229 197959718 197961431
TDC1.HEX_x1	1270411 1783847 4752155 4756039 57215762 57216937 73272508 73276678 86094854 124550311 124554482 124566329 150723983 150725035 152935886 156165661 158096290 158097701 160922795 174072582 196725777 196726547
TDC1.HEX_y1	1268608 1778498 4750664 7054564 9901173 10427533 12110403 22334417 23658446 25025670 34630330 41480903 57215596 57219542 58135515 65205771 73271418 75547724 85379506 86093682 86592888 99060756 100534119 101363572 102255516 106559834 107536432 110279456 122490892 124551756 132855547 133864532 138349074 143072017 146817909 150722865 152913557 152932498 156162826 158093122 160920529 169996716 170599436 173437810 174069981 177211724 196724318 197961927 200187744
