%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	2327897 17850133 18424776 20256641 22836345 36329981 36914780 38143643 41056070 41115605 41480006 48440578 48628820 53516480 55095830 61301281 61398162 62453460 68333363 70349161 76142223 76796616 82497178 87570318 94005287 98055991 112518789 113180777 124390642 126349596 128977970 137834015 140266205 140271758 140880609 144102122 144281141 158496708 160282958 173608732 178653973 183396837 186670606 194604130 195900131 196524174 201695199
TDC1.laser	40899321
TDC1.ESP_F	2322451 2329539 2927510 3494798 8940616 9783049 11011802 11013888 13330674 26953481 26956698 28926607 30719638 32574938 40914530 40935810 45472672 48864930 49247332 49809734 51054569 51876334 53334752 54982298 58278618 68279740 69070066 72521474 72841813 75538540 77071760 77593865 78015990 81916465 82893823 87954967 94949529 97305958 97811460 102471082 104526800 105513307 105514482 109449822 113210316 116506139 119337676 121560256 123128463 125338417 130564990 135075620 146013789 146933303 159729765 162643053 165755210 166587301 168863657 171593332 171629932 171632512 175037332 177352876 177403072 182833715 183387606 186885604 186888196 201584105 203272419
TDC1.HCH_B	-1
TDC1.Trigger	2050795 4099647 6148493 8197341 10246207 12295040 14343892 16392745 18441586 20490438 22539298 24588133 26636988 28685839 30734685 32783536 34832394 36881226 38930085 40978933 43027779 45076634 47125489 49174330 51223182 53272030 55320877 57369734 59418580 61467430 63516279 65565128 67613972 69662831 71711677 73760522 75809374 77858225 79907070 81955935 84004772 86053619 88102471 90151320 92200166 94249032 96297865 98346718 100395567 102444416 104493262 106542129 108590963 110639815 112688666 114737509 116786362 118835226 120884057 122932911 124981763 127030605 129079461 131128315 133177153 135226007 137274857 139323701 141372558 143421411 145470253 147519102 149567957 151616800 153665657 155714503 157763351 159812198 161861050 163909895 165958757 168007600 170056448 172105298 174154148 176202992 178251857 180300692 182349543 184398394 186447241 188496089 190544952 192593786 194642640 196691493 198740338 200789184 202838049 204886881
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	9
Time	04-10-2024, 10:21:03
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900022
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051497 4100339 6149205 8198040 10246892 12295746 14344592 16393439 18442301 20491136 22539988 24588840 26637684 28686534 30735397 32784231 34833085 36881937 38930781 40979633 43028493 45077326 47126183 49175031 51223879 53272733 55321586 57370428 59419281 61468126 63516974 65565831 67614680 69663523 71712375 73761226 75810072 77858931 79907771 81956623 84005469 86054322 88103166 90152031 92200869 94249719 96298571 98347418 100396262 102445131 104493962 106542814 108591666 110640514 112689361 114738226 116787059 118835913 120884764 122933609 124982460 127031323 129080155 131129011 133177861 135226701 137275557 139324410 141373250 143422105 145470956 147519801 149568655 151617507 153666351 155715202 157764049 159812894 161861755 163910600 165959445 168008302 170057150 172105992 174154853 176203694 178252544 180301392 182350244 184399089 186447954 188496792 190545641 192594491 194643338 196692187 198741055 200789886 202838738 204887589
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	27
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	10
Time	04-10-2024, 10:21:03
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	37
TDC1.HEX_B	1706225 1707951 2276571 2278310 5671368 5673093 15589844 15591559 15686589 15688315 23355915 23357644 29908929 29910655 35888076 35889789 37421563 37423292 39747241 39748963 40897997 40899729 41478785 41480493 48358667 48360375 51473858 51475582 61120651 61122362 67578462 67580193 73634455 73636184 76630498 76632230 90004504 90006224 90010545 90012255 94023660 94025365 94517511 94519249 95694751 95696478 98780001 98781718 101746132 101747862 114782384 114784089 117858754 117860481 120144217 120145950 120460657 120462390 126893832 126895547 135414132 135415850 147738472 147740196 158661660 158663367 166693941 166695655 167223320 167225036 177946361 177948075 187608586 187610300 190257271 190258987 198470814 198472525 203177725 203179431
TDC1.HEX_x1	1706883 1710500 1711882 2282248 29910579 29913140 40902207 40903649 41481686 41494000 48364587 67583607 120464899 135418391 135419524 147741333 166699663 187610696 198475877 198485095 203181938 203182968
TDC1.HEX_y1	1707821 2278036 5674022 15591012 15687785 23358115 29909566 35889658 37423700 39748343 40899298 41480656 48359530 51475557 61122275 67580075 73637179 76633299 90005790 90012144 94025154 94521851 95697623 98780932 101746469 114784181 117861700 120146224 120462040 126895522 135416285 147740736 158664507 166694881 167226270 177947817 186927811 187609732 190260856 198473218 203180345
TDC1.HEX_z1	1707085 1709079 2277466 2279503 5673442 15592721 15594819 15690717 15692694 23358772 23360820 29911897 35891863 35893774 37424112 39750112 40900908 41480837 48361556 48363615 51477705 51479607 61122177 61124131 67582689 67584615 73637139 73639187 90007572 90009726 90011629 90013764 94026418 94028514 94518291 94520308 95696652 98783553 98785598 101749438 114785075 114787195 120146700 120462706 126895748 135417669 135419531 147740590 158663268 166695234 166697233 167225290 177949139 177951351 187611225 187613438 190258628 190260604 198474683 198476562 203180760 203182674
TDC1.HEX_x2	1708458 1710947 1722756 41493819 135415341 135419835 166695508 166699223 198471411 198474999 198476160 198485060
TDC1.HEX_y2	1708955 2279193 5673173 15592814 15689731 23358148 29912650 33573570 35890892 37423858 39750438 40900898 41481347 48362131 51476541 61123424 67580958 73636188 76632159 90007451 90013276 94026518 94517674 95696315 98783395 101750187 104438401 114785005 117860309 120146632 120463623 126896522 135416428 147740670 158663280 166697314 167224826 177949227 187611744 190258130 198472840 203179523
TDC1.HEX_z2	1709738 2280085 5673571 15591185 15686740 23357292 29910171 35888512 37423261 39748614 40899319 41481026 48359990 51474263 61123501 67578529 73636041 76633076 90005657 90013837 94025115 94521163 95697169 98780698 101747043 114783951 117861572 120145984 120462888 126896233 135414848 147740611 158664384 166696999 167225666 177947786 186928314 187610196 190260315 198471167 198479932 203178899
TDC1.laser	40899996
TDC1.ESP_F	1034646 3031494 13136365 13138974 14533861 19889877 20619905 28145843 31102499 33018482 34247462 37705755 40753613 40916390 40936238 41011556 42324246 44702150 50173885 50889964 56796188 60181431 63422416 66563182 69263036 70769507 73437687 75209070 76975072 79235239 86644647 86670048 86749533 93027800 99922662 103396859 104722196 106175238 110811236 112571163 114823475 130525164 131230492 135690757 136962346 137351246 145910852 147963018 150665964 152468577 155148226 158808591 169905198 175213802 185208815 193908031 200279294
TDC1.HCH_B	-1
TDC1.Trigger	2051464 4100310 6149176 8198007 10246861 12295712 14344555 16393410 18442272 20491105 22539960 24588809 26637652 28686505 30735364 32784200 34833053 36881904 38930749 40979605 43028457 45077299 47126153 49175000 51223846 53272705 55321550 57370397 59419249 61468098 63516941 65565805 67614645 69663493 71712346 73761194 75810040 77858902 79907741 81956588 84005439 86054289 88103135 90152001 92200835 94249688 96298535 98347378 100396232 102445096 104493932 106542783 108591635 110640477 112689333 114738194 116787026 118835879 120884731 122933575 124982428 127031284 129080125 131128978 133177825 135226673 137275529 139324378 141373220 143422074 145470924 147519766 149568628 151617471 153666321 155715170 157764020 159812864 161861728 163910567 165959415 168008267 170057116 172105962 174154830 176203658 178252513 180301367 182350212 184399058 186447924 188496758 190545608 192594462 194643306 196692158 198741019 200789853 202838705 204887555
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	28
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	11
Time	04-10-2024, 10:21:03
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	35
TDC1.HEX_B	4161730 4163453 6950082 6951800 7259622 7261347 9743434 9745136 10869659 10871380 19666573 19668304 19671183 29361739 29363453 31312272 31313999 32887852 32889583 38040991 38042708 39082176 39083900 41079580 41081311 41479225 41480943 42218499 42220220 42929831 42931575 52114824 52116553 54695952 54697686 76156215 76157952 83987810 83989550 96845761 96847471 99822823 99824547 105785924 105787638 114901391 114903110 114918686 114920446 117488157 117489879 118341966 118343705 118354187 118355930 124608891 124610615 128706063 128707793 135601507 135603221 136007083 136008807 139041659 139043367 140735450 140737172 140740879 140742583 141594163 141595881 144071312 144073038 144077136 144078829 152958263 152959980 153280861 153282588 162086690 162088410 170563580 170565306 171595183 171596895 175912997 175914714 176421168 176422892 181888317 181890034 196597482 196599212 198619229 198620953
TDC1.HEX_x1	10875318 41481315 42931542 42935461 76158690 76161785 114919310 114924187 153284231 153285181 153286100 162090906 176425281
TDC1.HEX_y1	4163635 6952332 7260940 9745361 10873090 19668915 19671020 29362892 31313693 32889505 38043498 39084082 41080813 41480382 42221439 42930051 52115446 52574330 54698058 62981154 76156767 83988393 96846647 99824450 105787462 114902659 114920744 117490451 118344706 118357139 124611658 128707762 135602706 136008539 139043001 140736519 140743146 141595224 144072196 144078683 152959721 153282783 162088244 170564713 171598070 175913467 176422784 181891356 196599053 198620228
TDC1.HEX_z1	4163113 4165123 6951912 7262604 7264771 9746441 9748434 10870610 29364712 29366629 31315748 31317728 32889891 38043519 38045575 39084040 41081962 41084010 41482634 41484730 42219904 42933355 52118745 52120837 54698333 76159998 76162105 83990242 83992207 96849458 96851434 99825511 105789020 105791171 114904344 114919245 114921250 118354702 124610041 124612253 128708665 135603781 135605866 136009326 139044509 139046554 140739178 140741012 141597247 144074742 144079307 152962111 152963979 153284754 153286605 162089587 162091683 170566770 170568830 171597549 171599542 175916884 176424328 176426368 181891599 181893481 196600422 196602672 198623117 198624982
TDC1.HEX_x2	42934041 42935237 76161661 83991988 105788200 105790051 114923646 124614391 153281673 153286174 153295132
TDC1.HEX_y2	4164250 6952254 7262656 9745928 10870681 19668678 19672090 31315052 32890595 38042928 39084697 41481647 41482762 42219996 42934069 52118641 52571139 54698318 62979645 76160053 83991622 96849236 99825597 105788764 114904479 114921023 117490295 118343645 118355677 124610556 128708779 135604608 136009987 139044479 141597405 144074816 144079803 153283323 162089320 170566627 171596731 175916929 176423885 181889711 196600240
TDC1.HEX_z2	4164755 6952584 7260875 9744645 10873135 19668754 19671347 29363011 31313029 32890072 38042732 39084611 41081444 41479920 41480970 42221486 42930521 52115182 52572258 54697837 62980170 76156638 83989641 96846274 99824384 105787055 114902669 114922528 117489738 118344903 118358107 124612134 128707712 135603524 136009042 139043048 140735956 140743166 141595315 144072122 144079284 152958670 153281197 153289955 162088035 165120897 170564614 171597069 175913366 176422233 181889272 196598796 198619597
TDC1.laser	40899432
TDC1.ESP_F	795805 6029717 20306389 20723103 27348230 28141454 29264403 29266888 29361213 30172968 35289986 35290769 40730422 40737490 40915037 43562223 43564829 43649629 46802138 49006591 49007576 49164815 51200671 53672071 67724974 67872669 68650809 69843992 72208899 75663644 79455512 83889020 98766184 102301600 103700594 112003049 114948746 114950007 116754938 130818363 136604440 138002041 141047826 143501180 144051326 144250250 145671821 145945466 149819840 155063169 157632633 157668250 159669638 159672270 162644390 180763675 181653351 183250840 187331799 187336145 195737946 199034478 201744578 202933477
TDC1.HCH_B	-1
TDC1.Trigger	2050847 4099698 6148545 8197391 10246253 12295097 14343945 16392794 18441642 20490487 22539352 24588189 26637037 28685891 30734740 32783584 34832451 36881283 38930136 40978985 43027834 45076682 47125545 49174380 51223236 53272082 55320930 57369781 59418642 61467474 63516331 65565179 67614023 69662879 71711733 73760573 75809430 77858276 79907122 81955978 84004826 86053674 88102523 90151373 92200220 94249078 96297919 98346770 100395621 102444470 104493312 106542177 108591015 110639866 112688715 114737565 116786412 118835278 120884109 122932962 124981813 127030662 129079507 131128372 133177207 135226058 137274909 139323755 141372608 143421468 145470302 147519157 149568007 151616848 153665708 155714564 157763397 159812253 161861102 163909950 165958805 168007658 170056499 172105350 174154200 176203043 178251902 180300748 182349597 184398445 186447297 188496137 190545002 192593847 194642693 196691541 198740393 200789237 202838102 204886938
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	29
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	12
Time	04-10-2024, 10:21:03
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	3006001 3007724 5913638 5915358 13128877 13130597 23145571 23147304 25292305 25294043 33503781 33505507 36517081 36518816 41031547 41033274 41476945 41478499 41479321 41480692 58747341 58749047 58936896 58938610 73871889 73873612 79255409 79257128 80136964 80138691 81927927 81929656 88776387 88778120 94172373 94174099 95695603 95697324 98098764 98100508 98528549 98530261 99944576 99946307 113612975 113614689 114391138 114392855 119357557 119359268 127030189 127031912 144161644 144163369 147135104 147136817 149774684 149776406 155186093 155187820 155223180 155224905 155858386 155860110 156794548 156796250 161953835 161955563 162129245 162130976 166176878 166178603 174599277 174601009 174807586 174809299 178733284 178735001 184589402 184591121 189582533 189584271 190147947 190149675 191020165 191021881 196697496 196699217 202830461 202832176
TDC1.HEX_x1	36518606 41481221 41493509 58940973 98099827 98102980 98104121 114395358 147139264 147140650 155227424 155228830 174603514 174604886 189586751 189588092 190152170 191025675
