%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051296 4100161 6148992 8197846 10246696 12295545 14344392 16393257 18442088 20490944 22539796 24588641 26637491 28686347 30735186 32784041 34832892 36881734 38930589 40979444 43028285 45077135 47125986 49174831 51223690 53272540 55321382 57370234 59419084 61467926 63516789 65565631 67614479 69663330 71712181 73761026 75809887 77858724 79907577 81956427 84005276 86054124 88102990 90151820 92200672 94249527 96298372 98347218 100396085 102444916 104493770 106542622 108591467 110640318 112689179 114738011 116786865 118835718 120884560 122933416 124982272 127031108 129079963 131128813 133177661 135226513 137275365 139324207 141373058 143421909 145470755 147519612 149568460 151617305 153666156 155715006 157763853 159812713 161861555 163910404 165959251 168008101 170056948 172105812 174154648 176203499 178252351 180301198 182350045 184398911 186447744 188496597 190545445 192594290 194643142 196692008 198740837 200789694 202838542 204887387
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	3009
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	41
TDC1.HEX_B	7037499 7039245 8154962 8156684 8158812 8160556 10622936 10624651 18534407 18536120 22573689 22575409 30803720 30805448 41478405 41480125 41862747 41864463 50766244 50767990 53776972 53778682 65742966 65744662 68777633 68779392 74045632 74047359 76266187 76267924 76886135 76887852 84761612 84763320 91814999 91816725 93552618 93554329 123365714 123367434 124462639 124464351 125192482 125194220 126232183 126233898 129010811 129012534 131124857 131126585 132564840 132566564 140048545 140050253 140097591 140099325 141672606 141674317 149202459 149204172 154690165 154691902 159900335 159902068 163866397 163868134 163941354 163943061 167304346 167306083 173456750 173458473 173676492 173678224 174823956 174825684 184048279 184049937 184051287 196227794 196229524 203968327 203970061 204098135 204099866
TDC1.HEX_x1	41481258 41493410 91819185 91820546 91829589 184052511 184054227
TDC1.HEX_y1	7041927 8155937 8161695 10624198 18535525 22574952 30805446 41480575 41865108 50769012 53778956 65744779 68781448 74048071 76267927 84764529 91816422 93555046 123368458 124464101 125196756 126233299 129012669 131127666 132565893 140049196 140099167 140987624 141673532 149204442 154693596 159902698 163868975 163941553 167305348 173459385 173678982 174826179 184050169 184053660 196229215 203970500 204100090
TDC1.HEX_z1	7038305 7040361 8156521 8158461 8159349 10626053 10627978 18538071 18540004 22576403 22578387 41480575 41865344 41867385 50767003 65744905 68778069 76269701 76271686 84763487 91817101 93554565 123367533 124465626 124467661 125194104 125196049 126234476 129012531 131127904 131129922 132566628 132568725 140050906 140052816 140100902 140102897 141675049 141677045 149205116 149207193 154692703 154694688 159901676 163868118 163945041 163947129 167308035 167309961 173458089 173679059 173681236 174825731 184049481 184050919 184052344 196230042 203970065 204100423
TDC1.HEX_x2	41481267 41493340 91817611 132569926 163946805 203971395
TDC1.HEX_y2	7037616 8158310 8160351 30806358 41480628 41864829 50767909 53779396 65745561 68778280 74047575 76268845 84763133 91817740 91818466 93554617 123367441 124465372 125192647 126235370 129013399 131126500 132568089 140052264 140100394 140987389 141675996 149204915 154691174 159902414 163868295 163945596 173458539 173678442 174826153 184050787 196230624 203970572 204100589
TDC1.HEX_z2	7041087 8157768 8162691 10624068 14520681 18534994 22575241 30806482 41480187 41864418 50769901 53778720 65745357 74046619 76266919 76887271 84764060 91817161 93554940 123368243 124463897 125195210 126234145 129013405 131126063 132567381 140050460 140098524 140987150 141674401 149204051 154691892 159903440 163869074 163941906 167304903 173459825 173678168 174826526 184051477 184053454 196229768 203970911 204100145
TDC1.laser	40899564
TDC1.ESP_F	300003 2296778 3402322 4626703 6957101 15792620 17144201 23811812 28542162 30222303 30313332 36190018 36803054 38298448 38629437 38631978 39702154 40384146 40796396 41739410 47462534 58497959 60715757 62173699 63061612 66686249 66701458 66704073 67753456 72873175 74315274 74354401 75916660 78029633 90584122 93076999 94826870 95857096 98268932 99658174 100497484 104536344 106592497 109790417 110042654 115535111 120582484 125122050 125641194 130658360 131889390 135773723 135774542 135777198 136301042 138859039 141335340 143090880 145567452 149223277 158139365 163938122 167127785 173409452 183906363 184659864 185127053 191193374 191195970 191245051 192438587 195954915 201920191
TDC1.HCH_B	-1
TDC1.Trigger	2050986 4099837 6148686 8197535 10246382 12295249 14344080 16392933 18441783 20490632 22539481 24588342 26637178 28686029 30734879 32783726 34832578 36881442 38930271 40979128 43027979 45076820 47125675 49174530 51223370 53272223 55321074 57369918 59418777 61467625 63516470 65565321 67614172 69663016 71711875 73760719 75809568 77858417 79907268 81956112 84004973 86053814 88102662 90151514 92200364 94249210 96298073 98346909 100395757 102444610 104493458 106542307 108591174 110640005 112688856 114737704 116786554 118835404 120884267 122933101 124981956 127030804 129079647 131128501 133177362 135226195 137275053 139323900 141372745 143421599 145470453 147519293 149568149 151616996 153665841 155714700 157763549 159812392 161861245 163910093 165958936 168007796 170056642 172105490 174154341 176203192 178252036 180300897 182349736 184398588 186447437 188496290 190545129 192594000 194642828 196691684 198740536 200789382 202838231 204887094
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	3010
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	35
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899207
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050682 4099530 6148373 8197235 10246077 12294926 14343774 16392624 18441468 20490333 22539171 24588020 26636870 28685720 30734566 32783436 34832265 36881117 38929969 40978816 43027665 45076529 47125363 49174218 51223068 53271911 55320764 57369624 59418459 61467313 63516162 65565004 67613864 69662714 71711557 73760409 75809258 77858102 79906959 81955813 84004655 86053505 88102357 90151200 92200057 94248903 96297751 98346602 100395456 102444301 104493156 106542001 108590849 110639699 112688550 114737393 116786260 118835093 120883945 122932799 124981645 127030491 129079354 131128188 133177042 135225893 137274738 139323588 141372452 143421285 145470137 147518986 149567833 151616685 153665548 155714378 157763237 159812082 161860931 163909788 165958641 168007479 170056333 172105184 174154025 176202884 178251733 180300582 182349427 184398278 186447124 188495983 190544826 192593676 194642524 196691374 198740220 200789084 202837918 204886771
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3011
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	42
TDC1.HEX_B	7479221 7480963 13073854 13075587 15674380 15676092 26569215 26570949 30070734 30072453 32261456 32263187 35190914 35192647 36990294 36992026 37077186 37078898 38806860 38808597 41477170 41478874 46529579 46531274 46813960 46815679 48434575 48436305 55449326 55451050 58699183 58700894 62833331 62835064 69807779 69809493 76225305 76227032 80853482 80855217 82976549 82978288 84021025 84022739 93901768 93903488 96886746 96888478 103230051 103231765 133698752 133700481 135979098 135980823 138279520 138281254 182854994 182856719 186814433 186816151 203163493 203165214
TDC1.HEX_x1	7484851 41480400 41492776 48449362 80859179 82982124 103231498 103235780 182859278 182860224 203169001
TDC1.HEX_y1	7483107 13075311 15677443 26571515 30072023 32263622 35191156 36992317 37079264 38807823 41478349 41479380 46530777 46816931 48435946 55450263 58700798 62835551 69808121 76227944 80856373 82980231 84022141 93903236 96889135 103230290 133700237 135981327 138281191 182857905 186815223 192622295 203164524
TDC1.HEX_z1	7479928 7482027 13075564 13077730 15675762 15677914 26569770 26571701 30073035 32264038 35194148 35196171 38809828 41480224 46532930 46534945 46816452 46818523 48436843 55452705 55454617 58701140 62836528 62838519 69810580 69812455 76227034 80855309 82978570 82980618 84022690 84024651 93903587 96888475 103233257 103235225 133701384 135981511 182857927 182859873 186818184 186820208 203167314 203169294
TDC1.HEX_x2	7481541 7484765 26573370 41480695 41492662 80855730 84026165 93907293 103234250 103235683 182859080
TDC1.HEX_y2	7479748 15675784 26571323 30073763 32263712 35195143 36992665 37079551 38810216 41480251 41481038 46532699 46815452 48437498 48438243 58701931 62835520 69811908 76227116 80855033 82977294 84024204 93904648 96888813 103234275 133701639 135981322 138282212 182856515 186817972 203166804
TDC1.HEX_z2	7482933 13076486 15677389 26573065 30072693 32263086 35191949 36992478 37078624 38808139 41478297 41479939 46530477 46815771 48436565 55450232 58701530 62834380 69809246 76227910 80855987 82978828 84023691 93904286 96889397 103231064 133700340 135980975 138281487 182856288 186814906 192623306 203163902
TDC1.laser	40899187
TDC1.ESP_F	2494944 3410062 9705452 14981261 15133723 20357836 21109577 21365576 21620330 22170947 23311999 29759774 30528589 31770931 33259015 33551503 33554037 33859349 33861894 36607394 40914252 43995565 45697603 45698634 45701254 45889699 47019484 51590765 55527299 56313875 56486433 65696101 68176630 71768458 71826436 71917318 72836526 76997687 80967469 92486604 95532181 100699007 102873585 108221575 112941023 119040341 123734638 130481897 131658970 133355823 133515680 137046790 144768531 148635859 148636744 154962663 166433771 169764040 173685970 178377138 178379534 187462918 190121904 190124550 192042836 193649765 199336589
TDC1.HCH_B	-1
TDC1.Trigger	2050669 4099516 6148360 8197221 10246062 12294909 14343761 16392610 18441455 20490320 22539156 24588007 26636859 28685709 30734555 32783419 34832254 36881106 38929953 40978804 43027648 45076514 47125347 49174201 51223052 53271898 55320749 57369609 59418445 61467299 63516148 65564993 67613849 69662700 71711546 73760394 75809245 77858088 79906947 81955796 84004639 86053491 88102341 90151184 92200046 94248890 96297738 98346586 100395438 102444284 104493148 106541981 108590832 110639684 112688534 114737379 116786246 118835079 120883930 122932783 124981628 127030477 129079341 131128179 133177028 135225879 137274722 139323576 141372440 143421270 145470125 147518976 149567817 151616673 153665530 155714369 157763223 159812070 161860914 163909770 165958621 168007468 170056317 172105168 174154012 176202872 178251715 180300563 182349416 184398266 186447109 188495972 190544813 192593661 194642513 196691359 198740207 200789072 202837906 204886758
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	26
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	3012
Time	04-10-2024, 10:26:49
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	4152601 4154329 8462963 8464687 9827008 9828747 16213499 16215234 23153028 23154747 26477480 26479200 40935292 40937017 41479531 41481255 51379712 51381445 53516473 53518206 54292537 54294261 61122478 61124191 72149500 72151232 76240104 76241804 84658980 84660706 94095680 94097401 95374724 95376444 97891115 97892852 101178738 101180468 103233419 103235144 116005545 116007269 144609102 144610810 145197511 145199245 147556302 147558013 147587969 147589684 150103979 150105708 159744074 159745807 166696233 166697951 178214879 178216602 181092644 181094353 185741166 185742905 197110437 197112167 198529767 198531504
TDC1.HEX_x1	95376978 101180377 144613128 150108110 198535242
TDC1.HEX_y1	4154522 8464650 9827764 16215403 23155853 26479812 40937075 41481099 51381188 53518509 54292841 56622171 61124695 72150510 75573815 76241701 84660471 94097241 95376223 97893095 101182159 103235507 116008240 144611489 145199653 147558514 147589983 150105759 159745885 166696799 178216921 181094861 185741939 187855902 197112974 198533735
TDC1.HEX_z1	4156172 4158076 9830130 16215715 23154173 23156357 26480164 26482225 40937946 41482270 41484219 51381912 53518803 54295128 54297028 61125275 61127296 72153001 72155076 84661209 94097941 95377166 97893715 101179008 116006669 144612191 144614113 145199233 147558256 147590130 150105147 150107173 159746199 166699009 166700933 178217753 178219820 181093866 181095901 185745179 185747244 197112158 198532166 198534118
TDC1.HEX_x2	84663128 95380275 145203109 150108204 198533932
TDC1.HEX_y2	4155111 8465719 9830594 16215989 23154646 26479549 40937916 51382600 53518856 54296707 56621203 61124705 72152796 75573829 84661828 90598325 94098510 95377349 97893554 101179766 103235754 113720439 116007284 144611129 145199796 147558523 147590385 150106586 159746664 162645043 166700058 178217219 181094855 185744730 197112373 198530209
TDC1.HEX_z2	4153271 8463819 8760623 9828136 16215543 23156296 26479018 40936852 41481042 51381783 53518439 54294183 56621037 61123916 72150231 75573281 76242524 84661037 94097684 95376493 97892738 101182926 103235350 116008822 144610241 145200126 147558633 147590165 150107204 159746236 162645219 166697707 178216236 181095818 185741399 187856678 197113094 198531627
TDC1.laser	40899629
TDC1.ESP_F	3194807 11899962 11900835 19146322 24544797 38614198 40935677 45084290 49454407 53991830 55011748 57990809 58472588 65421014 67284440 67296843 67743226 89132882 97714601 97717179 109272193 111014057 119846782 120173649 122340084 125040701 130804638 131626582 133054416 133446490 135827639 138111643 139741338 144636068 152726605 153260041 157149048 157231887 159168251 163042116 166111576 167970821 171429924 189537783 189900306 193476358 193478902 193656038 198781046 200096569 204581101 204844146
TDC1.HCH_B	-1
TDC1.Trigger	2051102 4099933 6148787 8197639 10246484 12295337 14344192 16393032 18441885 20490736 22539579 24588438 26637288 28686133 30734985 32783832 34832678 36881536 38930382 40979231 43028077 45076928 47125773 49174635 51223476 53272325 55321176 57370024 59418873 61467734 63516570 65565419 67614272 69663121 71711966 73760832 75809667 77858517 79907370 81956217 84005064 86053929 88102760 90151616 92200466 94249314 96298163 98347024 100395856 102444710 104493563 106542407 108591259 110640116 112688957 114737810 116786657 118835505 120884364 122933211 124982055 127030906 129079760 131128600 133177459 135226301 137275150 139324001 141372853 143421696 145470560 147519397 149568247 151617096 153665945 155714793 157763661 159812489 161861344 163910198 165959042 168007890 170056759 172105588 174154441 176203294 178252136 180300990 182349851 184398682 186447537 188496390 190545232 192594087 194642943 196691780 198740634 200789485 202838331 204887185
