%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2050758 4099610 6148455 8197306 10246167 12294998 14343854 16392705 18441548 20490404 22539259 24588097 26636953 28685802 30734647 32783503 34832353 36881195 38930049 40978900 43027742 45076600 47125448 49174293 51223148 53271996 55320839 57369705 59418544 61467391 63516243 65565092 67613938 69662802 71711637 73760486 75809338 77858188 79907033 81955901 84004734 86053586 88102435 90151282 92200132 94248996 96297826 98346684 100395532 102444379 104493231 106542091 108590922 110639779 112688628 114737475 116786329 118835180 120884022 122932874 124981725 127030569 129079426 131128276 133177120 135225972 137274822 139323666 141372528 143421370 145470217 147519066 149567920 151616762 153665628 155714461 157763316 159812166 161861016 163909862 165958726 168007562 170056412 172105260 174154109 176202959 178251822 180300659 182349506 184398359 186447202 188496057 190544917 192593753 194642603 196691455 198740300 200789155 202838006 204886849
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2008
Time	04-10-2024, 10:24:54
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	42
TDC1.HEX_B	687781 689491 4561915 4563634 13311366 13313072 13916680 13917628 13918908 32055962 32057692 33382666 33384381 38998506 39000222 41478829 41480553 41491930 41493653 54820986 54822707 66920118 66921862 71065721 71067430 71934903 71936633 74961584 74963302 76629959 76631672 82015105 82016808 84209146 84210887 90646657 90648379 100347686 100349396 108759751 108761480 111226248 111227970 112464551 112466266 116637262 116638989 124733745 124735450 137280956 137282689 152125641 152127373 156904577 156906291 157184060 157185781 160999165 161000890 179419977 179421694 189643856 189645582 190296044 190297769 190920517 190922254 196482915 196484639 196703213 196704941 201216524 201218253
TDC1.HEX_x1	41481718 41484407 41493344 74967247 84210103 84215026 90652312 137286555 189645645 196487118 196704584 201220766
TDC1.HEX_y1	689172 4563763 13312722 13917306 13918220 22548517 32058203 33383938 39000045 41480482 41493302 54822207 66923137 71067248 71937819 74962607 76632252 82017193 84209835 90648622 96773785 100349470 108761369 111227387 112465482 116638392 118304594 124736123 137284880 152127437 156906376 157185189 161000319 179423485 189644762 190297546 190923336 196484301 196703398 201219630
TDC1.HEX_z1	690721 692759 4564651 4566838 13312574 13314525 13920048 13921924 32058062 33385375 37007340 37009260 39001414 39003441 41481128 41483336 41494588 54823575 66920289 66922373 71068725 71070770 71936407 74964901 74966900 76632021 82017167 84211420 84213475 90647832 90649854 100350213 111228491 112467081 112469093 116638902 116640983 124736658 124738619 137282568 137284572 152127907 156906715 157185554 157187522 161001892 179422409 179424343 189646640 190297869 190921693 196486049 196706516 201219165 201221157
TDC1.HEX_x2	41484341 82017840 84213350 84214648 157189085 196487101 196707415 196708895
TDC1.HEX_y2	690578 4564462 13314323 22547884 32058161 33385580 37006114 39001162 41480953 41494821 54823969 66921526 71068618 71936424 74964748 76632099 82017427 84212855 90649093 100350344 108762532 111229352 112467985 116640509 118303515 124735782 137281446 152128231 156907161 157187163 161002377 179420925 189647276 190298880 190922159 196485638 196707471 201217858
TDC1.HEX_z2	689059 4563437 13314559 13917532 13919486 32058145 33384191 37009217 38999826 41480045 41493558 54822660 66924496 71066974 71937769 74962502 76632182 82017292 84211135 90649876 96773400 100349464 108761714 111228276 112466286 116639980 118304898 124735075 137283681 145314804 152127672 156906716 157186898 161000687 179421831 189645304 190298531 190923793 192568145 196484015 196704129 201218154
TDC1.laser	40899281
TDC1.ESP_F	1253940 1406741 1920811 2194039 2203112 3709552 3764991 8115177 8117789 12974601 14054969 15307161 18242788 20274893 20277453 24310238 25391089 32350278 40914721 40936643 46672594 48168455 49705642 53385714 55169111 55574369 59967468 65921220 66648834 66662848 73019834 73271431 73706090 74370530 75971864 76063865 76066487 79168842 79171401 82236394 92729273 92731864 95787035 97646202 99156211 103451344 103453973 105388069 106804582 113663147 116313353 119899419 120845340 121885709 127729723 135104031 154901137 159355688 160439629 162799186 163355508 163509917 166627818 166630194 168311651 169663161 170288618 171887287 173929339 175258423 177703256 178169218 191733457 195019447 195904280
TDC1.HCH_B	-1
TDC1.Trigger	2050747 4099593 6148440 8197291 10246151 12294984 14343837 16392688 18441535 20490389 22539240 24588082 26636935 28685785 30734630 32783488 34832334 36881184 38930032 40978884 43027727 45076587 47125428 49174281 51223128 53271980 55320822 57369689 59418524 61467372 63516228 65565076 67613918 69662785 71711618 73760472 75809323 77858169 79907018 81955879 84004716 86053570 88102419 90151261 92200119 94248978 96297812 98346665 100395517 102444359 104493217 106542068 108590909 110639762 112688612 114737458 116786312 118835162 120884007 122932859 124981709 127030554 129079411 131128255 133177103 135225954 137274805 139323651 141372511 143421354 145470201 147519052 149567901 151616748 153665614 155714448 157763300 159812149 161860998 163909842 165958712 168007540 170056393 172105246 174154091 176202940 178251803 180300635 182349493 184398339 186447186 188496040 190544898 192593733 194642589 196691441 198740283 200789141 202837989 204886835
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2009
Time	04-10-2024, 10:24:54
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	18
TDC1.HEX_B	4143013 4144714 9513263 9514996 10429776 10431500 11070915 11072636 17818402 17820136 28210080 28211796 32989960 32991682 41477485 41478887 41480000 41481283 46794183 46795911 53737008 53738708 58215773 58217504 65170171 65171895 71532574 71534311 76746281 76748014 87704299 87706044 96572898 96574650 99806542 99808276 109144983 109146716 110201276 110202975 112326438 112328160 116416804 116418520 123180849 123182570 130939055 130940784 148133384 148135116 150524269 150525994 153494315 153496046 155229796 155231484 157500273 157501981 160836314 160838035 163640302 163642033 163949487 163951224 164823479 164825212 166720038 166721756 203228626 203230357
TDC1.HEX_x1	9518956 87705020 112328333 112332034 116421020 130941322 150526352 150529980 163644455 163954865 164824679 164829439 166724213 166725580
TDC1.HEX_y1	4145162 9514110 10431206 11071842 17820748 28211623 32991720 41478669 41480310 41482148 46795749 53739424 58218050 65172573 71533605 76748702 83295512 87706539 96576517 99808155 109148198 110204721 112326904 116418483 123182873 130940503 148135116 150524839 153496581 157502142 160839148 163643059 163950440 164824504 166721629 203229567
TDC1.HEX_z1	4145157 9516555 10432609 10434782 17821154 17823253 41480664 41481733 41483089 46796425 53738450 58218147 65172227 71536227 71538134 76747399 87704780 87706810 96573401 99808613 109148153 109150081 110202899 110204994 112329891 116420551 116422425 130941573 130943591 150527640 153496652 157503270 157505254 160837772 163641352 163953436 163955370 164825504 166723306 166725403 203230179 203232166
TDC1.HEX_x2	9518888 87709262 110203216 112330634 112332009 150529885 163951326 164827650 164828932 166724118
TDC1.HEX_y2	4145311 9516734 10432573 17820492 28212946 32992611 41480488 46796966 46797725 53739043 58217932 65172217 76748343 83295402 87706479 95602325 96573718 99809260 99828100 109146251 110202264 112330373 116419221 123183254 148136015 150528091 153496499 157502788 160837926 163641964 163952834 164826773 166722838 203232008
TDC1.HEX_z2	4145166 9514201 10431183 11071896 17819886 28212031 32991995 41478558 41480240 41482778 46796211 53739980 58217698 62927515 65172409 71533168 76749616 83295210 87708229 95602119 96576823 99808750 99827981 109146073 110204001 112327192 116417288 123181826 130940792 148134918 150525135 153496256 155231889 157501491 160839220 163643664 163949767 164825725 166720998 203231408
TDC1.laser	40899714
TDC1.ESP_F	2101288 3569045 19683979 22636218 22922811 31390056 36683435 36686001 39451167 40916685 40919197 40936721 40939321 46318707 46339835 52978907 56354351 56617839 58348677 60248063 60251601 69856767 76900441 82131541 86742204 87140949 87143566 87146077 88104203 89857184 101374779 104913429 108205012 109640576 109643894 109806709 110625335 111736534 117260385 117778985 127463846 140028872 141155915 141158609 141161158 141162769 141165010 141174474 149817403 153023175 156418826 157439554 159145790 162183445 170147917 170150467 172380810 184391725 185880524 186403184 186984640 186999715 188539679 189548689 192115896 200906431 203727393
TDC1.HCH_B	-1
TDC1.Trigger	2051175 4100016 6148864 8197715 10246560 12295408 14344274 16393110 18441959 20490812 22539661 24588506 26637368 28686206 30735057 32783910 34832756 36881604 38930468 40979298 43028152 45077004 47125848 49174701 51223559 53272396 55321251 57370097 59418945 61467799 63516652 65565491 67614349 69663196 71712040 73760900 75809749 77858593 79907443 81956296 84005137 86054000 88102842 90151690 92200540 94249392 96298236 98347100 100395937 102444789 104493636 106542488 108591331 110640200 112689034 114737882 116786734 118835582 120884428 122933294 124982131 127030979 129079829 131128676 133177529 135226391 137275224 139324078 141372929 143421770 145470624 147519478 149568321 151617177 153666025 155714867 157763724 159812577 161861419 163910270 165959120 168007966 170056825 172105671 174154515 176203369 178252218 180301062 182349923 184398764 186447611 188496468 190545314 192594158 194643024 196691860 198740710 200789562 202838409 204887258
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	25
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2010
Time	04-10-2024, 10:24:54
ADC.Ion_Flag	2542
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	37
TDC1.HEX_B	105791 107518 18340942 18342678 20235527 20237254 20965326 20967065 23161564 23163275 25472599 25474319 31024414 31026133 35733924 35735647 41478151 41479851 50839988 50841703 51350948 51352671 61942296 61944009 63400256 63401966 71122011 71123700 72847436 72849150 75916149 75917877 76587902 76589638 91134988 91136707 96464762 96466467 102068369 102070076 102172430 102174147 105438232 105439940 106217658 106219390 108530084 108531811 108536981 108538697 110632735 110634466 127537835 127539545 128586155 128587867 132437380 132439099 138541616 138543326 139130708 139132435 146906083 146907802 146975737 146977460 149882830 149884555 158584379 158586110 170675552 170677286 170908363 170910091 170915557 170917274 175485364 175487088 175815525 175817230 176600925 176602675 178201195 178202924 199318818 199320550 199489740 199491483
TDC1.HEX_x1	41480745 41492964 50845762 91136315 91140502 91151681 110636983 110638419 146978909 149885422 170909002 170912515
TDC1.HEX_y1	104704 107271 18341244 20239927 20966047 23163015 25472982 31026570 35736136 41479706 48593633 50523796 50840496 51352828 61945077 63402182 71123216 72848653 75917354 76590676 91135180 96467082 102070349 102173903 105439410 106218524 108531056 108539235 110634368 127540199 128587255 132438619 138543534 139131860 146909784 146977845 149884458 158585085 170678880 170908755 170917903 175486840 175816552 176603158 178203027 185736888 199320718 199490168
TDC1.HEX_z1	108132 110195 18343746 18345727 20237151 20239048 20969143 23164758 23166756 25476021 35736468 35738581 41480788 41482795 50843263 50845292 51352929 61945028 61946973 71123538 71125459 75919799 75921744 76589879 91138317 91140919 96466200 102176032 102177978 105441057 106219731 108531943 108533948 108539779 108541825 110633846 110635864 127540586 127542610 128588337 128590333 132439261 138544825 138546775 146908465 146910366 146978379 149884985 158588236 170678157 170680133 170910582 170912560 170917811 175487270 175818427 176601681 176603689 178203212 199320367 199493616
TDC1.HEX_x2	25478145 41492756 71127137 75921495 91138017 91139264 91140634 91151728 110636966
TDC1.HEX_y2	105004 108781 18345123 20235648 20968934 23164469 25476669 31026670 35736128 41480245 48590821 50520839 50843866 51353477 61943969 63402727 71125104 75919233 76589570 91139276 96466854 102070776 102175291 105441389 106221142 108533423 108539173 110635500 127539903 132440487 138544091 146906816 146978050 149885561 158588030 170676668 170912417 170917729 175488282 175818749 176603109 178203774 199321344 199493740
TDC1.HEX_z2	104863 107751 18342401 20238280 20965744 23162608 25473394 31026510 35735622 41479674 48593094 50840924 51353251 61943834 63402255 71124856 72849375 75916719 76590231 91135881 96467714 102070377 102173064 105439660 106219843 108532549 108538442 110636054 127539316 128588261 132439805 138542638 139132768 146907966 146977331 149884972 158584734 170677205 170910410 170917646 175487765 175816844 178203493 185736954 199321659 199490111
TDC1.laser	40899381
TDC1.ESP_F	683121 685734 5439193 19010848 20190198 21469932 28095921 35972937 37509614 40914661 40945821 45870163 46495896 46622480 48070073 51835554 56591753 58669801 63077242 63079778 66438297 69503754 70952958 76360841 78071900 79800627 82722462 84256746 87210462 88807095 90197949 103630216 104621128 105447689 105660308 106507525 109753829 109755525 110067433 113381383 114309297 119955589 122399917 123570633 125214592 130148736 131478048 131774610 132221727 132863071 133661843 134228931 137890753 138768325 143150449 143780379 146146844 147801996 150217812 150994536 152075460 152981299 163017097 164489708 165201390 165750377 169461917 172368667 174268619 174645895 176583283 177614843 182366422 185327095 187227943 188695733 190444654 191708829 192169794 193096568 196534975
TDC1.HCH_B	-1
TDC1.Trigger	2050858 4099711 6148557 8197403 10246261 12295105 14343951 16392802 18441654 20490498 22539360 24588200 26637051 28685898 30734751 32783596 34832462 36881296 38930149 40978999 43027849 45076694 47125558 49174388 51223242 53272094 55320939 57369790 59418654 61467483 63516341 65565189 67614034 69662889 71711748 73760583 75809438 77858288 79907134 81955986 84004841 86053683 88102534 90151382 92200226 94249085 96297934 98346780 100395629 102444482 104493327 106542187 108591027 110639877 112688728 114737578 116786421 118835288 120884122 122932971 124981824 127030673 129079518 131128386 133177218 135226066 137274923 139323769 141372619 143421477 145470316 147519167 149568019 151616862 153665715 155714574 157763407 159812262 161861115 163909958 165958815 168007668 170056509 172105361 174154210 176203058 178251911 180300764 182349604 184398458 186447308 188496152 190545011 192593855 194642703 196691554 198740404 200789248 202838113 204886954
