%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	5475622 5935219 5994392 6364056 7729180 7807076 8326308 8953846 13185729 13297629 19090435 25188415 25300641 28152979 31778042 31780438 40914885 40917564 41179526 43397061 43970243 46658660 56791370 65766365 68014418 69029959 70964342 71045695 74806884 74807799 75816326 78989312 80660485 81517804 82298721 82721430 83156420 91795521 91958367 95737356 97663879 100217355 100491348 101068957 103092614 105690861 111332632 112322150 114051326 132544274 133154682 137152175 140331804 141596910 167071318 175407130 179860223 181657373 188053840 195406430 198126620 200260829 200612809 201420775
TDC1.HCH_B	-1
TDC1.Trigger	2051085 4099917 6148773 8197623 10246466 12295322 14344172 16393018 18441866 20490718 22539564 24588419 26637271 28686113 30734965 32783813 34832662 36881521 38930362 40979209 43028061 45076913 47125758 49174623 51223459 53272307 55321158 57370006 59418856 61467718 63516553 65565405 67614256 69663104 71711951 73760814 75809651 77858502 79907353 81956198 84005049 86053914 88102742 90151601 92200450 94249296 96298148 98347001 100395842 102444698 104493544 106542393 108591245 110640096 112688943 114737793 116786641 118835486 120884344 122933191 124982039 127030889 129079741 131128584 133177445 135226286 137275138 139323984 141372836 143421679 145470548 147519378 149568229 151617083 153665930 155714778 157763643 159812476 161861328 163910177 165959025 168007876 170056736 172105571 174154426 176203277 178252120 180300975 182349828 184398667 186447522 188496372 190545217 192594074 194642924 196691770 198740619 200789468 202838312 204887171
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	21
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4008
Time	04-10-2024, 10:28:45
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899302
TDC1.ESP_F	-1
TDC1.HCH_B	153817195
TDC1.Trigger	2050782 4099634 6148481 8197327 10246194 12295028 14343879 16392730 18441574 20490426 22539287 24588121 26636974 28685824 30734668 32783525 34832378 36881218 38930075 40978922 43027769 45076623 47125472 49174317 51223169 53272016 55320866 57369720 59418567 61467413 63516265 65565114 67613959 69662820 71711664 73760511 75809363 77858212 79907057 81955925 84004758 86053607 88102457 90151306 92200155 94249023 96297851 98346709 100395555 102444401 104493251 106542115 108590946 110639803 112688651 114737497 116786349 118835211 120884042 122932899 124981750 127030595 129079450 131128300 133177147 135225998 137274845 139323692 141372548 143421396 145470243 147519092 149567944 151616785 153665649 155714490 157763340 159812189 161861038 163909884 165958749 168007584 170056439 172105286 174154132 176202982 178251846 180300681 182349533 184398385 186447230 188496079 190544942 192593779 194642628 196691479 198740323 200789176 202838039 204886871
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	22
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4009
Time	04-10-2024, 10:28:45
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	39
TDC1.HEX_B	6032815 6034535 13846336 13848048 14312563 14314280 17910997 17912723 18085825 18087547 22995691 22997403 29368135 29369855 30715732 30717441 41478028 41478937 41480243 41486353 41488087 42053344 42055066 43764557 43766275 57035409 57037117 66372954 66374689 70490924 70492622 76651854 76653593 76801232 76802971 77189834 77191556 82972790 82974504 86319054 86320775 87956074 87957793 95754435 95756159 99170372 99172095 103386058 103387783 115344454 115346173 115372115 115373842 116918177 116919908 126049445 126051181 130167741 130169473 143125771 143127493 159182276 159183991 174250628 174252340 175431235 175432952 178837599 178839312 183296583 183298306 190809381 190811099 193231107 193232823 198903387 198905110 202973702 202975433
TDC1.HEX_x1	14318042 17916752 29372303 29373797 41481358 41486554 41492950 42058991 77195996 103387784 130171991 130173416 143131421 190813634
TDC1.HEX_y1	6036635 13848524 14315298 17915047 18088502 22997607 29370747 30716974 41480024 41488622 42054460 43765938 57036316 66373540 70493431 76654471 76802443 77190614 82973915 86320277 87957528 95757788 99171983 103386436 115345975 116919819 126049917 130170356 143126799 159185054 174253476 178840419 183297647 190810685 193232865 198904017 202975331
TDC1.HEX_z1	6034355 6036304 13848404 14313241 14315336 17912280 17914298 18086165 18088143 22997602 29369216 30718218 41480185 43767709 43769767 57037481 57039499 66377194 66379212 70492233 70494381 76653890 76805187 76807154 82976510 82978358 86322021 87958410 95755025 99172630 103389459 115346151 115375739 115377670 116920746 126052771 130168731 143128262 159183359 159185475 174253135 174255127 178839882 178841917 183299140 190811560 198906361
TDC1.HEX_x2	17912537 41492766 42054699 66375025 66378541 76802883 95759788 103390109 103391612 190811979
TDC1.HEX_y2	6033414 13848606 14314253 17911364 18087593 22998210 29369959 30718784 41480401 41488461 42056612 43767443 57038874 66376761 70492868 76653705 76804215 77193455 86322126 87958962 95755531 99173141 103390129 115347278 116920932 126053373 130169560 143129016 159183925 174252224 178839194 183299713 190812419 193233729 198907116 202976471
TDC1.HEX_z2	6035605 13848581 14316300 17914106 18089901 22998162 29371452 30717502 41479999 41488309 43765661 57037655 66373024 70494040 76654111 76801518 77189905 82973339 86320341 87958011 95758275 99172375 103386871 115347114 115372751 116919862 126050366 130171157 143127516 159185571 174252378 175433514 178839557 183298270 190811475 193232798 198904634 202974789
TDC1.laser	40899355
TDC1.ESP_F	2184516 2878464 4221919 8313861 9968058 14339765 17046551 18062921 25231721 27909659 28212282 28225326 30591129 31387575 32903101 38098039 38896881 38899422 40915365 40916824 40948890 43389913 44622676 47873865 51168116 53733885 60305504 60308766 60311693 61508201 61510794 61524927 62231766 66690795 70463826 70466408 71950152 72843698 76109038 77580923 86179499 86805837 96523392 104334026 105129957 106733921 106736547 108305187 113905369 116331163 119233683 120017956 122929821 126011626 129390336 131646389 135934129 137682373 137684960 147651741 150138740 150141298 152771432 161067886 163097293 172814748 184954183 188914322 188916874 188936344 189274102 191851894 194186439
TDC1.HCH_B	-1
TDC1.Trigger	2050789 4099637 6148486 8197334 10246196 12295028 14343880 16392731 18441577 20490431 22539290 24588124 26636979 28685829 30734672 32783529 34832383 36881221 38930073 40978926 43027771 45076626 47125477 49174326 51223170 53272022 55320866 57369726 59418572 61467417 63516270 65565121 67613961 69662826 71711668 73760516 75809365 77858213 79907061 81955925 84004762 86053609 88102466 90151309 92200158 94249023 96297855 98346709 100395563 102444406 104493259 106542119 108590952 110639804 112688655 114737500 116786353 118835216 120884051 122932905 124981753 127030599 129079452 131128306 133177146 135225999 137274849 139323695 141372551 143421400 145470244 147519097 149567945 151616790 153665651 155714495 157763342 159812192 161861042 163909888 165958752 168007588 170056441 172105289 174154140 176202985 178251852 180300683 182349536 184398388 186447234 188496082 190544946 192593779 194642633 196691484 198740328 200789180 202838042 204886873
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	23
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4010
Time	04-10-2024, 10:28:45
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	81
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	1910416 1912148 5680174 5681911 13184919 13186655 30042591 30044330 30118444 30120148 31869685 31871416 37594627 37596372 39826279 39827996 41478546 41480265 41483250 45110508 45112241 49512657 49514388 50084983 50086698 61058371 61060076 64581068 64582796 66296751 66298459 66349733 66351471 70355153 70356879 74859195 74860916 77761799 77763517 92855050 92856779 93587976 93589703 97988188 97989918 101432883 101434622 107265132 107266850 107278267 107279982 112430646 112432367 121991698 121993415 125639270 125641000 135442836 135444565 142011203 142012926 145452058 145453802 146861780 146863495 150930900 150932616 152901950 152903668 153278615 153280348 156163926 156165638 168550967 168552691 173083149 173084864 179444572 179446293 180406680 180408320 180409611 183918767 183920495 188128594 188130329 198996137 198997872
TDC1.HEX_x1	41481959 41484135 41493437 49516944 49517925 49529331 61062492 92860735 97992461 135444141 145453715 145457441 188134236
TDC1.HEX_y1	1910934 5682536 13187565 30044528 30120546 31872610 34162758 37595219 39828316 41480482 41483104 45112042 49514984 50086469 61060554 64582793 66298366 66351648 70358132 74861071 77765869 92858858 93590241 97990706 101434838 107265510 107279372 112432540 121992326 125641154 142013513 145455150 146863700 150933048 152904557 153281279 156166872 168553896 173084248 179448088 180409513 180411110 183921606 188129315 198998250
TDC1.HEX_z1	1912242 1914369 5681875 13186925 30044953 30121370 30123357 31873169 31875075 34159662 34161781 37598604 41481280 49516095 49518118 50087320 61061795 61063675 64585103 64587014 66299449 66301571 66350403 66352394 70357020 74862032 74864135 77762849 77764823 92856673 92858666 93590181 97991462 97993427 107281090 112434064 112435993 121994725 135446174 135448111 142013285 145452542 146864856 146866855 150932668 152903251 153280966 153283089 156165807 168553360 168555353 173085733 179445053 180408266 180409926 180411483 183920783 188132229 188134342
TDC1.HEX_x2	41481864 41484284 41493445 49516864 49518191 92860750 97992353 97993692 135448482 135456307 145456306 188134152
TDC1.HEX_y2	1914276 5682242 13186723 30045065 30120758 31871200 34159141 37598417 39828670 41481239 41484176 49514759 50087791 61060606 64583687 66299513 66352222 70356629 74861780 77762189 92855674 93590128 97990100 101435325 107269175 107281388 112433102 121995450 125641859 142013344 145453408 146864287 150933169 152903786 153280389 156165414 163474219 168552491 173086304 179445523 180408306 180410027 183920379 188132269 198998419
TDC1.HEX_z2	1912935 5682820 13187209 30044432 30119764 31870438 37594898 39828109 41480103 41483512 45112570 49513429 50086915 61059182 64581299 66298279 66353482 70357648 74860638 77765181 92857736 93590062 97989131 101434646 107266621 107279669 112431474 121992910 125641684 135443750 142013388 145455986 146862940 150933452 152905049 153280524 156166330 163473756 168552824 173084781 179448549 180409439 180411114 183921039 188129174 198997855
TDC1.laser	40899751
TDC1.ESP_F	1487366 2321725 3266344 4731650 12291355 12709987 13593701 19392285 22119854 22262650 23810021 29737479 32380715 35054267 43991966 51257019 57550686 57611710 57659877 60531207 60822492 60825057 61863198 62714607 66320667 66321421 66323980 68136849 68139405 69441945 73136479 73726540 73729115 74030646 74439831 81349981 82901407 85067126 94380382 94385041 100177513 101389536 101877066 102589253 104754950 110325427 113819757 116989788 118273047 118275602 120004390 120039917 121300089 122177973 123102079 127161457 129573454 130272068 130376438 131872857 138662547 139009927 142401984 148222954 156653293 156655918 157920748 169251925 171137257 171800718 171803303 172189183 173341505 181456375 190333460 194439054 204294380
TDC1.HCH_B	-1
TDC1.Trigger	2051233 4100088 6148925 8197778 10246628 12295471 14344332 16393178 18442023 20490877 22539728 24588570 26637429 28686271 30735122 32783972 34832821 36881666 38930529 40979368 43028218 45077069 47125917 49174765 51223630 53272464 55321317 57370166 59419014 61467861 63516726 65565559 67614412 69663260 71712107 73760960 75809822 77858654 79907510 81956361 84005204 86054057 88102914 90151751 92200605 94249457 96298299 98347158 100396005 102444853 104493702 106542552 108591396 110640252 112689102 114737947 116786796 118835652 120884491 122933354 124982201 127031046 129079898 131128746 133177590 135226456 137275292 139324140 141372995 143421842 145470688 147519552 149568386 151617237 153666088 155714938 157763786 159812648 161861480 163910336 165959186 168008030 170056883 172105746 174154578 176203433 178252286 180301127 182349981 184398838 186447677 188496530 190545380 192594225 194643079 196691932 198740774 200789625 202838476 204887320
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	24
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4011
Time	04-10-2024, 10:28:45
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	5417909 5419635 9920332 9922042 16047684 16049404 17333889 17335613 20272784 20274502 23588452 23590180 33511713 33513426 37417711 37419452 37433408 37435122 38754694 38756413 41477939 41479325 41480461 47855942 47857681 51820405 51822119 53627950 53629644 61684454 61686175 72133511 72135229 76106825 76108562 77200856 77202570 83880285 83882012 85926976 85928710 85935146 85936867 88220981 88222713 88716911 88718639 90211446 90213191 92761794 92763505 92792878 92794592 94457212 94458944 95062268 95063996 97378374 97380094 105538654 105540379 110794563 110796281 122601598 122603329 123826956 123828676 132692520 132694228 136268337 136270056 136620935 136622651 136629342 136631054 146038530 146040264 147962826 147964552 149237740 149239457 150385259 150386977 152895892 152897613 154077378 154079118 156357327 156359056 160866442 160868147 181217961 181219712 197925468 197927192
TDC1.HEX_x1	9925742 37435208 38756261 38760166 41480491 41483613 41492764 76107593 76111033 76112680 90215687 95067760 123829852 146042683 150390519 181219434
TDC1.HEX_y1	5419225 9923916 16048878 17337613 20273813 23590488 33513278 37421523 37434376 38754881 41479674 47856590 51823159 53629504 61686935 72135789 76107642 77202093 83882879 85928963 85937563 88222669 88719018 90213009 92762928 92795178 94458275 95066180 97380471 105542048 110795745 122604546 123829501 132693719 136270043 136622721 136630323 146040267 147965239 149240298 150388797 152897274 154081447 156358942 160867506 181221251 197926945
TDC1.HEX_z1	5420427 5422362 9922568 9924503 16051272 16053280 17336257 17338148 20276513 20278513 23590872 33515376 33517280 37418071 37436280 37438387 38758236 38760249 38762041 41480225 41482989 47859430 47861670 51822524 51824739 53630022 76108677 76110679 77203446 83882234 88222943 88719243 90214707 90216756 92764473 92795695 92797732 94459470 95064250 95066207 97379564 97381602 105539598 105541782 110796973 122604901 122606787 123828822 132695495 132697597 136271275 136273300 136622962 136631118 136633090 146042083 146044073 147964308 150387690 150389557 152899853 152901816 154079280 154081275 156359523 160870321 160872306 181218137 197927284
