%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y2	878 2377946 3126355 12031797 21314863 21808923 25931630 32873654 32886579 39860379 39862363 41086461 41480549 47289475 52399425 54192971 58227863 62211074 69586408 72731763 73275674 87817658 93955806 97587415 100966491 113151501 116576492 118993999 133617815 140876632 145952452 169110535 185501060 188414682 192095375 198949672 198987545 200685324
TDC1.HEX_z2	2483 2374794 3127671 12030615 21312035 21808015 25930427 32874773 32886322 39859652 39861638 41479552 41481282 47287839 52399043 54192945 58227218 62210005 69585934 72730678 73276098 87816099 93955276 97583876 100966763 113152105 116578034 118990255 133618611 140878420 145951886 169109082 172915235 185501701 188412096 191831088 192094420 198948730 198989373 200684167
TDC1.laser	40899791
TDC1.ESP_F	580049 1678774 1679635 12256122 13586471 14473052 14930025 15917414 18359410 19310350 22517499 24233562 25175987 34203162 34627136 36256099 41843089 41845654 52108063 54663441 67745781 68720559 75626312 75816508 79968425 93951437 98864118 108119355 108797294 113829170 116049138 118021245 127656033 128917477 130779562 130782181 131670199 131805119 135041902 137187373 137284829 139524263 139634178 140536738 141052130 144577254 145691985 146560896 149264594 151241865 154431052 163543149 167425402 171895311 172300371 172818473 173132901 173627549 176070483 181481399 182091334 184896028 188928651 190780696 193373014 194070166 194565869
TDC1.HCH_B	-1
TDC1.Trigger	2051266 4100128 6148962 8197816 10246665 12295508 14344361 16393218 18442056 20490909 22539761 24588605 26637463 28686314 30735155 32784009 34832858 36881703 38930561 40979406 43028252 45077105 47125952 49174799 51223659 53272503 55321353 57370202 59419054 61467897 63516764 65565597 67614445 69663299 71712146 73760993 75809859 77858691 79907544 81956393 84005242 86054088 88102953 90151791 92200642 94249491 96298334 98347187 100396048 102444882 104493741 106542588 108591431 110640288 112689141 114737981 116786835 118835686 120884529 122933388 124982239 127031080 129079933 131128784 133177622 135226487 137275330 139324181 141373026 143421881 145470723 147519587 149568426 151617275 153666124 155714973 157763820 159812688 161861522 163910372 165959224 168008073 170056919 172105782 174154618 176203468 178252321 180301163 182350016 184398878 186447710 188496565 190545418 192594260 194643115 196691968 198740809 200789665 202838512 204887357
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	522
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4509
Time	04-10-2024, 10:29:40
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	34
TDC1.HEX_B	588584 590324 11129759 11131480 13786778 13788491 23750969 23752684 26721562 26723295 32395035 32396746 41477378 41478305 41479623 41484057 41485768 41495258 41496992 47311405 47313128 49052540 49054278 50592704 50594421 57552239 57553971 57568326 57570069 60768774 60770494 66364256 66365988 67041566 67043302 73950576 73952304 81320675 81322402 81452748 81454476 84193439 84195154 86411604 86413334 92272155 92273898 100157891 100159614 105612230 105613948 107129497 107131214 128593173 128594905 130933208 130934929 136691592 136693303 143606968 143608690 144810464 144812195 153187824 153189553 172897437 172899153 173122844 173124579 190308605 190310333 191448542 191450273 204107988 204109701
TDC1.HEX_x1	32400695 41480884 50596879 57570027 57574099 60770101 100159693 100163590 105613664 153191161 153192107 153193060
TDC1.HEX_y1	592455 11130541 13787825 23753536 26724764 32397347 41479192 41480231 41485903 41495970 47313135 49053247 50594534 57553700 57568704 60768979 66366692 67043443 73951872 81321629 81454589 84195247 86413121 92276566 100158177 105612624 107130881 128594997 130934910 136693036 143607907 144812478 153189715 172898704 173123331 190310144 191450455 204109956
TDC1.HEX_z1	590574 592557 11132438 11134491 13789024 13791065 23752821 26721740 32398028 32400007 41479991 41486653 41488811 41499043 41501154 47313671 49055885 50595607 50597663 57571736 60771934 60773877 66366310 67044710 67046760 73953178 81323775 81325972 81454458 84194902 84197043 86415560 86417478 92273906 92275878 100161424 105615224 105617165 107131721 128595507 130935862 130937977 136694135 143608775 143610834 144812174 153191737 153193608 172899951 173125315 173127305 190310818 191449945 204109820
TDC1.HEX_x2	11135412 26725778 26726952 41484304 41500848 49058231 60773011 81326353 100162051 100163359 105617878 153188613 153193074 153202062
TDC1.HEX_y2	589158 11133330 13790033 23752853 26722778 32397170 41479963 41486691 41498879 47314028 49056212 50595256 57572369 60773031 66366265 67044090 73953551 81324044 81455300 84196020 86414439 92272316 100162070 105616263 107132267 128595769 130935818 136694519 136695240 143610349 144812877 153190341 172900385 173126770 190311361 190312109 191451028 204110417
TDC1.HEX_z2	590898 11131312 13788809 23753399 26725935 32396281 41478965 41480155 41485731 41495691 47313402 49053448 50594044 57553634 57569132 60769833 66366488 67042650 73952249 81321810 81455363 84196353 86411888 92274778 100158586 105613466 107131541 128595094 130934762 136693307 143609483 144813120 148181629 153188136 153196938 172899175 173124646 174151393 190310665 191451512 204110490
TDC1.laser	40899285
TDC1.ESP_F	7868774 8641951 10586554 10907416 15550251 15716674 18257786 18960699 21080087 25368934 33767893 34832970 38965779 40916071 41140338 41754341 42919444 49768293 50294409 51759976 59241530 59242447 59815605 65781959 69653427 71176250 71824469 72456025 76466290 78840049 80277066 82770924 83546707 86668463 92586246 96493449 96526281 100203257 100377993 102994650 102997253 103924889 111555974 115336491 118016888 124106568 124107552 124110936 126447688 127400594 127403161 127635271 136576968 137474935 139418082 145730281 146285756 148727747 150468381 157181062 159219106 159749068 160484818 162682046 163605571 166773824 168914220 169548969 169561521 170822030 170824635 173106487 174850269 175976059 177331806 177332662 181175567 184339601 187545993 190688473 195268968 198576420 199881543 202298898 202894046
TDC1.HCH_B	-1
TDC1.Trigger	2050717 4099562 6148409 8197265 10246117 12294960 14343813 16392661 18441504 20490364 22539208 24588055 26636906 28685757 30734600 32783463 34832303 36881153 38930004 40978850 43027700 45076565 47125400 49174249 51223101 53271950 55320797 57369658 59418497 61467346 63516197 65565044 67613894 69662756 71711589 73760446 75809293 77858138 79906992 81955850 84004685 86053541 88102393 90151237 92200091 94248945 96297788 98346639 100395488 102444335 104493191 106542040 108590884 110639735 112688584 114737430 116786289 118835133 120883981 122932830 124981681 127030526 129079388 131128230 133177078 135225926 137274778 139323620 141372492 143421323 145470176 147519025 149567873 151616718 153665588 155714417 157763272 159812123 161860969 163909817 165958682 168007512 170056369 172105217 174154060 176202921 178251769 180300610 182349463 184398316 186447161 188496019 190544867 192593712 194642563 196691413 198740258 200789115 202837960 204886808
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.03540742
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	523
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4510
Time	04-10-2024, 10:29:40
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	35
TDC1.HEX_B	23302377 23304097 24210523 24212251 24935518 24937243 30607350 30609063 36241960 36243678 41478102 41479819 41482441 44972813 44974520 45092052 45093778 48447008 48448725 55362180 55363883 56827070 56828769 59556866 59558586 61857064 61858792 63534317 63536035 65309790 65311510 66882408 66884138 66886144 69149814 69151526 78469431 78471152 83507412 83509120 84098287 84100023 84131096 84132807 88362037 88363763 123397700 123399413 130951154 130952857 131501912 131503636 143863574 143865316 147638923 147640640 147643491 147645178 147782252 147783985 150367159 150368893 154980313 154982037 155105326 155107059 155219264 155220988 165071053 165072788 168689825 168691566 171073044 171074756 177420044 177421764 186456488 186458201 196107078 196108790 197432151 197433864
TDC1.HEX_x1	36247598 41481383 41493662 41503858 45093640 45097851 56828265 61861346 66886627 123399690 123412288 130952654 143869159 154985627 165075213 177423039
TDC1.HEX_y1	23303409 24214133 24937716 30610227 36242879 41480442 42042000 44974005 45092678 48449863 55365689 56827272 59558334 61858507 63535158 65311870 66883742 66885754 69151010 78470846 83508961 84100704 84131868 88363691 123398860 130951354 130953108 131504449 143867470 147640682 147645301 147783207 150369603 154982517 155107246 155220687 165073134 168691533 171074109 177422632 186458614 196109487 197434155
TDC1.HEX_z1	24213183 24215072 24937207 30608783 36244986 36247175 41480245 44974753 45094921 45097045 48448973 55364821 55366649 56830066 56831950 59559563 61860421 61862450 63536364 63538352 66885137 66887130 69152995 69155020 78471664 83510229 83512301 84099997 84134110 84136170 88364715 123400220 130953598 130955516 143864302 143866437 147641077 147645196 147786262 147788250 154983933 154985808 155108091 155222665 155224699 165074414 165076522 168691150 168693180 171075901 171078030 177422053 186457856 186459979 196108459 196110608 197433586 197435638
TDC1.HEX_x2	36247496 41481433 41493470 56831281 56832482 61862569 63539726 123403067 130955347 143869148 165075234 196110444 197435730
TDC1.HEX_y2	24211314 24937754 30608912 36245362 41480218 44975926 45095816 48448586 55363112 56831308 59559684 61859987 63537841 65312093 66887451 69152794 78472240 83510091 84100301 84134644 88364736 123400804 130955365 131503826 143864100 147641572 147646073 147785571 150369162 154982547 155107796 155222202 165073389 168692507 171076295 177421899 184698897 186458793 196109089 197434576
TDC1.HEX_z2	23303302 24212076 24938188 30610317 36243148 41480249 41482516 41489803 44975193 45093429 48449353 55363774 56828292 59558400 61857937 63536547 65311120 66883938 66886067 69150865 78471476 83508826 84100926 84132322 88363610 123399418 130952079 130954738 131503362 143867266 147641030 147646104 147782495 150368954 154980939 155106786 155220109 165071913 168692926 171074413 177422322 186459520 196110071 197435120
TDC1.laser	40900033
TDC1.ESP_F	3099054 3512830 3978389 5098825 6777722 8852780 22167954 26661125 28963240 30254674 33538153 36478552 37762706 37765295 38686732 38812883 40915519 47905797 52534736 53409760 53894409 54797095 54866431 57453605 58564662 59239941 59242581 60270638 61704453 64723590 64743480 69267641 69761613 72425689 75319138 77339564 80318569 86326006 88512456 91972149 93287465 98457254 102862510 104874900 105251767 107141541 108001638 126137837 129857516 131274498 131277083 131348304 141883440 147449430 151369792 159046616 159601487 161079539 166136653 170181702 170184256 176400259 183056557 188720577 200840660 201513257 201514353
TDC1.HCH_B	-1
TDC1.Trigger	2051478 4100326 6149194 8198025 10246874 12295726 14344573 16393423 18442286 20491118 22539973 24588823 26637671 28686521 30735386 32784216 34833070 36881919 38930765 40979620 43028475 45077312 47126169 49175014 51223861 53272720 55321568 57370411 59419263 61468117 63516959 65565819 67614659 69663509 71712358 73761212 75810056 77858916 79907756 81956610 84005456 86054306 88103151 90152017 92200850 94249704 96298554 98347404 100396250 102445117 104493947 106542800 108591653 110640498 112689348 114738212 116787041 118835900 120884748 122933594 124982448 127031303 129080139 131128995 133177846 135226689 137275547 139324396 141373242 143422091 145470940 147519784 149568643 151617490 153666338 155715188 157764036 159812882 161861742 163910586 165959436 168008285 170057134 172105980 174154844 176203680 178252532 180301382 182350228 184399075 186447944 188496777 190545628 192594482 194643325 196692177 198741040 200789875 202838726 204887579
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	524
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	4511
Time	04-10-2024, 10:29:40
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899763
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051226 4100076 6148919 8197771 10246620 12295467 14344325 16393170 18442015 20490866 22539717 24588561 26637423 28686266 30735114 32783964 34832816 36881660 38930524 40979360 43028205 45077061 47125912 49174758 51223622 53272458 55321309 57370160 59419006 61467853 63516720 65565551 67614404 69663254 71712099 73760950 75809811 77858644 79907499 81956351 84005194 86054049 88102902 90151744 92200598 94249448 96298291 98347150 100396000 102444846 104493697 106542546 108591390 110640249 112689094 114737941 116786790 118835644 120884486 122933349 124982189 127031036 129079888 131128738 133177582 135226449 137275282 139324134 141372987 143421832 145470682 147519544 149568378 151617229 153666083 155714927 157763779 159812642 161861474 163910328 165959180 168008025 170056876 172105735 174154571 176203427 178252276 180301120 182349975 184398828 186447671 188496525 190545372 192594216 194643074 196691922 198740768 200789621 202838468 204887313
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	525
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4512
Time	04-10-2024, 10:29:40
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	35
TDC1.HEX_B	415033 416761 9816590 9818311 12044316 12046024 22086857 22088577 22457966 22459697 24755441 24757185 33497633 33499353 41476502 41478233 41481080 52557067 52558793 54132814 54134528 54137994 54139671 54309664 54311372 56664909 56666639 64116520 64118238 64606299 64608010 65668643 65670353 69765588 69767309 69769915 76225047 76226764 78699478 78701181 80182282 80183986 82500077 82501808 86081134 86082837 87533864 87535574 90503406 90505122 98603113 98604833 99230649 99232379 99657885 99659595 103743930 103745652 105477734 105479452 106773315 106775051 111153878 111155616 116614480 116616211 123566507 123568219 126214452 126216168 126531092 126532813 129976390 129978118 134921550 134923265 138970723 138972418 139494178 139495894 140649704 140651429 144742807 144744535 164839196 164840926 169938663 169940399 186383028 186384742 186401235 186402954 187042436 187044124 190324907 190326615 195329022 195330742 197805353 197807073 202360400 202362125 203121671 203123385
TDC1.HEX_x1	9820839 9821934 22091052 33503305 41482378 54311078 54313856 54315342 69774058 103744974 103748153 103749723 106779256 116617615 129977743 129982058 139496966 190325626 203125261
