%%% DAQFox data file %%%
version	1 3
ADC.Powermeter	389
TDC1.HEX_B	32090178 32091912 33722526 33724270 34941734 34943448 37538489 37540209 41638604 41640330 52509468 52511187 52513744 52515469 57476714 57478428 70462123 70463858 75362613 75364342 103807572 103809290 105425214 105426939 109891992 109893722 110964060 110965799 137148128 137149863 144861512 144863253 164386403 164388138 200432319 200434070
TDC1.HEX_x1	105428753 109895229 110968263
TDC1.HEX_y1	32092133 33722898 34942211 37541898 41640435 52511735 57477542 70463703 75364220 103810526 105427830 109894220 110965718 137149788 144864433 164387204 200433248
TDC1.HEX_z1	32091614 33726341 34944664 37539769 37541962 41640820 52512522 52514758 57480717 57482877 70465539 70467679 75363896 75366005 103809983 103812126 105427843 105429974 109894566 110967559 110969680 137149177 137151313 144862127 164388055 164390163 200435927 200438046
TDC1.HEX_x2	33728016
TDC1.HEX_y2	32092611 33726613 34945663 37539540 41641184 52511654 57480214 70464867 75365408 103809072 105427031 109894196 110966786 137150880 144863043 164389931
TDC1.HEX_z2	32093115 33722946 34943036 37541626 41640675 52510700 57476965 70462938 75365762 103809431 105426812 109893660 110964793 137151503 164389083 200432951
TDC1.laser	41186700
TDC1.ESP_F	7057471 16576017 55379132 74524860 81492362 136091527
TDC1.HCH_B	-1
TDC1.Trigger	2051462 4100310 6149176 8198010 10246861 12295708 14344557 16393408 18442268 20491102 22539958 24588807 26637649 28686505 30735362 32784197 34833051 36881904 38930747 40979604 43028457 45077297 47126150 49174997 51223842 53272700 55321548 57370389 59419242 61468094 63516937 65565802 67614642 69663488 71712339 73761188 75810033 77858898 79907732 81956583 84005434 86054284 88103129 90151995 92200830 94249680 96298530 98347376 100396226 102445089 104493919 106542778 108591627 110640469 112689323 114738183 116787016 118835871 120884722 122933565 124982421 127031274 129080117 131128969 133177820 135226659 137275522 139324366 141373215 143422064 145470914 147519759 149568618 151617462 153666309 155715160 157764008 159812853 161861716 163910552 165959405 168008253 170057101 172105950 174154813 176203649 178252498 180301352 182350198 184399046 186447911 188496741 190545599 192594448 194643290 196692141 198741003 200789838 202838693 204887543
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	529
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2514
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	12525543 12527296 12568536 12570275 41638964 41640668 55489836 55491562 63990360 63992106 104965616 104967350 107739170 107740895 115894191 115895911 122119987 122121717 150799320 150801049 151453199 151454933 179399103 179400826 184409483 184411225 187450842 187452606 189289610 189291344 193939684 193941412
TDC1.HEX_x1	12569852 12572793 12574078 107742098 115898458 115899588 150805010 179403322
TDC1.HEX_y1	12528331 12571131 41640270 55491012 63993623 104967690 107741788 115897442 122120193 150803159 151454726 179402261 184411572 187454490 189292056 193941547
TDC1.HEX_z1	12525885 12569259 41642008 41644086 55493581 55495717 63990646 104968077 107741151 115896648 115898676 122123830 150800241 150802682 151456621 151458858 179401584 179403593 184411146 187451043
TDC1.HEX_x2	12572652 150804912
TDC1.HEX_y2	12527208 12570365 55492909 63991536 104967979 107740995 115895383 122124262 150799896 151456071 179400384 184411830 187451629 189291611 193942272
TDC1.HEX_z2	12529644 12572230 41640144 55490338 63994500 104967389 107741484 115895978 122120400 150802799 151454007 179400855 184412220 187455190 189291181 193942310
TDC1.laser	41186246
TDC1.ESP_F	59048113 70025963 78271630 104236687 190570616
TDC1.HCH_B	-1
TDC1.Trigger	2051032 4099872 6148724 8197572 10246417 12295277 14344122 16392969 18441818 20490669 22539514 24588379 26637214 28686060 30734914 32783762 34832609 36881478 38930307 40979160 43028011 45076857 47125706 49174569 51223400 53272259 55321106 57369951 59418806 61467662 63516496 65565351 67614202 69663045 71711899 73760756 75809595 77858449 79907300 81956143 84004999 86053845 88102689 90151540 92200392 94249234 96298098 98346939 100395788 102444641 104493489 106542334 108591199 110640034 112688885 114737736 116786584 118835430 120884296 122933130 124981977 127030832 129079677 131128526 133177390 135226225 137275075 139323924 141372769 143421622 145470482 147519318 149568173 151617021 153665865 155714719 157763576 159812416 161861269 163910114 165958963 168007818 170056668 172105511 174154366 176203213 178252056 180300916 182349759 184398608 186447458 188496308 190545153 192594017 194642853 196691705 198740553 200789404 202838249 204887117
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	530
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2515
Time	20-09-2024, 17:08:42
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	19218605 19220337 33995497 33997240 34000122 34001839 40660925 40662661 41635603 41637340 41640412 52661354 52663100 67269904 67271637 79899389 79901111 79970742 79972476 97614846 97616592 112762187 112763919 132895610 132897334 137950245 137951964 158542951 158544693 160834967 160836707 186355435 186357196 186925023 186926739 189907821 189909559 203070215 203071958
TDC1.HEX_x1	19222828 19223987 34004209 52665514 67272450 67275417 97615632 132910189 158547181 158548362 186356845
TDC1.HEX_y1	19221923 33997013 34002479 40662562 41637675 41640026 52663067 67270293 79900723 79973206 97615148 102768101 112763919 132897107 137952848 158544962 160836083 186358786 186926949 189909129 203072955
TDC1.HEX_z1	19220884 19222911 34003326 34005368 41637547 41641145 52663257 67273826 79901986 79904067 79972285 97617386 97619478 112765127 112767297 132897759 137951640 158546531 158548559 160838477 160840757 186355603 186928005 186930153 189911322 189913560 203072702 203074943
TDC1.HEX_x2	67275370 97619061 97620175 132901054 186359628 186360939 186365485
TDC1.HEX_y2	19219738 34002206 40663676 41637951 41641542 52664012 67273974 79972730 97618996 112764825 132898264 137952080 158545360 160838084 186356514 186927508 189910841 203071904
TDC1.HEX_z2	19220569 33997622 34001155 40663120 41637962 41640254 52663748 67270218 67279026 79901044 79973568 97616525 102768703 112763482 132897687 137953219 158543609 160835708 186359825 186926288 189908546 203071958
TDC1.laser	41186152
TDC1.ESP_F	61259330 78365177 97120593 177394471
TDC1.HCH_B	-1
TDC1.Trigger	2050877 4099729 6148577 8197423 10246279 12295128 14343972 16392825 18441673 20490516 22539377 24588221 26637070 28685920 30734769 32783613 34832477 36881315 38930164 40979015 43027864 45076710 47125572 49174407 51223260 53272110 55320956 57369804 59418669 61467503 63516353 65565204 67614051 69662902 71711763 73760598 75809453 77858303 79907143 81956000 84004853 86053693 88102547 90151397 92200243 94249095 96297946 98346791 100395642 102444493 104493338 106542197 108591039 110639889 112688738 114737588 116786432 118835295 120884133 122932983 124981834 127030681 129079526 131128396 133177225 135226078 137274928 139323776 141372627 143421490 145470324 147519174 149568025 151616870 153665722 155714584 157763417 159812273 161861122 163909965 165958820 168007677 170056515 172105367 174154214 176203059 178251916 180300767 182349611 184398463 186447314 188496158 190545016 192593859 194642707 196691560 198740410 200789251 202838116 204886955
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	531
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2516
Time	20-09-2024, 17:08:43
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185947
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050731 4099580 6148425 8197279 10246133 12294973 14343827 16392674 18441522 20490380 22539229 24588074 26636923 28685770 30734613 32783476 34832319 36881165 38930014 40978869 43027710 45076575 47125415 49174262 51223113 53271961 55320805 57369675 59418505 61467360 63516211 65565056 67613903 69662770 71711603 73760455 75809307 77858149 79907002 81955863 84004696 86053550 88102402 90151244 92200100 94248950 96297793 98346646 100395498 102444339 104493199 106542047 108590890 110639743 112688592 114737436 116786295 118835135 120883987 122932840 124981688 127030533 129079395 131128233 133177084 135225933 137274781 139323628 141372494 143421328 145470176 147519028 149567874 151616725 153665588 155714420 157763272 159812123 161860970 163909822 165958683 168007515 170056369 172105219 174154066 176202916 178251776 180300611 182349466 184398316 186447161 188496017 190544867 192593711 194642562 196691412 198740255 200789113 202837955 204886807
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	532
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2517
Time	20-09-2024, 17:08:43
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	15504816 15506538 40914472 40916214 40933440 40935165 67780296 67782019 70844631 70846371 70849278 70850972 75777504 75779257 75781150 75782924 82166484 82168219 100216942 100218668 125287151 125288910 138896261 138898003
TDC1.HEX_x1	15509034 15510111 40916244 75783118 75787103 82167062 82170652 82181188 100218878
TDC1.HEX_y1	15506145 40917677 40936161 67781778 70846760 70851246 75781408 75783766 82166807 100218050 125288899 138897763
TDC1.HEX_z1	15508537 15510743 40914961 67781816 70847193 70851918 70854336 75777981 75783859 75785860 82168723 82170767 100219459 125287670 125289995 138898990 138901143
TDC1.HEX_x2	15506622 15510132 75783040
TDC1.HEX_y2	15507816 40915705 40935172 67783008 70846928 70851719 75778028 75782976 82170640 100220079 125289840
TDC1.HEX_z2	15505310 40918402 40935478 67783122 70846335 70850899 75781439 82168487 100218649 125291074 138897780
TDC1.laser	41186091
TDC1.ESP_F	19725619 67358659 95432792
TDC1.HCH_B	-1
TDC1.Trigger	2050873 4099723 6148574 8197419 10246275 12295120 14343967 16392820 18441669 20490511 22539370 24588215 26637062 28685914 30734765 32783609 34832475 36881308 38930156 40979010 43027858 45076704 47125571 49174405 51223257 53272105 55320954 57369804 59418665 61467495 63516351 65565202 67614047 69662900 71711760 73760592 75809446 77858298 79907139 81955997 84004850 86053692 88102541 90151390 92200237 94249093 96297942 98346786 100395641 102444488 104493333 106542194 108591034 110639884 112688733 114737584 116786430 118835292 120884131 122932979 124981832 127030678 129079525 131128390 133177225 135226076 137274924 139323772 141372620 143421485 145470317 147519170 149568019 151616866 153665719 155714579 157763414 159812267 161861116 163909960 165958815 168007669 170056509 172105362 174154210 176203058 178251914 180300762 182349604 184398457 186447308 188496150 190545012 192593855 194642701 196691552 198740405 200789248 202838112 204886952
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	533
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2518
Time	20-09-2024, 17:08:43
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	1209724 1211449 6782605 6784331 6924879 6926605 28430803 28432545 28567612 28569327 40801120 40802847 41636934 41638660 46702422 46704152 63107780 63109515 67620452 67622199 96555490 96557234 103271917 103273662 124733426 124735143 131548441 131550186 135113737 135115463 172729334 172731047 173497225 173498978 197109002 197110724 200763661 200765404
TDC1.HEX_x1	28435079 28436188 41640130 63111949 63113502 67626075
TDC1.HEX_y1	1211239 6785248 6927314 28432156 28570068 40802730 41639143 46705092 51233778 63110438 67622783 96557098 103274151 124736016 131549843 135114675 172729968 173498175 197109879 200766362
TDC1.HEX_z1	1212846 1214982 6784963 6787191 6926466 28434264 28436554 28569799 40803235 41639461 41642044 46704918 46707095 63108760 67621330 96558070 124735348 131550120 135116439 172732615 173500424 197111628 200766019
TDC1.HEX_x2	28432759 28435052 28436257 67624514 172734925
TDC1.HEX_y2	1212387 6784436 6926890 28433792 28569598 40803899 40804665 41639157 46704208 51234044 63109572 67622548 96558245 103274086 124735291 131551393 135117131 172733057 173500611 197112436 200765445
TDC1.HEX_z2	1210829 6784545 6927654 28431550 28569702 40803326 41638651 46704151 51233509 63111219 67623982 96557189 103274213 124735792 131551120 135115295 172730263 173498328 197110648 200765570
TDC1.laser	41186681
TDC1.ESP_F	12758875 101870040 106683754 109060659
TDC1.HCH_B	-1
TDC1.Trigger	2051456 4100301 6149166 8197998 10246851 12295699 14344546 16393398 18442261 20491092 22539947 24588798 26637640 28686496 30735349 32784189 34833043 36881892 38930735 40979594 43028444 45077287 47126139 49174989 51223832 53272691 55321533 57370385 59419234 61468084 63516928 65565791 67614629 69663481 71712329 73761177 75810024 77858892 79907722 81956574 84005424 86054272 88103121 90151984 92200817 94249669 96298521 98347366 100396217 102445079 104493911 106542769 108591616 110640460 112689317 114738170 116787008 118835862 120884708 122933555 124982412 127031263 129080107 131128959 133177805 135226652 137275511 139324355 141373202 143422053 145470902 147519746 149568612 151617451 153666300 155715149 157764001 159812844 161861709 163910542 165959396 168008246 170057094 172105942 174154806 176203636 178252489 180301341 182350186 184399036 186447899 188496732 190545589 192594435 194643280 196692133 198740989 200789829 202838683 204887532
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	534
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2519
Time	20-09-2024, 17:08:43
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	16990444 16992171 33856943 33858668 41129727 41131462 45779754 45781480 66045049 66046765 69559907 69561652 92377767 92379491 98142170 98143897 130619852 130621601 132617698 132619437 158273983 158275723 178113347 178115079
TDC1.HEX_x1	16995874 17004979 41135536 66050202 130624121 130625224
TDC1.HEX_y1	16993530 33858385 41132066 45783374 66048106 69561628 92379767 98142832 130621205 132618131 158276085 178115385
TDC1.HEX_z1	16992027 33859986 41132693 41134806 45782046 45784078 66048046 66050036 69562815 92379658 98145864 130623494 130625639 132621298 132623333 158276724 178115450
TDC1.HEX_x2	16992608 16995901 130625259 178116288
TDC1.HEX_y2	16991802 33859924 33860638 41131836 45780552 66046446 69562519 92380168 98145915 130622796 158276280 178115720
TDC1.HEX_z2	16993203 33858147 41130999 45781711 66046294 69561208 92380172 98142730 130620423 132618310 158275454 178115507
TDC1.laser	41186511
TDC1.ESP_F	93761743 106479053
TDC1.HCH_B	-1
TDC1.Trigger	2051300 4100166 6148997 8197850 10246700 12295542 14344395 16393257 18442092 20490943 22539796 24588638 26637493 28686352 30735186 32784042 34832893 36881734 38930589 40979444 43028285 45077139 47125986 49174830 51223690 53272535 55321380 57370233 59419081 61467927 63516786 65565627 67614479 69663325 71712177 73761022 75809885 77858722 79907573 81956423 84005273 86054118 88102988 90151814 92200668 94249519 96298368 98347217 100396080 102444911 104493765 106542617 108591459 110640310 112689170 114738004 116786863 118835712 120884554 122933409 124982264 127031101 129079954 131128804 133177650 135226509 137275356 139324202 141373051 143421902 145470746 147519605 149568445 151617295 153666145 155714998 157763842 159812705 161861543 163910393 165959243 168008095 170056938 172105804 174154636 176203486 178252339 180301184 182350033 184398898 186447732 188496583 190545433 192594282 194643134 196691994 198740824 200789682 202838528 204887373
