%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	266163 366928 6360138 8601769 9497403 9499946 12684068 13612197 13613117 14943068 18790452 18906763 18909277 35638682 36535155 37212095 40915065 40926313 40948200 42021186 44413025 44641056 44666811 45453574 46943171 47430041 48358545 49730298 49775174 49806890 51027405 51543892 54114951 56418194 58160099 59174978 59955460 62639956 63560057 64678488 65824997 66960701 67150458 67734845 67947989 68571655 69726232 74424266 81254821 83095025 87289997 89160452 93605071 95422742 102414388 103208380 110110530 111265234 111495935 114653806 115162377 120011873 120926167 132208402 132211024 134825071 137872173 142178404 142179207 146949879 149588156 149590723 151049658 155740640 159436961 160582666 161781290 167766942 176083072 180670962 181578042 181618948 183174667 189481178 196313101
TDC1.HCH_B	-1
TDC1.Trigger	2051382 4100241 6149088 8197933 10246782 12295633 14344476 16393337 18442179 20491029 22539878 24588730 26637572 28686436 30735276 32784126 34832974 36881828 38930670 40979538 43028369 45077220 47126073 49174921 51223767 53272632 55321467 57370318 59419169 61468016 63516867 65565730 67614563 69663415 71712266 73761112 75809964 77858821 79907656 81956513 84005361 86054209 88103065 90151916 92200757 94249611 96298456 98347305 100396163 102445013 104493853 106542706 108591553 110640399 112689260 114738106 116786953 118835804 120884653 122933498 124982361 127031198 129080047 131128900 133177748 135226594 137275459 139324293 141373144 143421996 145470844 147519691 149568556 151617389 153666244 155715094 157763939 159812789 161861650 163910484 165959339 168008191 170057033 172105888 174154742 176203580 178252434 180301286 182350130 184398988 186447836 188496683 190545534 192594381 194643226 196692085 198740930 200789778 202838629 204887478
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	526
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	509
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	2542
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	38
TDC1.HEX_B	10217775 10219513 13231223 13232938 18681480 18683197 24222614 24224328 29413891 29415604 29897036 29898775 33411667 33413382 33434163 33435893 39116743 39118446 41477768 41478848 41480038 42458727 42460456 47419220 47420936 59342168 59343884 69670088 69671811 87555496 87557207 91298688 91300407 108337989 108339708 123541092 123542806 125145874 125147596 141254023 141255748 141960401 141962131 145395715 145397443 145409118 145410858 156876312 156878039 170495162 170496881 170509766 170511483 170843976 170845689 172566204 172567936 187997401 187999126 190408716 190410446
TDC1.HEX_x1	13234252 39120218 41481994 41493692 42464450 47420834 91304342 108343680 108352620 145414618 156879705
TDC1.HEX_y1	10218392 13234445 18682175 24223909 29416144 29898853 33414559 33436723 39118951 41479477 41480712 42460674 47420347 59343817 69671890 87557594 91299594 108341805 123541383 125147390 141254541 141961725 145397772 145410656 156878344 170497798 170512974 170844998 172567956 188000096 190410523
TDC1.HEX_z1	10220888 13232977 13235079 18683627 18685626 24225144 24227044 29416951 29418927 29898745 33413911 33416000 33436386 39119634 39121632 41480074 41481238 41482659 41486913 41488782 42459864 47422231 59344635 69672441 87557551 91302086 91304121 108339731 108341692 123544518 123546549 125148855 125150924 141257920 141260026 141963159 141965158 145409751 145411798 156879117 156881264 170496799 170510617 170846481 170848373 172567999 187999563
TDC1.HEX_x2	13235403 41481879 41493635 42462857 47423368
TDC1.HEX_y2	10221531 13232446 18685124 29416065 29899634 33413244 33436048 39118966 41480476 42460947 47422385 59344913 69672673 87557812 91302076 108338600 123545275 125148672 141257910 145398071 145411580 145411954 156878685 170496985 170511005 172568842 187999145 190411311
TDC1.HEX_z2	10218891 13233772 18683600 24224337 29415060 29899668 33413711 33436182 37405992 39118091 41479735 41480628 42461997 47420440 54400673 59343967 69672012 87557716 91299506 108340551 123541935 125147107 141254383 141961880 145398224 145412876 156877720 170497864 170513352 170845768 171052576 172568741 187999528 190410671
TDC1.laser	40899601
TDC1.ESP_F	1817319 5597284 8189282 9918952 18274986 18306043 18308633 19170054 19630215 20394041 27925030 31617043 33238856 35918041 37528307 39567453 40881302 42544620 45148362 45728842 54928152 55047890 57444184 64301838 79028295 81837346 100552785 101708210 102916755 103992863 107129190 112045637 115495936 117337082 119775962 120744326 120746897 120763613 122506326 125669173 128653384 128993339 129520258 137526971 142300073 157643545 169172032 169233509 169483600 170479926 170508131 170588310 172004998 180920970 182476679 185472061 188426482 196175700 196370275
TDC1.HCH_B	-1
TDC1.Trigger	2051079 4099913 6148769 8197620 10246463 12295319 14344170 16393014 18441865 20490714 22539561 24588418 26637263 28686113 30734961 32783813 34832655 36881516 38930358 40979208 43028058 45076910 47125753 49174619 51223456 53272304 55321155 57370002 59418852 61467716 63516547 65565400 67614251 69663098 71711951 73760811 75809645 77858500 79907353 81956193 84005046 86053906 88102738 90151598 92200445 94249290 96298143 98346998 100395837 102444690 104493542 106542386 108591244 110640092 112688935 114737787 116786638 118835483 120884341 122933187 124982035 127030884 129079736 131128578 133177444 135226282 137275131 139323980 141372831 143421676 145470544 147519377 149568228 151617078 153665926 155714774 157763638 159812471 161861322 163910175 165959019 168007871 170056736 172105567 174154422 176203273 178252116 180300969 182349828 184398664 186447519 188496369 190545213 192594067 194642921 196691765 198740617 200789465 202838308 204887166
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	527
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	510
Time	04-10-2024, 10:21:58
ADC.Ion_Flag	78
ADC.Laser_Phd	89
ADC.Switch_Flag	88
ADC.Laser_Flag	2542
ADC.Powermeter	47
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	52210387
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	52206778
TDC1.HEX_z2	52208551
TDC1.laser	40899278
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050754 4099602 6148444 8197300 10246158 12294992 14343846 16392698 18441540 20490399 22539250 24588093 26636946 28685794 30734637 32783498 34832348 36881192 38930043 40978892 43027734 45076594 47125439 49174289 51223140 53271988 55320833 57369695 59418535 61467383 63516235 65565084 67613929 69662796 71711629 73760480 75809332 77858182 79907027 81955892 84004724 86053578 88102427 90151274 92200124 94248990 96297820 98346675 100395525 102444368 104493225 106542080 108590917 110639773 112688622 114737469 116786322 118835173 120884015 122932866 124981720 127030560 129079422 131128268 133177115 135225968 137274813 139323657 141372521 143421362 145470210 147519059 149567912 151616756 153665621 155714456 157763307 159812160 161861006 163909853 165958717 168007552 170056405 172105256 174154102 176202952 178251815 180300645 182349503 184398353 186447198 188496051 190544906 192593743 194642597 196691447 198740292 200789149 202838004 204886844
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	528
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	511
Time	04-10-2024, 10:21:59
ADC.Ion_Flag	2542
ADC.Laser_Phd	89
ADC.Switch_Flag	81
ADC.Laser_Flag	2529
ADC.Powermeter	38
TDC1.HEX_B	1206383 1208108 2257746 2259464 12826257 12827972 14512227 14513953 19100263 19101986 23576289 23578008 29360485 29362219 33051882 33053602 37882307 37884041 40447817 40449541 41004060 41005788 41477751 41478768 41479999 47172550 47174283 48419746 48421459 50233666 50235385 50241398 50243098 66404537 66406237 72673839 72675548 73340752 73342476 76741532 76743242 78987678 78989407 79011212 79012926 83616693 83618407 92093579 92095296 96395404 96397116 100872014 100873744 103244214 103245935 107806772 107808482 116061121 116062834 125017671 125019377 132322341 132324067 137244684 137246399 137388728 137390459 141431946 141433666 142375428 142377142 143502603 143504307 146587628 146589351 148205172 148206896 148758420 148760138 149925685 149927398 154696774 154698494 166870575 166872303 168221224 168222929 168260451 168262173 171694945 171696668 174214262 174215991 179821436 179823149 181280895 181282611 191654758 191656472 197996390 197998109 203980130 203981866
TDC1.HEX_x1	1212090 41481461 41493216 41502509 50237908 50239388 50247098 83620899 83622172 96399552 116066784 154702506 166871785 168264679 168265609 198000609
TDC1.HEX_y1	1207249 2259502 5142249 12826750 14514515 19101993 23578253 29362922 33053078 37882523 40449142 41005516 41479555 47175260 48421547 50235325 50243142 66406770 72675629 73341383 76742882 78989521 79012603 83618737 92095502 96397938 100874306 103245150 107808148 116064917 123498046 125020228 132324221 137246495 137388975 141433699 142375611 143503667 146588321 148206727 148760208 149927504 154697231 166870768 168222902 168261856 171697098 174217329 179824269 181282025 191656057 197998297 203982316
TDC1.HEX_z1	1210220 1212325 2260414 2262587 12829042 12831122 14513847 19101869 29362068 33055833 33057768 37885405 37887440 40450365 41006426 41486219 41488193 47173222 47175322 48422487 48424577 50234686 50236632 50242406 50244298 66406598 72676964 72678961 73343166 73345153 76743676 78989575 79013998 79016166 83620121 83621993 92095571 96396582 96398686 100873328 103247513 103249479 107809809 107811893 116061908 116064042 132324885 137247061 137392447 141434965 141437021 142378984 142381073 143505295 143507497 146591870 146593894 148207256 148760880 149927639 154699800 154701900 166873654 166875598 168224082 168226124 168264288 168266241 171697507 171699729 174215327 179822990 181282807 181284938 191656795 197997229 197999169 203982391
TDC1.HEX_x2	12831882 40453342 41481487 41493006 41502676 50237932 50246827 50258062 83617919 83622176 166876165 168265877 181285100 198000659 198012838
TDC1.HEX_y2	1209864 2260378 5141512 12830139 14514362 19102956 23578729 29362500 33054929 37886525 40450725 41006890 41480169 47174267 48422347 50236374 50244036 66406727 72676437 73344548 76744475 78990257 79014197 83619050 92096079 96397305 100874169 103247614 107809728 116061772 125019560 132324881 137247278 137392938 141434572 142379673 143505742 146591311 148208008 148761012 149928254 154700729 166874853 168223949 168263388 171697222 174215658 179823039 181284053 191657596 197998874 203982362
TDC1.HEX_z2	1206795 2259298 5141721 12827691 14514946 19103008 23578400 29363276 33052178 37883458 40449528 41005986 41479630 47176313 48421250 50237040 50244808 63702488 66406746 72674940 73342601 76743678 78990094 79012680 83617474 92095887 96398614 100875092 103245150 107807977 116064765 123497239 125019744 132324028 137246556 137389240 141433151 142376116 143504168 146587694 148207393 148760203 149928019 154697994 166871738 168222593 168260849 171696655 174217604 179824230 181283278 191657013 197999961 203982108
TDC1.laser	40899247
TDC1.ESP_F	157538 1689821 6605328 7781825 9408882 13666480 13695723 13941605 13944119 20004596 21526709 22664051 22786759 24827647 26029225 26031822 30522875 39511977 39514565 39519476 40000973 40916396 40936350 40938958 44687031 48274156 59980039 64805306 74892416 83546140 84080251 87612716 91529368 91811541 95953820 102438551 102761274 102932396 109799248 120424582 120427178 125506579 130599001 130601541 133024170 137984307 140631442 142916414 142949666 143753914 148198837 149352920 150924550 152585155 160759587 161231385 164494905 165362914 167129184 177243015 178844802 180218554 181846137 182288285 182669234 182671786 192242343 196550756 200585173 204740530
TDC1.HCH_B	171670573
TDC1.Trigger	2050727 4099575 6148420 8197274 10246124 12294969 14343823 16392672 18441516 20490374 22539221 24588066 26636919 28685766 30734611 32783472 34832315 36881164 38930014 40978866 43027708 45076575 47125412 49174263 51223111 53271960 55320808 57369676 59418503 61467358 63516210 65565056 67613901 69662768 71711601 73760454 75809305 77858147 79907000 81955866 84004695 86053550 88102402 90151244 92200100 94248955 96297794 98346645 100395500 102444341 104493199 106542047 108590892 110639743 112688594 114737439 116786299 118835142 120883989 122932840 124981692 127030535 129079399 131128239 133177089 135225939 137274786 139323633 141372496 143421332 145470182 147519036 149567881 151616730 153665594 155714426 157763282 159812130 161860978 163909827 165958691 168007521 170056379 172105226 174154072 176202925 178251785 180300619 182349473 184398324 186447168 188496023 190544876 192593718 194642570 196691421 198740265 200789122 202837972 204886818
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	529
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	512
Time	04-10-2024, 10:21:59
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	44
TDC1.HEX_B	1304984 1306713 3562204 3563923 14409200 14410915 41479210 41480920 43624920 43626615 50760041 50761790 50792281 50793995 58887108 58888819 69173510 69175225 73217373 73219100 74408166 74409883 82029891 82031621 84891489 84893215 106039590 106041307 109582194 109583905 126646023 126647744 131066829 131068551 131397312 131399044 139072522 139074224 174129547 174131270 176519730 176521436 179899844 179901559 182705590 182707306 183838474 183840196 189390359 189392085 194766186 194767923 195507412 195509121 197752595 197754320
TDC1.HEX_x1	41481832 41484826 41493770 43625794 106040673 109587554 131070813 189394614 189396070 189407041
TDC1.HEX_y1	1306476 3564663 14411718 41480782 43625111 50762171 50794378 58889906 69174365 73219110 74410712 82032072 84893178 106040368 109583463 126647504 131069418 131399504 139073777 174131527 176520811 179901018 182708354 183839915 189391091 194769380 195508482 197754766
TDC1.HEX_z1	1306223 1308234 14411433 41481121 43627693 43629564 50760460 50762458 50794194 58888145 69176344 69178461 73220113 73222245 74409599 82033149 82035102 106041842 106043851 109585951 109587834 126647462 126649468 131069831 131071807 139075671 139077585 174132279 176522127 176524023 179903223 179905299 182707010 183840662 183842698 189393465 194767370 195509632 195511834 197754247
TDC1.HEX_x2	1309252 41482043 41484627 41493670 43630231 50795222 106043734 106045085 109587562 126650201 131072367 189393891 189395939
TDC1.HEX_y2	1307845 3564189 14411124 41481442 42843245 43629184 50762302 50794597 58888755 69176953 73220054 74410077 82032161 84894190 106043170 109585055 126648915 126649634 131068680 131399510 174131972 179902993 182707299 189393986 194767448 195510577 197754823
