%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2050707 4099554 6148403 8197256 10246105 12294948 14343802 16392653 18441496 20490354 22539197 24588046 26636896 28685745 30734592 32783455 34832288 36881140 38929991 40978840 43027685 45076555 47125386 49174236 51223091 53271938 55320782 57369648 59418483 61467335 63516183 65565027 67613879 69662746 71711574 73760431 75809279 77858122 79906976 81955826 84004670 86053525 88102373 90151218 92200074 94248925 96297767 98346621 100395468 102444312 104493174 106542015 108590865 110639718 112688564 114737410 116786273 118835112 120883963 122932813 124981660 127030508 129079372 131128204 133177057 135225907 137274749 139323601 141372464 143421299 145470152 147519002 149567846 151616697 153665559 155714392 157763249 159812096 161860942 163909797 165958655 168007489 170056342 172105194 174154038 176202893 178251747 180300588 182349439 184398286 186447131 188495990 190544835 192593683 194642534 196691386 198740227 200789093 202837932 204886780
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	29
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	1013
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	41147965 41149703 41640560 41642297 54863805 54865541 73143640 73145386 77526362 77528098 77531360 77533061 99547699 99549438 103159718 103161436 110308948 110310666 112791598 112793332 131835114 131836849 131840821 131842524 136885710 136887461 146502747 146504471 149939841 149941575 162187349 162189073 172692381 172694119 203436750 203438480
TDC1.HEX_x1	41642623 73144816 73149007 73158060 99551901 99553072 110311051 112795856 112797256 112806140 131841909
TDC1.HEX_y1	41149091 41641676 54866007 73146635 77528331 77532554 99550843 103161816 110310254 112792798 131836255 131841647 136886291 146504665 149941513 162188429 172692665 203439142
TDC1.HEX_z1	41149343 41151529 41643464 54865437 73143907 77528114 77533287 99550243 99552323 103162154 110311359 112793546 131837921 131843089 131845182 136888959 146505862 146507987 149941888 162189896 172695055 172697179 203439554 203441697
TDC1.HEX_x2	41153040 73147864 99551889 112795726 112796975 112806110 131845108 131846391
TDC1.HEX_y2	41151121 41643727 54866054 73145071 77528786 77534363 99548988 103162015 110311832 112794654 131838199 131844308 136889505 146505227 149942539 162190607 172696551 203438782
TDC1.HEX_z2	41150946 41641890 54866589 73147760 77528978 77533634 99549385 103161539 110310755 112793909 131836575 131842791 136886691 146503855 149942086 162189033 172693956 203438206
TDC1.laser	41186778
TDC1.ESP_F	95923152 106500081 160036158 181053617
TDC1.HCH_B	-1
TDC1.Trigger	2051553 4100396 6149254 8198100 10246945 12295799 14344646 16393490 18442353 20491194 22540042 24588893 26637742 28686586 30735452 32784289 34833139 36881989 38930836 40979684 43028547 45077383 47126232 49175087 51223930 53272782 55321643 57370476 59419330 61468179 63517023 65565876 67614737 69663574 71712425 73761275 75810119 77858973 79907828 81956669 84005521 86054369 88103215 90152070 92200921 94249763 96298619 98347465 100396310 102445169 104494013 106542860 108591712 110640562 112689406 114738272 116787105 118835958 120884808 122933658 124982502 127031372 129080199 131129052 133177904 135226752 137275598 139324462 141373295 143422149 145470998 147519845 149568697 151617554 153666388 155715243 157764095 159812937 161861793 163910649 165959486 168008339 170057189 172106035 174154892 176203741 178252586 180301435 182350285 184399130 186447990 188496833 190545680 192594530 194643381 196692227 198741088 200789928 202838777 204887628
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	30
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1014
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186596
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051369 4100226 6149074 8197919 10246769 12295618 14344463 16393323 18442169 20491013 22539866 24588716 26637561 28686425 30735260 32784108 34832960 36881810 38930654 40979523 43028353 45077205 47126054 49174902 51223752 53272615 55321445 57370303 59419152 61467994 63516849 65565706 67614543 69663398 71712249 73761090 75809947 77858796 79907645 81956493 84005344 86054188 88103044 90151892 92200737 94249587 96298438 98347281 100396142 102444985 104493836 106542684 108591534 110640378 112689244 114738078 116786927 118835779 120884626 122933476 124982340 127031171 129080025 131128875 133177720 135226572 137275436 139324265 141373120 143421972 145470815 147519669 149568526 151617362 153666215 155715065 157763911 159812767 161861620 163910461 165959314 168008161 170057007 172105866 174154710 176203556 178252407 180301257 182350103 184398962 186447803 188496653 190545505 192594352 194643197 196692063 198740899 200789747 202838598 204887446
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	31
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	1015
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	21726924 21728655 46481422 46483140 75284466 75286189 76703312 76705039 86136224 86137959 87515202 87516928 101900959 101902691 109217138 109218906 120435927 120437648 136110460 136112195 158363039 158364769 159571821 159573552 176494922 176496677
TDC1.HEX_x1	75288598 87517051 87520863 109217992 120437531 120441660 136111290 158367154 176496663
TDC1.HEX_y1	21729091 46483272 75286836 76705413 86138677 87515735 101901831 109219701 120436639 136110737 158364750 159574486 176495514
TDC1.HEX_z1	21728704 46483369 74733080 74735097 75285735 76706636 76708659 86138280 87518550 101903355 109217523 120438681 136113098 136115264 158364809 159573245 176498039
TDC1.HEX_x2	87519402 87520763 101906722 109221412 109222251 120441513 136113674 136114684 136115807
TDC1.HEX_y2	9437768 21729171 46483938 75286534 76705650 86138196 87519047 101904435 109219004 120439565 136114660 158365708 159573612 176498726
TDC1.HEX_z2	9438007 21729488 46483813 74730955 75287590 76704223 85384075 86138431 87516066 101902810 109221162 120437406 136112074 158365617 159574812 176496034
TDC1.laser	41186700
TDC1.ESP_F	135626428 139926930
TDC1.HCH_B	-1
TDC1.Trigger	2051489 4100330 6149196 8198028 10246881 12295733 14344580 16393429 18442292 20491126 22539978 24588828 26637672 28686524 30735386 32784219 34833075 36881925 38930768 40979621 43028477 45077317 47126173 49175020 51223862 53272718 55321573 57370412 59419267 61468117 63516959 65565816 67614661 69663509 71712360 73761212 75810054 77858919 79907755 81956606 84005453 86054306 88103150 90152018 92200850 94249700 96298552 98347401 100396247 102445112 104493946 106542797 108591648 110640491 112689344 114738208 116787038 118835893 120884741 122933586 124982441 127031296 129080133 131128989 133177838 135226682 137275539 139324387 141373232 143422085 145470934 147519779 149568641 151617483 153666328 155715181 157764030 159812876 161861733 163910576 165959426 168008275 170057125 172105970 174154834 176203670 178252518 180301372 182350221 184399066 186447930 188496766 190545618 192594469 194643313 196692162 198741025 200789855 202838714 204887562
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	32
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1016
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	17325227 17326964 29250234 29251962 41632126 41633856 41638203 41639913 52421220 52422933 54502571 54504303 114399636 114401364 114976671 114978404 119098886 119100629 127333085 127334803 127343568 127345284 133540906 133542634 142302429 142304171 145338427 145340148 146850593 146852304 162957203 162958960 164830816 164832525 164842132 164843838 171436135 171437864 171955722 171957465 174352263 174354008 180011807 180013533
TDC1.HEX_x1	114400944 114977950 146852086 174353065
TDC1.HEX_y1	17327519 29251175 41633812 41639859 52422360 54503438 90031584 105056871 114977600 119102093 127334302 127345175 133542010 142304306 145341828 146850973 162960027 164832935 164843932 171437205 171957676 174352827 176625927 180013278
TDC1.HEX_z1	17326435 29253046 41635194 41637399 41640663 52424333 52426512 54506540 54508620 90028698 114402986 114405016 114978905 127335892 127337950 127346436 127348705 133543322 142305013 145340563 145342679 146853685 146855897 162957887 164832084 164845215 164847362 171438683 171957557 174354526 174356638 176622358 180014112
TDC1.HEX_x2	41645195 114980812 146856293
TDC1.HEX_y2	17327370 29253656 41634568 41634828 41640965 52424320 52425063 90029319 105054932 114980056 119100138 127346308 133544062 142304974 145339438 146854644 162958834 164833125 164844800 171439396 171958209 174356084 176622373 180014680
TDC1.HEX_z2	17328414 29251698 41633283 41640009 52422340 54502861 105056078 114400523 114978702 119092189 119101187 127334526 127344921 133542731 142304099 145340545 146851725 162960943 164833946 164843329 171437830 171958230 174354275 180013770
TDC1.laser	41186224
TDC1.ESP_F	104918466
TDC1.HCH_B	-1
TDC1.Trigger	2051016 4099864 6148716 8197564 10246408 12295271 14344114 16392961 18441813 20490658 22539503 24588370 26637204 28686056 30734910 32783754 34832599 36881467 38930298 40979150 43028002 45076848 47125699 49174562 51223394 53272248 55321098 57369940 59418796 61467651 63516489 65565345 67614194 69663037 71711891 73760746 75809587 77858439 79907290 81956132 84004992 86053838 88102681 90151530 92200385 94249229 96298089 98346933 100395780 102444628 104493480 106542326 108591190 110640024 112688873 114737729 116786573 118835418 120884287 122933118 124981970 127030821 129079666 131128518 133177378 135226213 137275064 139323917 141372761 143421613 145470473 147519306 149568161 151617010 153665855 155714712 157763562 159812407 161861259 163910106 165958953 168007810 170056658 172105503 174154355 176203201 178252049 180300908 182349751 184398598 186447452 188496298 190545142 192594008 194642844 196691696 198740546 200789393 202838240 204887107
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	33
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1017
Time	20-09-2024, 17:06:10
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	56353 58078 93155 94883 27353838 27355576 33583916 33585634 33591007 33592747 36630065 36631806 36633621 77169712 77171458 83579717 83581462 101382036 101383776 113372867 113374618 155012941 155014666 168610774 168612495 176743501 176745226 182892805 182894544 190595148 190596886 192262821 192264576 201754256 201755999
TDC1.HEX_x1	94249 98877 107729 33586884 155015851 182897038 182898203 192264022
TDC1.HEX_y1	57255 94188 6418128 25646500 27355544 33586368 33594388 36632733 36633841 77170346 83582320 101382489 113374551 155015341 168612589 176747018 182894170 190595582 192263616 201755978
TDC1.HEX_z1	58891 95040 6418776 6420907 27355840 33586036 33591811 33594054 36632525 77173657 83581186 101384568 113374690 155015091 168612218 176745177 176747342 182896276 182898524 190598535 192265197 201756885
TDC1.HEX_x2	97389 98330 182894763 182897070 182898339 192268362
TDC1.HEX_y2	59780 96403 25646556 27356500 33585888 33592087 36631830 36634688 77173458 83581554 101385998 113375560 155014967 168613380 176744409 182895757 190599126 192266383 201756931
TDC1.HEX_z2	58056 95551 6419920 25646287 27356146 33586046 33594548 36631859 36635470 77170004 83582591 101383788 113375369 155015045 168613725 176746129 182893556 190596005 192264696 201755859
TDC1.laser	41186053
TDC1.ESP_F	12869717 13522812 55140969 163210296 200356591
TDC1.HCH_B	-1
TDC1.Trigger	2050843 4099689 6148538 8197382 10246244 12295085 14343934 16392785 18441634 20490480 22539346 24588178 26637029 28685882 30734729 32783577 34832439 36881275 38930124 40978976 43027823 45076672 47125537 49174369 51223221 53272073 55320916 57369771 59418624 61467464 63516319 65565166 67614011 69662869 71711719 73760562 75809413 77858261 79907108 81955965 84004811 86053656 88102509 90151358 92200204 94249066 96297907 98346756 100395603 102444453 104493299 106542162 108590998 110639849 112688700 114737548 116786394 118835261 120884092 122932946 124981797 127030641 129079491 131128353 133177185 135226041 137274889 139323737 141372589 143421447 145470282 147519137 149567985 151616832 153665689 155714540 157763383 159812233 161861084 163909926 165958785 168007630 170056477 172105328 174154177 176203023 178251882 180300724 182349576 184398422 186447274 188496117 190544981 192593818 194642668 196691519 198740365 200789214 202838079 204886913
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	34
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1018
Time	20-09-2024, 17:06:11
ADC.Ion_Flag	75
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	389
TDC1.HEX_B	191822862 191824587
TDC1.HEX_x1	191824373
TDC1.HEX_y1	191823712
TDC1.HEX_z1	191825415
TDC1.HEX_x2	191828502
TDC1.HEX_y2	191826355
TDC1.HEX_z2	191824536
TDC1.laser	41185938
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050665 4099512 6148359 8197220 10246060 12294912 14343758 16392608 18441452 20490321 22539153 24588004 26636855 28685702 30734549 32783416 34832247 36881098 38929952 40978797 43027648 45076512 47125340 49174195 51223045 53271892 55320745 57369602 59418437 61467293 63516142 65564985 67613843 69662693 71711537 73760386 75809237 77858082 79906941 81955782 84004633 86053484 88102334 90151176 92200041 94248879 96297726 98346577 100395428 102444274 104493136 106541972 108590823 110639675 112688522 114737371 116786234 118835067 120883918 122932769 124981614 127030468 129079328 131128159 133177013 135225866 137274712 139323564 141372418 143421258 145470111 147518961 149567805 151616659 153665513 155714354 157763209 159812054 161860902 163909753 165958604 168007451 170056301 172105152 174153996 176202858 178251699 180300546 182349398 184398246 186447090 188495958 190544794 192593647 194642495 196691342 198740189 200789055 202837888 204886740
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	35
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1019
Time	20-09-2024, 17:06:11
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	18153091 18154813 21063224 21064931 22990602 22992338 45728423 45730161 60327766 60329500 70855858 70857588 74465356 74467085 106514747 106516473 126564692 126566446 148692748 148694484 182191519 182193260 186042232 186043983 186670684 186672401
TDC1.HEX_x1	45731864 70861355 74466284 74468024 74471208 74479931 182197308 186043068 186045098 186047845
TDC1.HEX_y1	18155173 21064475 22992468 45730812 60330082 70857166 74466065 106516583 126565473 148694506 182193829 186046256 186671812
TDC1.HEX_z1	18155504 21065012 22993722 22995939 45730989 60331555 60333546 70859381 70861461 74467539 74469681 106516359 126566678 182194468 182196647 186042894 186672386
TDC1.HEX_x2	21067403 70861256 74469613 74470864 186044470 186047770 186674900 186675845 186685144
TDC1.HEX_y2	18155447 21066301 22993135 45730480 60329889 70858849 74469013 106517312 126568274 148695412 182193631 186042604 186673837
TDC1.HEX_z2	18154916 21065760 22991709 45730088 60328208 70856550 74467429 106517471 126566961 148694194 182192785 186045962 186673278
TDC1.laser	41186008
TDC1.ESP_F	11493291 34147868 58511019 111910806 160701763
TDC1.HCH_B	-1
TDC1.Trigger	2050778 4099628 6148476 8197323 10246189 12295021 14343871 16392724 18441567 20490422 22539282 24588111 26636969 28685819 30734663 32783519 34832372 36881211 38930066 40978914 43027758 45076615 47125466 49174310 51223159 53272010 55320854 57369714 59418557 61467406 63516254 65565106 67613952 69662815 71711651 73760501 75809350 77858201 79907045 81955910 84004743 86053594 88102448 90151293 92200143 94249006 96297841 98346694 100395545 102444387 104493241 106542101 108590934 110639789 112688639 114737482 116786339 118835192 120884030 122932886 124981734 127030578 129079434 131128283 133177130 135225982 137274829 139323672 141372531 143421378 145470226 147519076 149567925 151616770 153665631 155714474 157763321 159812171 161861020 163909868 165958732 168007566 170056417 172105265 174154110 176202961 178251828 180300657 182349511 184398361 186447209 188496058 190544920 192593751 194642607 196691457 198740302 200789156 202838011 204886850
