%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	5831123 17942053 23612458 25564884 26081375 26087800 26607389 27862201 28956528 32995464 34506307 40499723 41480266 50743284 60731939 65074345 68135708 69359958 70819942 73939498 92784129 97936219 99454210 111240954 113567371 116032873 119277307 120753638 133234853 137826894 139082403 145246770 149262632 163215967 169534091 170127752 175470507 177612718 180297255
TDC1.laser	40899548
TDC1.ESP_F	18326938 20283622 21434147 21609965 23382278 23384794 23446480 23972015 31430135 34297845 37034474 40235605 40916754 40918544 43146626 44032003 47753435 48383310 49320270 50295014 51464357 52238611 60276377 60290182 66158794 67624713 68544859 68788520 73905869 74224739 74887233 78347124 83975064 88997218 90608422 92166096 99277637 102723950 108187951 112143875 112931245 115261170 115263709 120441155 120442121 120444693 135341145 146402349 149667184 154813527 154816116 155928158 156603510 161724355 164054280 164709295 166090595 166345792 169778876 169855724 170911600 172822311 176207127 178191701 180324544 187061663 193001778
TDC1.HCH_B	-1
TDC1.Trigger	2050994 4099842 6148689 8197541 10246387 12295251 14344084 16392937 18441787 20490637 22539482 24588347 26637180 28686036 30734885 32783734 34832582 36881444 38930277 40979132 43027984 45076824 47125681 49174538 51223373 53272229 55321078 57369921 59418779 61467628 63516473 65565322 67614173 69663017 71711877 73760725 75809569 77858423 79907270 81956117 84004977 86053819 88102668 90151518 92200368 94249214 96298076 98346916 100395764 102444616 104493465 106542310 108591178 110640007 112688860 114737712 116786562 118835407 120884273 122933104 124981957 127030809 129079655 131128504 133177368 135226200 137275055 139323905 141372750 143421603 145470459 147519298 149568151 151617001 153665845 155714705 157763553 159812395 161861247 163910101 165958942 168007801 170056645 172105493 174154342 176203194 178252038 180300901 182349740 184398592 186447442 188496292 190545135 192594003 194642836 196691689 198740537 200789388 202838237 204887097
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	524
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2509
Time	04-10-2024, 10:25:49
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	38
TDC1.HEX_B	5833288 5835015 13918389 13920099 18908236 18909973 20848704 20850447 31327298 31329008 31353862 31355590 32326879 32328619 34728993 34730704 41476728 41478442 41480335 44460126 44461849 48331981 48333709 55926156 55927878 61281842 61283582 64058768 64060496 75101446 75103159 76028871 76030597 80598243 80599974 81813149 81814871 85370903 85372619 91771999 91773730 94681792 94683531 111245185 111246911 111965470 111967184 112327687 112329390 129314086 129315806 132068449 132070163 132266830 132268528 138848839 138850563 142968730 142970467 149202821 149204552 156716044 156717752 156947863 156949576 157501674 157503409 160247415 160249130 168328997 168330736 181203202 181204897
TDC1.HEX_x1	18912469 18913863 32328963 32332621 41480951 156951230
TDC1.HEX_y1	5835374 13921100 18910292 20851212 31328596 31355806 32327740 34730580 41478656 41480083 44461683 48332616 55928149 61284995 64060634 75104675 76030828 80600103 81817078 85372743 91774420 94684003 111246636 111968200 112328826 129314425 132070718 132268736 138850273 142970367 149204917 156717188 156950392 157503333 160249284 168329785 181204378
TDC1.HEX_z1	5835893 13920223 18909141 18911174 20849618 31330054 31357379 31359341 32328566 34731032 41479116 41480588 41482015 48334876 61282632 64061953 64063970 75103448 75105499 76031864 76033935 80600857 81814356 81816380 85372995 91772855 91774855 111248368 111250420 111967159 112330128 129316705 129318590 132070569 132072801 132269916 132271926 138851409 142971138 149204754 156717997 156950349 156952389 157503523 160249136 168331802 181204807 181206822
TDC1.HEX_x2	18912476 41481727 41492958 81814781 181207480
TDC1.HEX_y2	5835649 13920148 18910580 20850625 22610051 31330342 31356340 32330344 34731727 41479194 41481282 44462983 48335688 55928627 61283123 64061317 75102647 76031316 80600836 81813636 85373474 91774025 94684027 111248039 111967223 112330867 129318203 132070617 132269365 138851614 142971394 142972148 149205163 156719213 156949756 157504419 160249891 168332551 181206312
TDC1.HEX_z2	5834937 13920911 18911741 20852210 22609057 31328791 31354583 32329512 34731221 41478614 41480368 44461936 48333330 55928456 61285474 64059818 75103770 76030111 80599880 81816327 85373074 90696394 91775592 94683855 111246282 111968166 112329491 129315717 132070617 132267993 138850511 142970597 149205226 156718360 156949623 157504159 159252752 160250025 168330425 181205931
TDC1.laser	40899218
TDC1.ESP_F	1740049 4548352 8459195 8568374 12616241 13237402 18186486 35167049 37532301 40926413 41643666 42018166 42020760 46790544 51422369 55237030 56451864 56454462 58145258 76752072 94115396 98263852 101383418 101386501 101749634 106238697 107888882 108448975 112056339 115018975 125497563 126757505 126760046 130072315 133529300 139452487 143511000 143583020 148040402 156666601 158189636 158371202 160932953 167992523 185481441 188153549 188616289 192502976 195930846
TDC1.HCH_B	-1
TDC1.Trigger	2050695 4099544 6148386 8197249 10246094 12294936 14343792 16392641 18441485 20490347 22539187 24588040 26636885 28685738 30734582 32783445 34832282 36881133 38929984 40978834 43027679 45076545 47125376 49174229 51223079 53271926 55320779 57369637 59418471 61467328 63516178 65565021 67613877 69662733 71711568 73760425 75809274 77858117 79906973 81955826 84004669 86053522 88102370 90151217 92200073 94248921 96297767 98346618 100395469 102444314 104493169 106542013 108590862 110639713 112688565 114737408 116786272 118835111 120883961 122932810 124981658 127030505 129079374 131128204 133177056 135225906 137274757 139323603 141372466 143421302 145470154 147519007 149567847 151616700 153665566 155714392 157763250 159812101 161860944 163909799 165958653 168007491 170056345 172105198 174154041 176202898 178251749 180300593 182349442 184398296 186447139 188495998 190544841 192593691 194642538 196691390 198740233 200789097 202837939 204886788
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	525
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	2510
Time	04-10-2024, 10:25:49
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899920
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051414 4100268 6149125 8197962 10246818 12295666 14344512 16393369 18442220 20491063 22539915 24588762 26637609 28686467 30735312 32784160 34833010 36881861 38930705 40979565 43028410 45077257 47126108 49174957 51223804 53272667 55321504 57370355 59419204 61468052 63516899 65565766 67614597 69663448 71712304 73761149 75809997 77858861 79907692 81956547 84005398 86054242 88103092 90151957 92200787 94249645 96298492 98347337 100396193 102445049 104493885 106542743 108591590 110640434 112689292 114738141 116786986 118835838 120884686 122933530 124982391 127031234 129080082 131128934 133177785 135226627 137275491 139324330 141373180 143422027 145470880 147519724 149568592 151617422 153666277 155715125 157763974 159812822 161861687 163910520 165959372 168008225 170057070 172105920 174154785 176203615 178252472 180301322 182350164 184399020 186447874 188496712 190545567 192594416 194643261 196692120 198740969 200789813 202838663 204887516
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	526
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2511
Time	04-10-2024, 10:25:49
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	38
TDC1.HEX_B	25087 26794 548646 550366 1768643 1770369 4331854 4333605 25388345 25390061 30536532 30538266 36746476 36748193 37505041 37506735 39134369 39136076 41478594 41480315 54253792 54255526 71558876 71560586 76629514 76631224 83542490 83544206 88563016 88564734 95884154 95885882 102021500 102023219 109972655 109974371 113358665 113360399 115948292 115950015 130328655 130330376 143052198 143053892 146699848 146701565 164377246 164378963 170626159 170627889 177733906 177735628 180071696 180073417 183240577 183242314 195019254 195020990 199687392 199689107
TDC1.HEX_x1	551547 554523 4336026 4337421 41481454 41484801 41493794 113362746 177738056 199693012
TDC1.HEX_y1	25919 551130 573206 1770271 3149212 4336004 25390535 30539246 36747931 37506483 39136803 41479940 54256766 71560013 76019064 76632704 83543484 88564920 95886507 102023611 109973765 113361184 115950351 130331056 143053654 146700945 164380805 170627425 177735814 180073492 183242136 195021917 199689299
TDC1.HEX_z1	27648 29677 550647 570398 1770429 4332852 4335018 25390073 30538553 36749602 36751702 37508023 37510055 39137182 39139145 41480962 54256102 54258131 71561834 71563730 76631611 76633659 83545418 95884979 95886980 102023053 109975590 113361755 113363761 115951321 115953330 130331309 130333362 146703756 146705726 164378881 164380887 170628492 170630490 177737330 177739263 180073585 183243921 183246085 195021250 199690726 199692616
TDC1.HEX_x2	4333505 4337581 25391459 41481654 41484812 41493651 177739372 183244769
TDC1.HEX_y2	28587 550596 570260 1771402 4332116 25390597 30538281 36749401 37507823 39136374 41480911 54255265 76019449 76630766 83545837 88565510 95886221 102023801 109975838 113360600 115950631 130330684 146703035 164378162 177736388 180074315 183243348 195012345 195021024 199689885
TDC1.HEX_z2	26795 550934 1771214 3150327 4335247 25390949 30538828 36747596 37506324 39135802 41479554 54255748 71560180 76019582 76631715 83543803 88564679 95887750 102024309 109973948 113359824 115949491 130330299 143053745 146700209 164380000 170628096 177734713 180074072 183241441 192864189 195011811 195021632 199688289
TDC1.laser	40899925
TDC1.ESP_F	516424 1674008 1947767 1950342 2689645 2857370 6168119 7493366 10512470 10996534 12504216 17310138 18549444 22704655 27468662 28082574 28572309 31914622 32731504 37336703 37337637 38595848 39476046 39478474 40949531 44560182 45464515 49306654 49307544 49309967 54703373 54705924 54727303 54729935 61575129 63285453 65462300 66177482 68460483 69501503 70533363 76781882 77649201 81487711 89540347 89542944 90076174 98152615 100297335 101305283 103842133 105204145 108782802 110763119 110765719 114950493 115714310 120509713 123638070 126145603 135037591 137425664 138310591 138746237 141508421 148259986 154415493 155102795 156727404 162864003 169311329 172116298 173264419 179521948 184309561 184312869 184703297 184705923 185457944 186090174 187788908 190841767 195747478 202566730
TDC1.HCH_B	-1
TDC1.Trigger	2051413 4100264 6149120 8197957 10246814 12295661 14344506 16393362 18442218 20491057 22539911 24588758 26637603 28686459 30735307 32784152 34833005 36881856 38930699 40979561 43028403 45077253 47126100 49174952 51223796 53272664 55321498 57370349 59419199 61468050 63516895 65565759 67614594 69663444 71712294 73761142 75809992 77858852 79907687 81956544 84005393 86054234 88103091 90151949 92200783 94249639 96298490 98347332 100396189 102445041 104493884 106542738 108591586 110640429 112689289 114738138 116786980 118835834 120884684 122933528 124982386 127031231 129080079 131128929 133177778 135226624 137275487 139324327 141373173 143422022 145470872 147519721 149568588 151617419 153666270 155715124 157763969 159812817 161861684 163910518 165959370 168008222 170057068 172105916 174154779 176203608 178252467 180301317 182350161 184399013 186447872 188496707 190545563 192594410 194643257 196692115 198740965 200789807 202838661 204887510
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	527
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	2512
Time	04-10-2024, 10:25:49
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	142610 144337 24984271 24986002 29928633 29930358 32904468 32906200 37392612 37394328 41474721 41476432 41479567 41487486 41489203 43409510 43411231 51348215 51349947 53106878 53108594 63895275 63896992 66456665 66458396 71588616 71590327 80704391 80706115 80868424 80870156 88773161 88774875 92779862 92781601 94421197 94422923 111817708 111819423 112851804 112853519 118946166 118947910 119871578 119873284 121595243 121596966 123975088 123976794 132571470 132573205 141804249 141805974 147730296 147732021 149489436 149491148 150135692 150137411 155665069 155666789 160898858 160900586 169182960 169184694 177297902 177299617 183359887 183361597 191328732 191330470 202356882 202358576
TDC1.HEX_x1	148056 41480374 43413769 43414714 51352438 80709844 141804992 191334398
TDC1.HEX_y1	145258 24984610 29929441 32905267 37393848 41476301 41479230 41489217 43411421 51350477 53108710 63898143 66457683 71591040 80706015 80870143 88774552 92781769 94422753 111820597 112853343 118946949 119872963 121598101 123976142 132574177 141804984 147731917 149490479 150136653 155668089 160901302 167237731 169184374 177299679 183362640 191330249 202357999
TDC1.HEX_z1	144219 24987949 29931323 32907151 37396166 37398038 41477572 41479709 41480612 43413239 43415078 51351552 51353488 53109070 63896982 66458785 71590130 80707587 80709567 80871190 92782467 94423389 111818716 111820909 112854763 112856819 118950053 119873899 119915229 119917227 121597491 121599673 123977434 123979367 132573438 141806158 141808136 147733213 147735171 149491514 149493567 150137852 150139934 155667335 155669396 160900573 169184675 183362741 183364681 191329577 191331637 202358804 202360864
TDC1.HEX_x2	41480407 43410558 43414902 80709852 132573835 149493659 150139860 150141276
TDC1.HEX_y2	144396 24988409 29932157 32908027 41477437 41480757 41489968 43412012 51350390 53109469 56887601 63896881 66459942 71590649 80707133 80871097 92782370 94423766 111819236 112854653 118949763 119874481 119916621 121596828 132573212 141807840 149492705 150139039 155666487 160900850 169185874 169186615 177300597 183361579 191331545 202360132
TDC1.HEX_z2	145328 24984826 29930175 32906047 37393333 41476113 41479194 41480185 41489177 43410006 51349104 53108986 63897972 66458850 71591470 80705403 80869877 88774982 92781500 94423274 111821094 112853098 118946533 119873516 121597250 123977028 132573795 141806625 147731633 149491614 150137777 155667050 160901466 169185570 175999957 177299983 183361288 191332270 202359290
