%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	8031463 9241395 13275227 15642061 20904764 22605637 23103970 27654982 39040719 41481157 42152986 43716416 50331080 70147166 71515067 85750686 86462648 87824858 92625128 99210763 102902405 109549300 110674886 121661939 130953365 133157019 148027605 156810432 157614223 159802888 160886355 165009803 166098278 169660440 178608449 180073896 184467924 185126857 194634473 202234466 204651554
TDC1.HEX_z1	8033144 8035149 9240733 9242882 13276562 13278737 15644937 15646946 20905917 20907864 22605587 39041056 39043127 41481479 42155634 42157815 43718277 43720229 50331806 50333933 70143741 71514850 85751603 86459348 86468725 86470743 87826095 87828243 99211136 102905141 102907119 109550126 110676778 110678787 121662551 130954917 148027406 156809145 157616923 157618950 159804349 160885571 165008689 165010870 166100392 169660170 178611297 180073791 180075792 184467675 185124965 202234422 202236265 204651970
TDC1.HEX_x2	8035194 42156411 86461701 86464333 86468778 86473172 87828080 87829414 156811327 156812464 156824814 157618162 166101637 185125426 202236891
TDC1.HEX_y2	8032512 9240357 13276365 15644581 20905071 22605591 23104392 27655741 39040641 41481579 42156577 50331821 70144175 71514990 85752749 86459473 87827369 92623631 99211259 102904930 109550425 110678860 121662948 130954880 133158003 148027368 156810511 157618188 159804764 160885642 165007838 166100825 169660146 178611867 180072778 184468012 185124568 194635332 202232373 204652656
TDC1.HEX_z2	8030684 9240838 13275024 15641612 20903735 22605459 23104357 27654858 39040126 41481125 42153712 43716417 50330962 71515072 85751775 86462750 87826063 92624048 99210734 102902123 109549463 110649049 110676743 121662199 130953241 133156769 148027434 156811796 157615245 159803246 160886311 165008832 166098630 169660261 178608858 180072675 184468135 185032035 185126374 194635563 202232200 204652135
TDC1.laser	40900121
TDC1.ESP_F	478911 2350291 7633425 9409297 11665247 12445272 12447915 13170758 13173239 13180897 13237455 13386761 16809426 17371122 18906898 20137100 20139654 22862764 24373646 25721770 28566222 28703545 29548372 32668716 36963965 40915409 48000384 48036775 50599646 73468513 73922063 74584570 75753267 81476487 84271952 86794877 90018150 90020273 91037873 93583736 94820424 94864625 97046552 102634242 105610045 114970115 118841966 118844576 123657037 124779333 124856341 130388596 131812773 139510398 140578556 141184363 155080686 155339293 158176881 188474804 202505617 203738959
TDC1.HCH_B	-1
TDC1.Trigger	2051596 4100444 6149295 8198155 10246990 12295843 14344695 16393540 18442397 20491249 22540089 24588941 26637792 28686639 30735493 32784344 34833188 36882036 38930889 40979731 43028590 45077434 47126287 49175132 51223985 53272828 55321692 57370526 59419380 61468228 63517080 65565926 67614796 69663622 71712476 73761328 75810176 77859023 79907888 81956723 84005574 86054426 88103270 90152121 92200984 94249816 96298671 98347522 100396364 102445219 104494074 106542913 108591767 110640616 112689461 114738318 116787168 118836011 120884861 122933713 124982558 127031416 129080261 131129107 133177958 135226810 137275654 139324516 141373358 143422207 145471058 147519904 149568753 151617617 153666452 155715302 157764153 159813002 161861849 163910712 165959548 168008400 170057253 172106095 174154947 176203809 178252643 180301497 182350347 184399192 186448045 188496905 190545736 192594595 194643444 196692289 198741142 200789995 202838837 204887690
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	525
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	1509
Time	04-10-2024, 10:23:54
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	41
TDC1.HEX_B	58074 59792 172520 174253 5964607 5966340 12263663 12265385 14552025 14553754 16783232 16784948 41479156 41480865 43215095 43216819 45585004 45586725 52483931 52485660 55988832 55990553 57066350 57068051 58260405 58262133 62253821 62255532 62828091 62829830 62889790 62891500 67647307 67649022 77279763 77281477 84136822 84138545 85289165 85290883 93494663 93496377 95196724 95198452 100473411 100475139 100518174 100519893 103719711 103721437 124180381 124182118 130907089 130908816 132208544 132210291 133745865 133747587 136757310 136759033 145720011 145721727 147158648 147160363 152163973 152165704 157081770 157083509 161352479 161354192 165270358 165272092 167666451 167668194 167671118 168285821 168287541 168289438 172301470 172303196 174134054 174135780 175443996 175445696 175911946 175913671 180793655 180795383 185880493 185882231 188497648 188499418 192841649 192843384 195047637 195049370 197081752 197083476
TDC1.HEX_x1	63726 14556228 16784581 16787471 45589192 45590609 55993031 62829318 62833561 67651534 100476424 103722082 103725272 124184617 132212710 133751672 133760661 152165351 167667138 167671823 168289912 192847180
TDC1.HEX_y1	59901 173546 5967605 12265458 14553253 16783637 24409686 41481329 43217455 45587409 52487448 55990876 57067411 58261361 62256133 62830763 62891771 67649119 77280850 84138396 85290992 93495376 95198753 100475568 103720263 124181667 130909230 132212597 133749421 136758417 145721655 147159833 152164206 157082182 161354580 165271901 167668661 167672896 168287553 168289666 172302901 174135877 175444641 175913244 180795228 185881299 188499271 188689917 192845470 195049924 197082712
TDC1.HEX_z1	61593 63523 175849 177695 5964905 5966974 12266437 14554401 16786093 16788078 43217127 45585911 45587911 52485937 52487990 55989389 55991340 57069075 58263730 58265817 62828677 62830811 62892350 62894450 67650984 67652867 77282324 84140358 84142306 85290572 85292557 93497308 93499248 95198542 100475705 103723290 124184298 124186295 130909898 130912012 132210191 132212190 133747551 133749511 145721983 147160998 152167041 157085363 161355270 161357393 165274052 165276039 167666901 167668897 168287648 168289719 174136751 174138909 175441667 175446667 175448701 180796099 185882109 185884130 188500934 188502939 192842188 192844330 195050204 197084342
TDC1.HEX_x2	16788791 45588912 45601607 55993820 58266016 62832263 62833475 67651509 67652684 67661565 93500282 95199740 103725217 124185775 152168094 152169518 167669980 167670684 167674959 168290904
TDC1.HEX_y2	60604 5966071 12266284 14555059 16787251 24410803 41481463 43217192 45587023 52484851 55991184 57069605 58263757 62255906 62829860 62892232 67649895 77282981 84139645 84140380 85291736 93498320 95199132 100475695 100520740 103723528 124183425 130909364 132208913 133746736 145722744 147161651 152168196 157085799 161354809 165273200 167668661 167670204 168288482 168290436 174136621 175441575 175447693 178964860 180796406 185884048 188500419 188501162 192842235 195049833 196222947 197085084
TDC1.HEX_z2	58783 173454 6263337 12265109 14553894 16784583 24410072 41480973 43217350 45588508 52486235 55992675 57067860 58261295 62256028 62831929 62891498 67647866 77281472 84137542 85292111 93496262 95199247 100475376 100520522 103720332 124180688 130908529 132211253 133748502 136758860 145722333 147160540 152165130 157082415 161353920 165270915 167670404 168288302 168290225 172302835 174135639 175445537 175913395 180795475 185883230 188498614 188689467 192845527 195049383 196222798 197083439
TDC1.laser	40899803
TDC1.ESP_F	396943 7259779 7518356 14738870 14754406 21100524 23356649 32092255 35149763 36236145 36238716 38367650 39407739 42652825 45197145 46775813 46778387 47909047 48384300 50583022 57688714 74047358 77226151 78544952 81091174 82707532 88530260 99068449 106746352 107087104 111738523 111899060 112680047 112834552 116440522 137272694 140605670 140868978 143413978 143414939 143701769 143702703 145469250 145975828 148381258 149038094 155955345 157219310 159410314 162078655 165979870 170948577 178940296 182612381 184411008 193465722 196258361 197179054 203428616
TDC1.HCH_B	-1
TDC1.Trigger	2051270 4100133 6148965 8197820 10246668 12295513 14344368 16393226 18442061 20490917 22539764 24588611 26637466 28686318 30735162 32784014 34832860 36881708 38930564 40979410 43028257 45077109 47125960 49174804 51223665 53272506 55321359 57370205 59419056 61467902 63516765 65565603 67614454 69663302 71712152 73760998 75809864 77858699 79907549 81956400 84005245 86054095 88102960 90151793 92200646 94249495 96298342 98347192 100396053 102444886 104493743 106542591 108591436 110640292 112689146 114737986 116786841 118835686 120884534 122933390 124982240 127031083 129079937 131128784 133177630 135226488 137275333 139324181 141373033 143421884 145470727 147519588 149568430 151617278 153666126 155714976 157763826 159812689 161861522 163910374 165959223 168008074 170056922 172105787 174154618 176203470 178252322 180301166 182350019 184398883 186447713 188496570 190545415 192594260 194643119 196691977 198740810 200789666 202838513 204887359
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	526
TCP_scan_round	0
errors	0 0 0 0
proc_time	29
%
Event	1510
Time	04-10-2024, 10:23:54
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	41
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899454
TDC1.ESP_F	90674261 90676869 90679326
TDC1.HCH_B	-1
TDC1.Trigger	2050944 4099794 6148643 8197490 10246342 12295202 14344037 16392892 18441743 20490584 22539439 24588297 26637130 28685989 30734837 32783682 34832538 36881391 38930233 40979083 43027933 45076776 47125636 49174482 51223329 53272179 55321030 57369873 59418734 61467577 63516425 65565276 67614126 69662972 71711836 73760670 75809523 77858373 79907222 81956070 84004938 86053767 88102618 90151471 92200320 94249169 96298029 98346863 100395716 102444567 104493411 106542265 108591123 110639958 112688814 114737663 116786506 118835360 120884219 122933056 124981909 127030760 129079606 131128461 133177311 135226154 137275009 139323857 141372702 143421560 145470402 147519252 149568102 151616954 153665798 155714660 157763502 159812348 161861197 163910047 165958894 168007762 170056594 172105444 174154296 176203144 178251990 180300857 182349690 184398546 186447391 188496239 190545091 192593953 194642787 196691639 198740489 200789336 202838189 204887050
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	527
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	1511
Time	04-10-2024, 10:23:54
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	39
TDC1.HEX_B	853504 855230 1735553 1737271 2238726 2240444 21904874 21906605 41478826 41480542 42134582 42136290 59830626 59832343 60058410 60060140 61802778 61804508 64035710 64037434 70273352 70275062 84747362 84749093 85071292 85073023 90192376 90194097 90234291 90236014 94162918 94164629 109657296 109659028 111319479 111321214 126248392 126250107 129170385 129172119 145551618 145553337 147116276 147118011 151569459 151571171 158703066 158704789 162647671 162649399 167151147 167152864 168377665 168379390 168853497 168855213 169190704 169192428 172794671 172796396 190322052 190323778 191030070 191031798 192172420 192174161 192911152 192912878 196823590 196825310 200768743 200770477
TDC1.HEX_x1	857206 41481330 41493449 61803511 94164653 94168647 111324751 167155407 192173186 192913199
TDC1.HEX_y1	856014 1736774 2239461 21907495 41480564 42137149 59832240 60060650 61802970 64036560 70275300 84749675 85073318 90195008 90234854 94163364 109659413 111320982 126193822 126250025 129173681 145553454 147118043 151571684 158704006 162648312 167152559 168380090 168854650 169192449 172796628 190324098 191031171 192172701 192911454 196825503 200772828
TDC1.HEX_z1	856408 858396 1739229 1741186 2241836 2243975 41481354 42136686 42138874 59832939 60059558 61805450 61807308 64038962 64040863 70276490 70278448 84749040 85074755 85076700 90194478 90236886 90238834 94166220 94168268 109658931 111323679 111325610 126250347 129170654 145554195 147118198 151571228 158706479 158708603 162651422 167154694 167156635 168379174 168855756 168857844 169194046 169195998 172796266 190324339 191031830 192174956 192176887 192914820 196825995
TDC1.HEX_x2	1737458 41481558 41493311 59833613 61806991 61807956 167156665 192176652 192177618
TDC1.HEX_y2	855426 1738609 2242327 21906703 41481461 42136464 59833374 60060601 61807052 70275829 84749471 85073681 90194202 90238075 94166859 109659620 111322306 126192335 126251097 129171519 145554170 147118934 151571657 158706487 162651418 167153844 168379673 168856585 169193352 172797149 190324448 191033232 192176604 192915343 196826090 200769087
TDC1.HEX_z2	854809 1736102 2239870 21907299 41480428 42136776 42595776 59832583 60061696 61804348 64036717 70274466 84750047 85072048 90194599 90235958 94163830 109660015 111319550 126193204 126250738 145553310 147118690 151571997 158703885 162648163 167151831 168380539 168855487 169191595 172797454 190324013 191032627 192174118 192911715 196825430 200771368
TDC1.laser	40899422
TDC1.ESP_F	5850846 12589350 12969037 13802893 17728027 19904874 24174788 27395005 28149879 29089026 32626461 35242745 35961542 36818009 37398819 37417831 40938758 40941332 43890389 44493856 45917898 50213573 51912956 53336365 67286650 73127384 73870541 74857015 74896707 74899297 75474778 76030597 78448038 81129994 81611802 81614412 94947416 96793397 100867977 101416115 102129941 104789498 107628933 110529206 113278163 116593424 124157597 124160077 130571332 135982434 136887084 136889619 137318156 139486829 145701106 145715028 145809489 147552480 147555090 149359770 149749047 157260297 159289060 164198747 166116340 166832108 168405454 174111837 178843692 179010902 179013502 180560596 180762403 181971267 181974166 183586600 183589021 185437550 190185422 197097786 197149586 198858357 202739538
TDC1.HCH_B	-1
TDC1.Trigger	2050908 4099759 6148609 8197452 10246309 12295162 14344001 16392855 18441704 20490549 22539407 24588257 26637101 28685953 30734801 32783648 34832507 36881352 38930199 40979046 43027900 45076744 47125605 49174448 51223296 53272146 55320994 57369843 59418709 61467541 63516389 65565240 67614089 69662938 71711805 73760634 75809488 77858335 79907185 81956035 84004897 86053730 88102586 90151436 92200282 94249132 96297993 98346826 100395681 102444533 104493378 106542231 108591083 110639925 112688778 114737626 116786474 118835330 120884178 122933024 124981874 127030726 129079568 131128430 133177274 135226124 137274972 139323821 141372668 143421532 145470368 147519219 149568072 151616918 153665764 155714630 157763463 159812314 161861166 163910012 165958861 168007725 170056558 172105411 174154263 176203106 178251958 180300821 182349652 184398509 186447359 188496202 190545059 192593910 194642750 196691606 198740458 200789301 202838157 204887011
