%%% DAQFox data file %%%
version	1 3
TDC1.HEX_B	22285094 22286835 26376063 26377800 36894866 36896590 41637761 41639486 48762088 48763844 68672439 68674148 84046574 84048275 86416471 86418212 110081612 110083338 118893549 118895281 167401048 167402789 188309782 188311521 198620488 198622211
TDC1.HEX_x1	41641013 110087369 188315020
TDC1.HEX_y1	22285941 26378263 36896621 41639899 48763046 68673551 84047826 86417682 110083126 118896858 167403322 188311765 198621559
TDC1.HEX_z1	22287233 26378104 36898144 36900203 41640395 41642679 48765958 68675086 84048642 86418590 110084678 110086939 118894083 167403814 167406191 188313646 188315681 198623209
TDC1.HEX_x2	22289320 22290618 36900430 48767486 86419099
TDC1.HEX_y2	22288572 26378348 36897502 41640053 48765410 68675582 84049594 86419486 110084397 118894686 167403169 188312203 198623717
TDC1.HEX_z2	22287217 26378342 36895823 41639367 48762447 68674021 84048768 86418628 110082772 167402515 188310175 198622017
TDC1.laser	41186792
TDC1.ESP_F	12126824 53157482 103339815 106526013 138028155 200318533
TDC1.HCH_B	-1
TDC1.Trigger	2051446 4100296 6149157 8197989 10246843 12295696 14344539 16393392 18442251 20491085 22539939 24588791 26637634 28686490 30735340 32784183 34833037 36881886 38930729 40979590 43028434 45077279 47126130 49174981 51223825 53272686 55321530 57370376 59419228 61468078 63516924 65565784 67614620 69663471 71712323 73761170 75810019 77858883 79907719 81956568 84005419 86054264 88103114 90151977 92200813 94249664 96298515 98347359 100396212 102445070 104493903 106542761 108591607 110640455 112689309 114738162 116787004 118835858 120884706 122933551 124982407 127031254 129080100 131128954 133177801 135226646 137275507 139324349 141373199 143422045 145470898 147519745 149568604 151617443 153666294 155715143 157763994 159812838 161861700 163910537 165959388 168008239 170057090 172105933 174154797 176203630 178252482 180301332 182350178 184399029 186447893 188496726 190545581 192594430 194643274 196692129 198740985 200789821 202838674 204887526
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	526
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4513
Time	20-09-2024, 17:12:07
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186546
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051310 4100173 6149009 8197857 10246711 12295558 14344405 16393270 18442103 20490954 22539803 24588650 26637500 28686363 30735197 32784050 34832901 36881744 38930597 40979455 43028290 45077146 47125994 49174843 51223697 53272549 55321391 57370245 59419090 61467939 63516793 65565640 67614489 69663340 71712192 73761030 75809895 77858736 79907584 81956433 84005282 86054127 88102994 90151824 92200678 94249528 96298378 98347225 100396088 102444922 104493774 106542627 108591473 110640323 112689184 114738015 116786872 118835721 120884565 122933419 124982272 127031112 129079969 131128817 133177663 135226515 137275369 139324211 141373063 143421912 145470756 147519616 149568460 151617307 153666156 155715010 157763852 159812711 161861556 163910405 165959254 168008102 170056946 172105812 174154648 176203495 178252350 180301197 182350043 184398911 186447742 188496594 190545447 192594294 194643140 196692007 198740835 200789690 202838542 204887386
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	527
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4514
Time	20-09-2024, 17:12:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	2998333 3000057 7408072 7409796 16438522 16440276 30518708 30520459 46556671 46558412 51857131 51858888 52737933 52739672 83705020 83706767 83709682 83711416 116939988 116941730 116944505 120148946 120150673 120822619 120824360 120826348 120828142 127136040 127137768 136387513 136389261 151899511 151901239 193133943 193135662
TDC1.HEX_x1	3004396 16439796 16444174 52742177 83706617 120150092 120163225 120829058 120832332 127141707 136392637
TDC1.HEX_y1	3000329 7410992 16439315 30522683 46557678 51861212 52739426 83705207 83711821 116942436 116944562 120149151 120824123 120828695 127137179 136390088 151902539 193136034
TDC1.HEX_z1	3001507 3003595 7410413 7412641 16440963 30519935 30522064 46558014 46560166 51857612 52741931 52743995 83708499 116942459 116944019 116945386 120151907 120153985 120826562 120828311 120829877 127139464 127141645 136391187 136393253 151901482 151903964 193136856 193139016
TDC1.HEX_x2	16444213 16453149 30524507 83709266 116944164 120153185 120154369 120162188 136391750 136392892
TDC1.HEX_y2	3000744 7409596 16442105 30519152 46559989 51857474 52740786 83709283 83712030 116941971 116945236 120153210 120825371 120828480 127139131 136389369 151900921 193136257
TDC1.HEX_z2	2999407 7409994 16440334 30521870 46559668 51861074 52738174 83705771 116941759 116945721 120150197 120822938 120828536 127136851 136388052 151901792 193135274
TDC1.laser	41186700
TDC1.ESP_F	18501376 78512683 125490330
TDC1.HCH_B	-1
TDC1.Trigger	2051469 4100317 6149181 8198014 10246865 12295715 14344562 16393412 18442275 20491106 22539963 24588809 26637656 28686507 30735369 32784201 34833057 36881908 38930752 40979603 43028460 45077301 47126153 49175004 51223847 53272706 55321552 57370399 59419250 61468100 63516940 65565803 67614644 69663496 71712344 73761194 75810037 77858903 79907736 81956587 84005438 86054289 88103135 90152000 92200832 94249685 96298536 98347382 100396232 102445093 104493927 106542782 108591633 110640476 112689328 114738189 116787023 118835878 120884729 122933572 124982427 127031278 129080122 131128974 133177822 135226668 137275524 139324372 141373217 143422068 145470917 147519759 149568623 151617466 153666313 155715164 157764013 159812860 161861724 163910560 165959405 168008260 170057110 172105956 174154819 176203651 178252505 180301358 182350204 184399050 186447915 188496745 190545602 192594454 194643295 196692148 198741008 200789840 202838697 204887545
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	528
TCP_scan_round	0
errors	0 0 0 0
proc_time	28
%
Event	4515
Time	20-09-2024, 17:12:07
ADC.Ion_Flag	2547
ADC.Laser_Phd	86
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	11430649 11432374 33887094 33888835 40274217 40275954 41641344 41643071 49051580 49053307 65247702 65249434 74520998 74522719 106948019 106949740 133257988 133259316 133260447 143856803 143858565 166983713 166985439 190887560 190889299 191625169 191626911 193168353 193170072 193187976 193189704
TDC1.HEX_x1	65250366 143862342 191630883 193172631 193173618 193193604
TDC1.HEX_y1	11431888 33888752 40276117 41644071 49054057 65251127 74523260 106950429 133260888 133262164 143860611 166986560 190889250 191628708 193170819 193191722
TDC1.HEX_z1	11433047 33889800 40277110 40279706 49054584 49056656 65249720 65251938 74523114 133258742 133261587 143857301 190888529 190890611 191626226 193171733 193173715 193188651
TDC1.HEX_x2	191626493
TDC1.HEX_y2	11433750 33889820 40276778 41643078 49053517 65248704 74523143 106950042 133259531 133260914 143857435 166985304 190890236 191626068 193170305 193188665
TDC1.HEX_z2	11432507 33888619 40275584 41643757 49052801 65249980 74523181 106950388 133261277 143860760 166986247 190891014 191628506 193169194 193191731
TDC1.laser	41186371
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051045 4099887 6148739 8197586 10246432 12295289 14344136 16392983 18441837 20490685 22539528 24588391 26637232 28686079 30734928 32783778 34832622 36881489 38930322 40979175 43028026 45076874 47125718 49174585 51223418 53272269 55321121 57369964 59418818 61467680 63516513 65565366 67614219 69663062 71711915 73760772 75809609 77858463 79907314 81956157 84005013 86053866 88102709 90151561 92200408 94249250 96298110 98346956 100395803 102444652 104493505 106542347 108591210 110640052 112688900 114737750 116786597 118835445 120884309 122933148 124981991 127030848 129079694 131128541 133177405 135226238 137275090 139323943 141372790 143421636 145470500 147519334 149568188 151617039 153665880 155714735 157763594 159812428 161861286 163910134 165958979 168007831 170056689 172105526 174154381 176203228 178252072 180300930 182349778 184398623 186447474 188496324 190545167 192594030 194642869 196691717 198740568 200789418 202838263 204887129
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	529
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4516
Time	20-09-2024, 17:12:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	1882940 1884680 19408722 19410456 52805224 52806940 61487795 61489526 69108108 69109850 88917358 88919112 120334792 120336530 137069291 137071023 169769554 169771302 169835295 169837016 178255536 178257272
TDC1.HEX_x1	61491373 69113884 88921610 120337999 169771699
TDC1.HEX_y1	1883664 19410179 52805870 61490269 69111735 88919068 120336888 137070433 169769837 169838204 178256782
TDC1.HEX_z1	1885964 19412133 19414310 52808732 61490483 61492668 69109740 69111936 88921142 88923262 120337377 137071994 169773313 169838254 169840261 178256933 178259122
TDC1.HEX_x2	169773725 169774954 178260761
TDC1.HEX_y2	1886571 19411632 52808973 61489745 69108903 88920067 120337111 137072373 169773741 169836857 178258595
TDC1.HEX_z2	1884167 19409541 52805960 61489330 69110793 88917824 120336446 137070829 169770023 169836616 178258547
TDC1.laser	41186137
TDC1.ESP_F	2874690 77963235 131833939
TDC1.HCH_B	-1
TDC1.Trigger	2050900 4099753 6148603 8197446 10246304 12295154 14343997 16392847 18441700 20490541 22539401 24588252 26637094 28685945 30734798 32783639 34832496 36881343 38930188 40979040 43027890 45076738 47125597 49174436 51223286 53272137 55320984 57369830 59418696 61467527 63516380 65565233 67614081 69662927 71711793 73760624 75809479 77858326 79907172 81956025 84004888 86053719 88102574 90151424 92200269 94249121 96297978 98346816 100395669 102444516 104493363 106542220 108591071 110639915 112688765 114737614 116786458 118835318 120884162 122933011 124981860 127030709 129079555 131128417 133177259 135226108 137274957 139323804 141372649 143421516 145470349 147519202 149568054 151616900 153665746 155714609 157763444 159812295 161861148 163909993 165958846 168007703 170056537 172105394 174154245 176203086 178251943 180300799 182349635 184398487 186447338 188496183 190545041 192593887 194642732 196691586 198740434 200789278 202838136 204886982
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	530
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4517
Time	20-09-2024, 17:12:07
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185986
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050765 4099614 6148463 8197311 10246177 12295004 14343861 16392710 18441554 20490409 22539269 24588103 26636959 28685805 30734649 32783509 34832357 36881200 38930051 40978905 43027746 45076606 47125452 49174297 51223149 53272001 55320843 57369703 59418544 61467396 63516245 65565094 67613937 69662804 71711640 73760489 75809340 77858189 79907035 81955899 84004734 86053586 88102437 90151282 92200132 94248996 96297827 98346683 100395532 102444376 104493229 106542089 108590921 110639778 112688628 114737474 116786326 118835179 120884022 122932874 124981721 127030567 129079426 131128270 133177117 135225970 137274821 139323661 141372523 143421363 145470213 147519062 149567916 151616759 153665622 155714458 157763308 159812160 161861006 163909854 165958720 168007553 170056408 172105256 174154104 176202952 178251813 180300647 182349501 184398351 186447195 188496049 190544907 192593741 194642597 196691446 198740293 200789147 202837998 204886841
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	531
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4518
Time	20-09-2024, 17:12:07
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	44009488 44011225 69728213 69729924 71957700 71959439 82445500 82447235 96099965 96101693 98824461 98826205 106875450 106877175 108494033 108495769 126998947 127000675 128552744 128554468 136214709 136216434 136917474 136919218 148773964 148775694 165911740 165913484
TDC1.HEX_x1	71961915
TDC1.HEX_y1	44010696 69731463 71960209 82448263 96102650 98826346 106877540 108496783 127000144 128554234 136216577 136918460 148775918 165912820
TDC1.HEX_z1	44013689 44015834 69729171 71960792 71962902 82447820 96100760 98827548 98829720 106877454 108495415 127001406 127003512 128554900 136216727 136920730 148776198 165915594 165917815
TDC1.HEX_x2	98830016
TDC1.HEX_y2	69729386 71959637 82447175 96101739 98826968 106877802 108495709 128555648 136217241 136920807 148776444 165914963
TDC1.HEX_z2	44009563 69731690 71958854 82447432 96103605 98825582 106877758 108497047 127000779 128554878 136216968 136918459 148776016 165912139
TDC1.laser	41186181
TDC1.ESP_F	9951597 41202725 159409868
TDC1.HCH_B	-1
TDC1.Trigger	2050915 4099768 6148618 8197462 10246315 12295172 14344011 16392865 18441714 20490557 22539412 24588266 26637106 28685962 30734808 32783654 34832512 36881353 38930203 40979053 43027905 45076747 47125610 49174451 51223300 53272152 55321001 57369843 59418709 61467544 63516393 65565248 67614093 69662942 71711805 73760640 75809492 77858343 79907188 81956036 84004899 86053733 88102587 90151438 92200283 94249135 96297995 98346828 100395683 102444535 104493380 106542233 108591089 110639929 112688781 114737629 116786473 118835329 120884178 122933025 124981874 127030725 129079568 131128429 133177274 135226118 137274970 139323822 141372664 143421528 145470365 147519216 149568066 151616916 153665759 155714628 157763459 159812314 161861159 163910006 165958858 168007721 170056550 172105407 174154256 176203103 178251953 180300811 182349645 184398505 186447354 188496197 190545053 192593902 194642745 196691598 198740449 200789293 202838151 204886999
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	532
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4519
Time	20-09-2024, 17:12:07
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	3466032 3467767 25550556 25552300 34642770 34643889 34645085 36238042 36239771 37463567 37465301 82127620 82129347 91567607 91569329 93220302 93222039 99180427 99182166 105570374 105572099 112560620 112562368 124994869 124996623 160446280 160448003 168599279 168601026 173407436 173409163 198295425 198297168
TDC1.HEX_x1	25554797 25556048 36239856 36243615 37467784 37468961 82130663 93224515 93225625 105575902 112563710 112566185 160451884 168600513 168603455 168604914
TDC1.HEX_y1	3467660 25552323 34643136 34644262 36238261 37465478 82130282 91568805 93221759 99182275 105574029 112563702 124997567 160447920 168601709 173408791 198298136
TDC1.HEX_z1	3468449 25554237 25556310 34645719 34646879 34648252 36241647 37467146 37469244 82129734 91570880 91573067 93223788 93226035 99182260 105571759 105574142 112562327 124996565 160449351 160451516 168600074 168602294 173409430 198297467
TDC1.HEX_x2	36242242 36243478 37467773 37469064 93224530 93225861 105572163 112562694 168603443
