%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051318 4100181 6149013 8197863 10246717 12295565 14344413 16393277 18442110 20490962 22539810 24588657 26637510 28686372 30735201 32784058 34832906 36881752 38930604 40979461 43028296 45077154 47125998 49174848 51223700 53272555 55321397 57370249 59419100 61467942 63516801 65565646 67614495 69663342 71712192 73761041 75809899 77858740 79907590 81956436 84005289 86054130 88102996 90151832 92200683 94249534 96298380 98347229 100396095 102444928 104493778 106542627 108591474 110640326 112689186 114738021 116786876 118835726 120884570 122933423 124982281 127031118 129079975 131128823 133177667 135226521 137275372 139324214 141373069 143421916 145470760 147519620 149568468 151617313 153666162 155715013 157763857 159812715 161861561 163910406 165959258 168008108 170056953 172105816 174154654 176203501 178252355 180301202 182350047 184398916 186447746 188496597 190545451 192594297 194643146 196692008 198740840 200789695 202838544 204887390
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	530
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	513
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2546
ADC.Laser_Phd	87
ADC.Switch_Flag	81
ADC.Laser_Flag	2530
ADC.Powermeter	395
TDC1.HEX_B	18581852 18583614 41638634 41640368 61244074 61245795 90549772 90551505 93354911 93356655 93363171 93364901 98202833 98204552 99688975 99690694 142898312 142900035 144751959 144753710 183793185 183794909 184359824 184361319 184362486 185213680 185215428 201790121 201791866
TDC1.HEX_x1	18584111 18587385 18596184 41641601 93368960 98207052 98208518 144757717 184365294
TDC1.HEX_y1	18585577 41640768 61245071 81016385 90551983 93355758 93365105 98204352 99689826 142900409 144752487 183794846 184361998 184363618 185215466 201793245
TDC1.HEX_z1	18582368 18591777 18594023 41641063 61247117 81013172 90552340 90554853 93359105 93361265 93364911 98204035 98206114 99690551 99692635 142900508 144756058 184361268 184364554 201790311
TDC1.HEX_x2	18587271 18591822 93366295 93368540 98207044 98207837
TDC1.HEX_y2	18582553 41640889 61247430 81013470 90551977 93358380 93365616 98205424 99692513 142900668 144755791 183795911 184362100 184363456 185216241 201791438
TDC1.HEX_z2	18585740 41640495 61245270 90551493 93355018 93365702 98206019 99691789 142900423 144752129 183794653 184362337 185215792 201794477
TDC1.laser	41186634
TDC1.ESP_F	41200022 137396521 147955499 183914050
TDC1.HCH_B	-1
TDC1.Trigger	2051408 4100263 6149117 8197953 10246813 12295657 14344503 16393358 18442209 20491053 22539906 24588756 26637602 28686456 30735304 32784152 34833001 36881850 38930694 40979553 43028399 45077244 47126096 49174946 51223790 53272655 55321488 57370342 59419192 61468041 63516887 65565751 67614583 69663437 71712288 73761134 75809980 77858846 79907677 81956535 84005381 86054224 88103079 90151940 92200771 94249631 96298477 98347321 100396177 102445027 104493871 106542722 108591573 110640419 112689277 114738121 116786969 118835817 120884670 122933515 124982377 127031215 129080064 131128914 133177765 135226607 137275474 139324308 141373158 143422011 145470856 147519705 149568570 151617402 153666256 155715104 157763950 159812803 161861662 163910499 165959350 168008202 170057044 172105899 174154754 176203592 178252449 180301296 182350141 184399000 186447849 188496691 190545543 192594392 194643236 196692096 198740942 200789787 202838636 204887486
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	531
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	514
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	392
TDC1.HEX_B	16452051 16453767 18506862 18508606 45657992 45659736 76297607 76299338 99551620 99553337 112248768 112250499 153705008 153706743 170685726 170687476 175315319 175317054
TDC1.HEX_x1	18512366 170691362
TDC1.HEX_y1	16453768 18508685 45660037 76299168 99553844 112250752 153705571 170686964 175318476
TDC1.HEX_z1	16454838 18508178 45660648 76301279 76303379 99553353 112251711 112254202 153708408 170689232 170691461 175315978
TDC1.HEX_x2	99554654 153710615
TDC1.HEX_y2	16454734 18509408 45660380 76300422 99553830 112251202 153708826 170688779 175316590
TDC1.HEX_z2	16453504 18509911 45659606 76298190 99554210 112239522 112250082 153705866 170686476 175319081
TDC1.laser	41186145
TDC1.ESP_F	6316970 54548517 70986124 108099397 108101979 137080711 185710753
TDC1.HCH_B	-1
TDC1.Trigger	2050917 4099773 6148623 8197464 10246316 12295173 14344009 16392865 18441713 20490559 22539413 24588266 26637107 28685962 30734812 32783654 34832510 36881358 38930203 40979057 43027906 45076749 47125611 49174458 51223304 53272152 55321002 57369843 59418712 61467544 63516396 65565247 67614096 69662942 71711805 73760641 75809490 77858342 79907190 81956038 84004897 86053733 88102588 90151440 92200280 94249132 96297994 98346827 100395683 102444535 104493378 106542233 108591084 110639925 112688779 114737630 116786473 118835330 120884178 122933023 124981875 127030725 129079568 131128427 133177271 135226118 137274968 139323820 141372666 143421528 145470362 147519213 149568066 151616916 153665760 155714628 157763459 159812309 161861161 163910008 165958856 168007721 170056552 172105407 174154258 176203101 178251955 180300814 182349646 184398502 186447351 188496196 190545055 192593905 194642747 196691601 198740446 200789292 202838149 204886998
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	532
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	515
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	392
TDC1.HEX_B	7449235 7450963 64080784 64082512 79894385 79896127 87071448 87073188 115642462 115644189 136584636 136586369 141943286 141945020 171274743 171276474 180582144 180583870 182631276 182633019 195566168 195567908
TDC1.HEX_x1	7452102 79898652 79899731 136590160
TDC1.HEX_y1	7451651 64084220 79896184 87072992 115643262 136587626 141945334 171277406 180584146 182634566 195567491
TDC1.HEX_z1	7451106 64082121 64084264 79898101 79900321 115645792 136585279 141946873 141948899 171278450 171280377 180583789 182633097 195568911
TDC1.HEX_x2	79898595 79899765
TDC1.HEX_y2	7451256 64081778 79896972 87074293 115645980 136586076 141945640 171276520 180584572 182632429 195569152
TDC1.HEX_z2	7451667 64083801 79894889 87072835 115643368 136588429 141943926 171275283 180584854 182633760 195567699
TDC1.laser	41185943
TDC1.ESP_F	15229891 51679335 65860211 107634094
TDC1.HCH_B	-1
TDC1.Trigger	2050722 4099568 6148416 8197268 10246122 12294962 14343815 16392662 18441508 20490366 22539214 24588060 26636908 28685761 30734604 32783466 34832308 36881156 38930008 40978853 43027700 45076566 47125400 49174252 51223100 53271952 55320797 57369663 59418495 61467348 63516198 65565039 67613894 69662756 71711589 73760441 75809292 77858136 79906992 81955850 84004685 86053537 88102388 90151231 92200086 94248939 96297783 98346635 100395484 102444329 104493186 106542031 108590879 110639728 112688578 114737423 116786285 118835130 120883974 122932826 124981672 127030522 129079383 131128218 133177068 135225922 137274770 139323616 141372482 143421317 145470164 147519016 149567862 151616712 153665575 155714405 157763260 159812112 161860956 163909808 165958667 168007503 170056358 172105207 174154051 176202906 178251756 180300599 182349453 184398304 186447148 188496004 190544853 192593699 194642547 196691397 198740242 200789103 202837945 204886794
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	533
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	516
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186764
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051544 4100387 6149244 8198090 10246939 12295788 14344638 16393483 18442345 20491187 22540034 24588885 26637733 28686577 30735444 32784280 34833128 36881982 38930825 40979677 43028539 45077375 47126224 49175074 51223921 53272771 55321634 57370465 59419322 61468170 63517014 65565868 67614727 69663564 71712418 73761266 75810112 77858967 79907820 81956661 84005514 86054360 88103204 90152061 92200910 94249756 96298608 98347457 100396300 102445161 104494003 106542850 108591702 110640554 112689397 114738262 116787100 118835948 120884798 122933648 124982490 127031359 129080190 131129044 133177895 135226740 137275590 139324452 141373282 143422140 145470990 147519834 149568685 151617545 153666379 155715235 157764084 159812930 161861785 163910636 165959479 168008330 170057182 172106024 174154882 176203728 178252577 180301424 182350276 184399120 186447982 188496823 190545672 192594520 194643370 196692216 198741080 200789914 202838764 204887618
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	534
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	517
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	18462219 18463963 41254922 41256660 47165755 47167494 71459412 71461141 77045194 77046918 85076344 85078084 105776578 105778317 166016519 166018244 166020096 170256168 170257901 179814311 179816060 194987194 194988901 195078963 195080704 201791333 201793074
TDC1.HEX_x1	18464330 18467720 71464997 77050636 179815616 194989223
TDC1.HEX_y1	18465689 41255514 47166806 71463243 77046536 80995628 85076988 105777206 166017981 166022036 170257967 179817553 194988366 195080198 201794278
TDC1.HEX_z1	18462822 41257563 47168384 71460586 71462707 77048594 77050912 85079732 105780067 166019707 166021286 166022646 170258631 179814470 194989811 195081820 195083949 201792788
TDC1.HEX_x2	18467597 41260484 71465061 77047222 77049450 77050716 166019062 166022011 166024929 166032957 179818580 179819705
TDC1.HEX_y2	18463188 41258702 47168964 71460003 77048123 80993517 85080039 105780338 111060817 166019476 170258795 179815488 194990183 201792829
TDC1.HEX_z2	18466050 41256494 47167375 71462631 77045999 80994827 85077157 105777347 166017534 166020038 170257968 179818705 194988794 195080365 201794250
TDC1.laser	41186855
TDC1.ESP_F	51185772 55977156 62323877 62324696 84131237 104989549 132284219 170663129
TDC1.HCH_B	-1
TDC1.Trigger	2051634 4100480 6149327 8198192 10247027 12295878 14344726 16393571 18442425 20491285 22540118 24588975 26637823 28686669 30735523 32784376 34833214 36882070 38930917 40979762 43028620 45077468 47126315 49175165 51224016 53272856 55321717 57370561 59419411 61468257 63517110 65565952 67614816 69663656 71712503 73761356 75810204 77859050 79907916 81956747 84005598 86054451 88103298 90152146 92201009 94249844 96298695 98347547 100396392 102445244 104494107 106542936 108591793 110640641 112689485 114738343 116787194 118836033 120884889 122933738 124982581 127031438 129080287 131129130 133177985 135226833 137275678 139324536 141373379 143422228 145471080 147519930 149568773 151617636 153666478 155715322 157764171 159813023 161861866 163910734 165959566 168008420 170057268 172106118 174154965 176203830 178252663 180301514 182350364 184399210 186448062 188496924 190545756 192594610 194643461 196692304 198741161 200790015 202838852 204887707
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	535
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	518
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	17318271 17320003 40241629 40243361 43872702 43874453 65764591 65766325 93362815 93364532 116277036 116278764 120089375 120091094 128810010 128811751 128826803 128828539 148266507 148268244
TDC1.HEX_x1	65769706 93367053
TDC1.HEX_y1	17319229 40242963 43874419 65766844 93365929 116278361 120092649 128812889 128828428 148268845
TDC1.HEX_z1	17321949 17324189 40244893 40246935 65768371 65770368 93364011 116279526 120091248 120093599 128813284 128815354 128829812 128832281
TDC1.HEX_x2	65765264 65768740 65769920 93366984 93368237 128814233 128815583
TDC1.HEX_y2	17321641 43875345 65766746 93364149 116280011 120090545 128811551 128829377 148268616
TDC1.HEX_z2	17318837 40242620 43874983 65765016 93366023 116278795 120091806 128810939 128828035 148268570
TDC1.laser	41186360
TDC1.ESP_F	41199198 43418061 101404359
TDC1.HCH_B	-1
TDC1.Trigger	2051152 4099979 6148830 8197681 10246534 12295377 14344241 16393076 18441926 20490779 22539622 24588474 26637334 28686168 30735025 32783875 34832717 36881575 38930430 40979269 43028119 45076970 47125815 49174670 51223521 53272365 55321215 57370064 59418908 61467766 63516611 65565461 67614309 69663161 71712004 73760868 75809708 77858553 79907406 81956253 84005100 86053966 88102800 90151648 92200503 94249348 96298198 98347060 100395892 102444746 104493599 106542443 108591292 110640156 112688987 114737843 116786690 118835537 120884391 122933247 124982082 127030939 129079788 131128633 133177487 135226341 137275181 139324034 141372885 143421728 145470587 147519433 149568279 151617129 153665982 155714825 157763687 159812527 161861378 163910227 165959076 168007918 170056789 172105617 174154469 176203322 178252166 180301014 182349883 184398714 186447565 188496415 190545261 192594114 194642976 196691807 198740661 200789511 202838356 204887209
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	536
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	519
Time	20-09-2024, 17:05:18
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	5874778 5876512 8231813 8233548 17776415 17778180 19102736 19104476 20150756 20152470 50766991 50768715 121993160 121994901 128891316 128893058 130728993 130730719 143143698 143145428 148312963 148314699 154081603 154083353 166213783 166215517
TDC1.HEX_x1	17778327 17781952
TDC1.HEX_y1	5875994 8234730 17780136 19104438 20154768 50768646 121994172 128892154 130730927 143145491 148314873 154083818 166215150
TDC1.HEX_z1	5878812 5880869 8234445 8236581 17776673 19104509 20151730 20153820 50769862 121995658 128893648 130731986 130734165 143145533 148314450 166216417
TDC1.HEX_x2	17781867 128896987
TDC1.HEX_y2	5877657 8233356 17777107 19105425 20151180 50769715 121996476 128894821 130731474 143146318 148315449 154083818 166216654
TDC1.HEX_z2	5875003 8233430 17780552 19105282 20154208 50768360 121994921 128893264 130730203 143146199 148315830 154083012 166215385
TDC1.laser	41186152
TDC1.ESP_F	19817234 99961572 104089163 126265429 131180640 159299294
TDC1.HCH_B	-1
TDC1.Trigger	2050927 4099778 6148633 8197475 10246326 12295186 14344022 16392878 18441726 20490569 22539423 24588278 26637117 28685974 30734817 32783666 34832521 36881371 38930215 40979066 43027916 45076760 47125619 49174463 51223311 53272161 55321010 57369854 59418719 61467558 63516407 65565259 67614106 69662952 71711820 73760649 75809500 77858352 79907201 81956047 84004912 86053745 88102596 90151449 92200292 94249145 96298007 98346838 100395693 102444543 104493389 106542243 108591097 110639937 112688791 114737640 116786482 118835341 120884191 122933034 124981885 127030734 129079576 131128439 133177279 135226130 137274980 139323829 141372675 143421537 145470373 147519226 149568074 151616925 153665770 155714636 157763468 159812320 161861172 163910021 165958870 168007734 170056564 172105416 174154266 176203111 178251964 180300824 182349656 184398514 186447363 188496202 190545061 192593917 194642754 196691609 198740457 200789302 202838159 204887009
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	537
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
