%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2050979 4099826 6148679 8197526 10246374 12295242 14344071 16392922 18441778 20490618 22539471 24588333 26637164 28686019 30734868 32783715 34832567 36881425 38930258 40979114 43027964 45076806 47125661 49174514 51223357 53272210 55321060 57369906 59418762 61467611 63516455 65565306 67614154 69663000 71711861 73760703 75809553 77858404 79907252 81956096 84004960 86053796 88102649 90151495 92200345 94249190 96298056 98346889 100395742 102444592 104493442 106542287 108591153 110639987 112688838 114737690 116786530 118835386 120884247 122933080 124981935 127030783 129079625 131128484 133177336 135226177 137275031 139323880 141372725 143421582 145470431 147519274 149568125 151616974 153665819 155714678 157763525 159812370 161861221 163910069 165958916 168007776 170056618 172105467 174154315 176203165 178252012 180300877 182349713 184398561 186447412 188496261 190545107 192593973 194642804 196691657 198740509 200789354 202838206 204887066
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	28
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2013
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	31619383 31621102 33855145 33856888 54793504 54795250 75103444 75105186 78071440 78073166 85876802 85878546 95931025 95932768 122991154 122992890 124110227 124111942 129914768 129916518 149654590 149656318 164025334 164027045 169818448 169820194 171144688 171146426 171152136 171153872 173985660 173987382 174002049 174003779 177534588 177536328
TDC1.HEX_x1	31622328 31623301 31624861 31636075 85881051 85882588 95936646 169822655 171148915
TDC1.HEX_y1	31621456 33857822 54795341 75103978 78073479 85881276 95934936 122992877 124113515 129915705 149657050 164027582 169819892 171146152 171153260 173986893 174002847 177537537
TDC1.HEX_z1	31622711 31624726 33857620 54795845 75105461 75107624 78073394 85877886 85880176 95931815 95934047 122994063 124112523 124114552 129918634 149656470 164026255 169820257 171148134 171150322 171155148 174004698 177536410
TDC1.HEX_x2	31624987 85878224 169833040 171146680 171150177 171157964
TDC1.HEX_y2	31621712 33856931 54796089 75107338 78073819 85876899 95931530 122993839 124111408 129918134 149656574 164027497 169821327 171147299 171155337 174005600 177536070
TDC1.HEX_z2	31620272 33856982 54795413 75105754 78073817 85880107 95934640 122992492 124112221 129915164 149657007 164028824 169820941 171145470 171153303 173987350 174003626 177537113
TDC1.laser	41186354
TDC1.ESP_F	31188530 118560625 174931384
TDC1.HCH_B	-1
TDC1.Trigger	2051130 4099963 6148813 8197666 10246512 12295360 14344220 16393054 18441910 20490762 22539604 24588457 26637314 28686149 30735006 32783856 34832697 36881556 38930410 40979249 43028101 45076948 47125796 49174656 51223502 53272344 55321197 57370052 59418891 61467751 63516591 65565442 67614293 69663142 71711985 73760851 75809686 77858535 79907387 81956236 84005082 86053946 88102780 90151634 92200482 94249326 96298179 98347044 100395875 102444727 104493583 106542424 108591279 110640132 112688972 114737826 116786677 118835519 120884375 122933227 124982071 127030919 129079772 131128615 133177473 135226318 137275167 139324016 141372866 143421711 145470573 147519415 149568262 151617114 153665960 155714807 157763670 159812508 161861355 163910208 165959058 168007899 170056767 172105601 174154450 176203304 178252150 180300999 182349863 184398693 186447552 188496399 190545241 192594097 194642954 196691789 198740647 200789494 202838341 204887194
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	29
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2014
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	26628990 26630710 60136542 60138277 68991143 68992872 68999528 69001260 85476519 85478267 134860026 134861755 161733744 161735479 161765471 161767178
TDC1.HEX_x1	69005006 134861368 134865691
TDC1.HEX_y1	26630386 60138947 68993163 69001428 85478279 134860220 161737017 161767477
TDC1.HEX_z1	26630905 68992720 69003124 69005111 85479205 134863333 161735901 161738120 161766775
TDC1.HEX_x2	134864296 134865663
TDC1.HEX_y2	26631867 60138574 68993522 69002013 85479143 134864300 161734912 161767871
TDC1.HEX_z2	26631385 60138476 68993893 69000168 85478109 134860951 161735846 161768538
TDC1.laser	41185992
TDC1.ESP_F	31739247 44364494
TDC1.HCH_B	-1
TDC1.Trigger	2050669 4099517 6148360 8197224 10246067 12294913 14343762 16392613 18441459 20490325 22539158 24588007 26636861 28685709 30734554 32783419 34832252 36881108 38929954 40978802 43027651 45076512 47125347 49174203 51223051 53271896 55320748 57369609 59418442 61467295 63516144 65564989 67613847 69662698 71711541 73760391 75809242 77858088 79906945 81955790 84004639 86053490 88102340 90151183 92200045 94248886 96297734 98346585 100395434 102444278 104493144 106541976 108590827 110639680 112688528 114737373 116786237 118835073 120883924 122932774 124981622 127030472 129079332 131128167 133177020 135225872 137274714 139323568 141372427 143421263 145470115 147518967 149567811 151616667 153665516 155714359 157763213 159812060 161860908 163909762 165958613 168007455 170056309 172105157 174154001 176202861 178251706 180300548 182349400 184398252 186447094 188495961 190544798 192593648 194642498 196691348 198740196 200789060 202837891 204886746
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	30
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2015
Time	20-09-2024, 17:07:52
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	2691666 2693401 17636219 17637950 17667417 17669158 33900014 33901739 48800681 48802407 67275972 67277701 97848677 97850409 111393451 111395179 113881890 113883612 127221120 127222852 130393191 130394933 130396947 154149083 154150835 154152675 156806898 156808623 156822486 156824208 166269583 166271308 169820180 169821927 170215925 170217650 178490267 178492002 178503150 178504919 195888360 195890091
TDC1.HEX_x1	2693074 67280156 111397699 111398660 113887468 154154595 166272252 166273769 169820863 170221474 178507442
TDC1.HEX_y1	2694983 17637399 17669730 33901734 48802097 67278267 97850268 111396616 113884867 127221845 127833116 130395947 154153135 154154879 156808739 156824172 166272963 169820666 170217008 178491483 178506625 195890309
TDC1.HEX_z1	2691843 17638386 33903086 33905230 48804405 48806495 67279312 67281323 97850909 111396098 111398207 113884263 113886423 127223254 127225475 130395162 130399426 130401803 154150026 154152166 156825031 166271683 166273832 169822365 169824626 170219580 170221651 178492987 178503858
TDC1.HEX_x2	2695905 111397550 130400461 154153313 169825343 178507393
TDC1.HEX_y2	2692761 17639380 17669536 33902679 48803648 67278097 97851422 111394737 113883355 127224757 127834429 130394854 130398111 154149438 154151869 156809469 156825188 166270629 169824057 170219067 178493266 178504112 195890832
TDC1.HEX_z2	2696046 17638325 17669707 33901179 48801210 67276870 97850683 111395033 113883735 127223236 130395463 154152542 154154375 156808873 156824193 166271742 169822234 170216512 178491791 178506849 195890351
TDC1.laser	41186879
TDC1.ESP_F	40688309 86264534 129959423 173892911
TDC1.HCH_B	-1
TDC1.Trigger	2051538 4100379 6149240 8198083 10246933 12295781 14344633 16393474 18442339 20491179 22540027 24588878 26637727 28686572 30735437 32784268 34833120 36881971 38930818 40979669 43028532 45077367 47126216 49175072 51223914 53272766 55321627 57370461 59419315 61468167 63517006 65565864 67614719 69663555 71712409 73761260 75810105 77858958 79907813 81956653 84005505 86054354 88103202 90152059 92200901 94249749 96298598 98347452 100396296 102445156 104493998 106542844 108591696 110640545 112689392 114738258 116787090 118835942 120884792 122933641 124982486 127031354 129080186 131129037 133177886 135226735 137275584 139324446 141373278 143422134 145470985 147519828 149568681 151617538 153666375 155715229 157764078 159812926 161861781 163910632 165959473 168008325 170057174 172106022 174154878 176203724 178252569 180301417 182350270 184399115 186447975 188496817 190545668 192594518 194643364 196692208 198741077 200789910 202838763 204887614
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	31
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2016
Time	20-09-2024, 17:07:53
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186594
TDC1.ESP_F	129749386
TDC1.HCH_B	-1
TDC1.Trigger	2051377 4100231 6149084 8197924 10246777 12295628 14344469 16393333 18442173 20491022 22539872 24588722 26637566 28686431 30735268 32784119 34832967 36881818 38930661 40979528 43028361 45077213 47126065 49174912 51223757 53272624 55321459 57370310 59419159 61468001 63516858 65565719 67614553 69663406 71712256 73761101 75809952 77858805 79907649 81956501 84005348 86054195 88103054 90151900 92200744 94249597 96298446 98347290 100396149 102444991 104493841 106542692 108591542 110640386 112689249 114738087 116786938 118835789 120884639 122933481 124982347 127031180 129080030 131128884 133177730 135226577 137275445 139324276 141373127 143421979 145470823 147519676 149568538 151617371 153666227 155715074 157763918 159812771 161861631 163910466 165959323 168008170 170057017 172105871 174154725 176203565 178252417 180301268 182350112 184398969 186447811 188496658 190545512 192594365 194643205 196692068 198740907 200789757 202838608 204887455
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	32
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	2017
Time	20-09-2024, 17:07:53
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	10956021 10957749 15581833 15583580 18235076 18236830 30279207 30280936 41638397 41640141 46570763 46572497 59700736 59702450 61220090 61221823 86084643 86086370 147250421 147252147 185990649 185992392
TDC1.HEX_x1	41641516 61225264 86090263 147253102
TDC1.HEX_y1	10958291 15585904 18237793 30279821 41640350 46572461 59702007 61222455 86086076 147253578 185992775
TDC1.HEX_z1	10957886 15583825 15585928 18238474 18240547 30282585 41641059 41642021 41643517 46572732 59703678 59705989 61223863 61225850 86085496 86087603 147252486 147254749
TDC1.HEX_x2	59702606 147256397
TDC1.HEX_y2	10958200 15582172 18236788 30283011 41640848 46573426 59703670 61222153 86087272 109245075 147251733 185992960
TDC1.HEX_z2	10958475 15584138 18235927 30280098 41640017 46573103 59702024 61220555 86088190 147252650 185992568
TDC1.laser	41186741
TDC1.ESP_F	41199425 41201283 74935282 142185328 167229761
TDC1.HCH_B	-1
TDC1.Trigger	2051517 4100360 6149220 8198063 10246910 12295761 14344612 16393455 18442320 20491156 22540005 24588857 26637705 28686553 30735418 32784250 34833104 36881954 38930798 40979651 43028512 45077343 47126199 49175050 51223894 53272745 55321604 57370439 59419294 61468142 63516989 65565844 67614695 69663538 71712389 73761241 75810082 77858944 79907785 81956632 84005485 86054337 88103177 90152039 92200880 94249730 96298581 98347429 100396275 102445140 104493974 106542827 108591680 110640525 112689375 114738237 116787072 118835920 120884773 122933618 124982470 127031333 129080162 131129018 133177868 135226712 137275568 139324425 141373257 143422114 145470961 147519810 149568663 151617516 153666358 155715210 157764058 159812905 161861760 163910608 165959453 168008304 170057156 172105997 174154859 176203702 178252552 180301398 182350250 184399095 186447958 188496792 190545645 192594497 194643346 196692191 198741056 200789888 202838742 204887591
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	33
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	2018
Time	20-09-2024, 17:07:53
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	22641528 22643252 30800204 30801942 41638228 41639955 43112109 43113838 63636761 63638502 127490787 127492531 146739119 146740863 178265332 178267059 193261600 193263337
TDC1.HEX_x1	22642942 30803362 146744579 193264981
TDC1.HEX_y1	22641716 30802259 41639263 43114477 63639422 127491366 146740327 178268705 193263900 194502602
TDC1.HEX_z1	22644873 30802789 41641030 43114088 63639438 63641659 178268365 178270334 193264318
TDC1.HEX_x2	22645753 22647101 30805739 146740294 146744473
TDC1.HEX_y2	22645821 30802568 41641460 43114180 63638550 127494588 146742280 178266394 193263721 194500496
TDC1.HEX_z2	22642409 30801845 41639671 43114465 63638332 127492771 146739180 178266527 193263117
TDC1.laser	41186287
TDC1.ESP_F	142388254
TDC1.HCH_B	-1
TDC1.Trigger	2051071 4099909 6148765 8197610 10246457 12295311 14344165 16393008 18441861 20490710 22539555 24588413 26637256 28686101 30734954 32783805 34832649 36881509 38930349 40979199 43028050 45076900 47125741 49174609 51223444 53272294 55321144 57369994 59418842 61467706 63516540 65565390 67614243 69663089 71711936 73760800 75809635 77858488 79907338 81956182 84005035 86053891 88102730 90151579 92200432 94249277 96298133 98346983 100395826 102444679 104493525 106542374 108591230 110640078 112688921 114737773 116786626 118835469 120884330 122933171 124982021 127030872 129079720 131128563 133177428 135226264 137275113 139323965 141372814 143421661 145470525 147519358 149568210 151617061 153665906 155714758 157763620 159812451 161861308 163910158 165959002 168007855 170056715 172105549 174154401 176203252 178252096 180300953 182349804 184398645 186447501 188496349 190545193 192594051 194642896 196691743 198740594 200789444 202838287 204887149
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	34
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2019
Time	20-09-2024, 17:07:53
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	267205 268959 1875691 1877436 1887098 1888844 37170206 37171922 44794010 44795744 53879440 53881170 88045107 88046823 92125061 92126785 104093629 104095357 104118056 104119786 127741978 127743718 137481152 137482880 170806648 170808384 170811370 170813061 197275567 197277305
TDC1.HEX_x1	272688 1879865
TDC1.HEX_y1	268831 1878018 37171554 44796082 53881996 88046163 92126045 104094680 104119451 127744933 137483664 153298599 170807394 170812906 197278640
TDC1.HEX_z1	267750 1876776 37173009 44797413 44799481 53880696 88047215 92127802 92129834 104097683 104099794 104119664 127745216 127747250 137483279 170809442 170814497 170816597 197277773
TDC1.HEX_x2	272409 88049263
TDC1.HEX_y2	269957 1877798 37173234 44796332 53881332 88048407 104096911 104120997 127743453 137483090 153298112 170810223 170814216 196533948 197276938
TDC1.HEX_z2	271052 1879014 1888794 37171638 44794840 53882568 88047273 92126546 104093857 104120823 127742974 137483308 153298644 170808118 170812490 197277632
TDC1.laser	41186115
TDC1.ESP_F	85842582
TDC1.HCH_B	-1
TDC1.Trigger	2050904 4099758 6148605 8197448 10246307 12295157 14343998 16392853 18441701 20490547 22539402 24588252 26637096 28685946 30734797 32783642 34832499 36881345 38930190 40979041 43027892 45076740 47125597 49174440 51223286 53272139 55320988 57369833 59418701 61467531 63516384 65565235 67614082 69662929 71711793 73760627 75809479 77858330 79907174 81956027 84004887 86053723 88102577 90151424 92200269 94249123 96297976 98346816 100395673 102444517 104493365 106542223 108591069 110639914 112688767 114737617 116786460 118835320 120884163 122933013 124981860 127030712 129079554 131128417 133177258 135226106 137274956 139323807 141372650 143421520 145470350 147519201 149568054 151616901 153665750 155714616 157763446 159812298 161861147 163909995 165958848 168007707 170056540 172105394 174154245 176203086 178251943 180300797 182349637 184398491 186447340 188496183 190545041 192593891 194642734 196691586 198740437 200789282 202838136 204886981
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
